7451;Sector1_Fondo_Norte_Alto;8;1;Libre
7452;Sector1_Fondo_Norte_Alto;8;2;Libre
7453;Sector1_Fondo_Norte_Alto;8;3;Libre
7454;Sector1_Fondo_Norte_Alto;8;4;Libre
7455;Sector1_Fondo_Norte_Alto;8;5;Libre
7456;Sector1_Fondo_Norte_Alto;8;6;Libre
7457;Sector1_Fondo_Norte_Alto;8;7;Libre
7458;Sector1_Fondo_Norte_Alto;8;8;Libre
7459;Sector1_Fondo_Norte_Alto;8;9;Libre
7460;Sector1_Fondo_Norte_Alto;8;10;Libre
7461;Sector1_Fondo_Norte_Alto;8;11;Libre
7462;Sector1_Fondo_Norte_Alto;8;12;Libre
7463;Sector1_Fondo_Norte_Alto;8;13;Libre
7464;Sector1_Fondo_Norte_Alto;8;14;Libre
7465;Sector1_Fondo_Norte_Alto;8;15;Libre
7466;Sector1_Fondo_Norte_Alto;8;16;Libre
7467;Sector1_Fondo_Norte_Alto;8;17;Libre
7468;Sector1_Fondo_Norte_Alto;8;18;Libre
7469;Sector1_Fondo_Norte_Alto;8;19;Libre
7470;Sector1_Fondo_Norte_Alto;8;20;Libre
7471;Sector1_Fondo_Norte_Alto;7;1;Libre
7472;Sector1_Fondo_Norte_Alto;7;2;Libre
7473;Sector1_Fondo_Norte_Alto;7;3;Libre
7474;Sector1_Fondo_Norte_Alto;7;4;Libre
7475;Sector1_Fondo_Norte_Alto;7;5;Libre
7476;Sector1_Fondo_Norte_Alto;7;6;Libre
7477;Sector1_Fondo_Norte_Alto;7;7;Libre
7478;Sector1_Fondo_Norte_Alto;7;8;Libre
7479;Sector1_Fondo_Norte_Alto;7;9;Libre
7480;Sector1_Fondo_Norte_Alto;7;10;Libre
7481;Sector1_Fondo_Norte_Alto;7;11;Libre
7482;Sector1_Fondo_Norte_Alto;7;12;Libre
7483;Sector1_Fondo_Norte_Alto;7;13;Libre
7484;Sector1_Fondo_Norte_Alto;7;14;Libre
7485;Sector1_Fondo_Norte_Alto;7;15;Libre
7486;Sector1_Fondo_Norte_Alto;7;16;Libre
7487;Sector1_Fondo_Norte_Alto;7;17;Libre
7488;Sector1_Fondo_Norte_Alto;7;18;Libre
7489;Sector1_Fondo_Norte_Alto;7;19;Libre
7490;Sector1_Fondo_Norte_Alto;7;20;Libre
7491;Sector1_Fondo_Norte_Alto;6;1;Libre
7492;Sector1_Fondo_Norte_Alto;6;2;Libre
7493;Sector1_Fondo_Norte_Alto;6;3;Libre
7494;Sector1_Fondo_Norte_Alto;6;4;Libre
7495;Sector1_Fondo_Norte_Alto;6;5;Libre
7496;Sector1_Fondo_Norte_Alto;6;6;Libre
7497;Sector1_Fondo_Norte_Alto;6;7;Libre
7498;Sector1_Fondo_Norte_Alto;6;8;Libre
7499;Sector1_Fondo_Norte_Alto;6;9;Libre
7500;Sector1_Fondo_Norte_Alto;6;10;Libre
7501;Sector1_Fondo_Norte_Alto;6;11;Libre
7502;Sector1_Fondo_Norte_Alto;6;12;Libre
7503;Sector1_Fondo_Norte_Alto;6;13;Libre
7504;Sector1_Fondo_Norte_Alto;6;14;Libre
7505;Sector1_Fondo_Norte_Alto;6;15;Libre
7506;Sector1_Fondo_Norte_Alto;6;16;Libre
7507;Sector1_Fondo_Norte_Alto;6;17;Libre
7508;Sector1_Fondo_Norte_Alto;6;18;Libre
7509;Sector1_Fondo_Norte_Alto;6;19;Libre
7510;Sector1_Fondo_Norte_Alto;6;20;Libre
7511;Sector1_Fondo_Norte_Alto;5;1;Libre
7512;Sector1_Fondo_Norte_Alto;5;2;Libre
7513;Sector1_Fondo_Norte_Alto;5;3;Libre
7514;Sector1_Fondo_Norte_Alto;5;4;Libre
7515;Sector1_Fondo_Norte_Alto;5;5;Libre
7516;Sector1_Fondo_Norte_Alto;5;6;Libre
7517;Sector1_Fondo_Norte_Alto;5;7;Libre
7518;Sector1_Fondo_Norte_Alto;5;8;Libre
7519;Sector1_Fondo_Norte_Alto;5;9;Libre
7520;Sector1_Fondo_Norte_Alto;5;10;Libre
7521;Sector1_Fondo_Norte_Alto;5;11;Libre
7522;Sector1_Fondo_Norte_Alto;5;12;Libre
7523;Sector1_Fondo_Norte_Alto;5;13;Libre
7524;Sector1_Fondo_Norte_Alto;5;14;Libre
7525;Sector1_Fondo_Norte_Alto;5;15;Libre
7526;Sector1_Fondo_Norte_Alto;5;16;Libre
7527;Sector1_Fondo_Norte_Alto;5;17;Libre
7528;Sector1_Fondo_Norte_Alto;5;18;Libre
7529;Sector1_Fondo_Norte_Alto;5;19;Libre
7530;Sector1_Fondo_Norte_Alto;5;20;Libre
7531;Sector1_Fondo_Norte_Alto;4;1;Libre
7532;Sector1_Fondo_Norte_Alto;4;2;Libre
7533;Sector1_Fondo_Norte_Alto;4;3;Libre
7534;Sector1_Fondo_Norte_Alto;4;4;Libre
7535;Sector1_Fondo_Norte_Alto;4;5;Libre
7536;Sector1_Fondo_Norte_Alto;4;6;Libre
7537;Sector1_Fondo_Norte_Alto;4;7;Libre
7538;Sector1_Fondo_Norte_Alto;4;8;Libre
7539;Sector1_Fondo_Norte_Alto;4;9;Libre
7540;Sector1_Fondo_Norte_Alto;4;10;Libre
7541;Sector1_Fondo_Norte_Alto;4;11;Libre
7542;Sector1_Fondo_Norte_Alto;4;12;Libre
7543;Sector1_Fondo_Norte_Alto;4;13;Libre
7544;Sector1_Fondo_Norte_Alto;4;14;Libre
7545;Sector1_Fondo_Norte_Alto;4;15;Libre
7546;Sector1_Fondo_Norte_Alto;4;16;Libre
7547;Sector1_Fondo_Norte_Alto;4;17;Libre
7548;Sector1_Fondo_Norte_Alto;4;18;Libre
7549;Sector1_Fondo_Norte_Alto;4;19;Libre
7550;Sector1_Fondo_Norte_Alto;4;20;Libre
7551;Sector1_Fondo_Norte_Alto;3;1;Libre
7552;Sector1_Fondo_Norte_Alto;3;2;Libre
7553;Sector1_Fondo_Norte_Alto;3;3;Libre
7554;Sector1_Fondo_Norte_Alto;3;4;Libre
7555;Sector1_Fondo_Norte_Alto;3;5;Libre
7556;Sector1_Fondo_Norte_Alto;3;6;Libre
7557;Sector1_Fondo_Norte_Alto;3;7;Libre
7558;Sector1_Fondo_Norte_Alto;3;8;Libre
7559;Sector1_Fondo_Norte_Alto;3;9;Libre
7560;Sector1_Fondo_Norte_Alto;3;10;Libre
7561;Sector1_Fondo_Norte_Alto;3;11;Libre
7562;Sector1_Fondo_Norte_Alto;3;12;Libre
7563;Sector1_Fondo_Norte_Alto;3;13;Libre
7564;Sector1_Fondo_Norte_Alto;3;14;Libre
7565;Sector1_Fondo_Norte_Alto;3;15;Libre
7566;Sector1_Fondo_Norte_Alto;3;16;Libre
7567;Sector1_Fondo_Norte_Alto;3;17;Libre
7568;Sector1_Fondo_Norte_Alto;3;18;Libre
7569;Sector1_Fondo_Norte_Alto;3;19;Libre
7570;Sector1_Fondo_Norte_Alto;3;20;Libre
7571;Sector1_Fondo_Norte_Alto;2;1;Libre
7572;Sector1_Fondo_Norte_Alto;2;2;Libre
7573;Sector1_Fondo_Norte_Alto;2;3;Libre
7574;Sector1_Fondo_Norte_Alto;2;4;Libre
7575;Sector1_Fondo_Norte_Alto;2;5;Libre
7576;Sector1_Fondo_Norte_Alto;2;6;Libre
7577;Sector1_Fondo_Norte_Alto;2;7;Libre
7578;Sector1_Fondo_Norte_Alto;2;8;Libre
7579;Sector1_Fondo_Norte_Alto;2;9;Libre
7580;Sector1_Fondo_Norte_Alto;2;10;Libre
7581;Sector1_Fondo_Norte_Alto;2;11;Libre
7582;Sector1_Fondo_Norte_Alto;2;12;Libre
7583;Sector1_Fondo_Norte_Alto;2;13;Libre
7584;Sector1_Fondo_Norte_Alto;2;14;Libre
7585;Sector1_Fondo_Norte_Alto;2;15;Libre
7586;Sector1_Fondo_Norte_Alto;2;16;Libre
7587;Sector1_Fondo_Norte_Alto;2;17;Libre
7588;Sector1_Fondo_Norte_Alto;2;18;Libre
7589;Sector1_Fondo_Norte_Alto;2;19;Libre
7590;Sector1_Fondo_Norte_Alto;2;20;Libre
7591;Sector1_Fondo_Norte_Alto;1;1;Libre
7592;Sector1_Fondo_Norte_Alto;1;2;Libre
7593;Sector1_Fondo_Norte_Alto;1;3;Libre
7594;Sector1_Fondo_Norte_Alto;1;4;Libre
7595;Sector1_Fondo_Norte_Alto;1;5;Libre
7596;Sector1_Fondo_Norte_Alto;1;6;Libre
7597;Sector1_Fondo_Norte_Alto;1;7;Libre
7598;Sector1_Fondo_Norte_Alto;1;8;Libre
7599;Sector1_Fondo_Norte_Alto;1;9;Libre
7600;Sector1_Fondo_Norte_Alto;1;10;Libre
7601;Sector1_Fondo_Norte_Alto;1;11;Libre
7602;Sector1_Fondo_Norte_Alto;1;12;Libre
7603;Sector1_Fondo_Norte_Alto;1;13;Libre
7604;Sector1_Fondo_Norte_Alto;1;14;Libre
7605;Sector1_Fondo_Norte_Alto;1;15;Libre
7606;Sector1_Fondo_Norte_Alto;1;16;Libre
7607;Sector1_Fondo_Norte_Alto;1;17;Libre
7608;Sector1_Fondo_Norte_Alto;1;18;Libre
7609;Sector1_Fondo_Norte_Alto;1;19;Libre
7610;Sector1_Fondo_Norte_Alto;1;20;Libre
7611;Sector2_Fondo_Norte_Alto;4;1;Libre
7612;Sector2_Fondo_Norte_Alto;4;2;Libre
7613;Sector2_Fondo_Norte_Alto;4;3;Libre
7614;Sector2_Fondo_Norte_Alto;4;4;Libre
7615;Sector2_Fondo_Norte_Alto;4;5;Libre
7616;Sector2_Fondo_Norte_Alto;4;6;Libre
7617;Sector2_Fondo_Norte_Alto;3;1;Libre
7618;Sector2_Fondo_Norte_Alto;3;2;Libre
7619;Sector2_Fondo_Norte_Alto;3;3;Libre
7620;Sector2_Fondo_Norte_Alto;3;4;Libre
7621;Sector2_Fondo_Norte_Alto;3;5;Libre
7622;Sector2_Fondo_Norte_Alto;3;6;Libre
7623;Sector2_Fondo_Norte_Alto;2;1;Libre
7624;Sector2_Fondo_Norte_Alto;2;2;Libre
7625;Sector2_Fondo_Norte_Alto;2;3;Libre
7626;Sector2_Fondo_Norte_Alto;2;4;Libre
7627;Sector2_Fondo_Norte_Alto;2;5;Libre
7628;Sector2_Fondo_Norte_Alto;2;6;Libre
7629;Sector2_Fondo_Norte_Alto;1;1;Libre
7630;Sector2_Fondo_Norte_Alto;1;2;Libre
7631;Sector2_Fondo_Norte_Alto;1;3;Libre
7632;Sector2_Fondo_Norte_Alto;1;4;Libre
7633;Sector2_Fondo_Norte_Alto;1;5;Libre
7634;Sector2_Fondo_Norte_Alto;1;6;Libre
7635;Sector3_Fondo_Norte_Alto;8;1;Libre
7636;Sector3_Fondo_Norte_Alto;8;2;Libre
7637;Sector3_Fondo_Norte_Alto;8;3;Libre
7638;Sector3_Fondo_Norte_Alto;8;4;Libre
7639;Sector3_Fondo_Norte_Alto;8;5;Libre
7640;Sector3_Fondo_Norte_Alto;8;6;Libre
7641;Sector3_Fondo_Norte_Alto;8;7;Libre
7642;Sector3_Fondo_Norte_Alto;8;8;Libre
7643;Sector3_Fondo_Norte_Alto;8;9;Libre
7644;Sector3_Fondo_Norte_Alto;8;10;Libre
7645;Sector3_Fondo_Norte_Alto;8;11;Libre
7646;Sector3_Fondo_Norte_Alto;8;12;Libre
7647;Sector3_Fondo_Norte_Alto;8;13;Libre
7648;Sector3_Fondo_Norte_Alto;8;14;Libre
7649;Sector3_Fondo_Norte_Alto;8;15;Libre
7650;Sector3_Fondo_Norte_Alto;8;16;Libre
7651;Sector3_Fondo_Norte_Alto;8;17;Libre
7652;Sector3_Fondo_Norte_Alto;8;18;Libre
7653;Sector3_Fondo_Norte_Alto;8;19;Libre
7654;Sector3_Fondo_Norte_Alto;8;20;Libre
7655;Sector3_Fondo_Norte_Alto;7;1;Libre
7656;Sector3_Fondo_Norte_Alto;7;2;Libre
7657;Sector3_Fondo_Norte_Alto;7;3;Libre
7658;Sector3_Fondo_Norte_Alto;7;4;Libre
7659;Sector3_Fondo_Norte_Alto;7;5;Libre
7660;Sector3_Fondo_Norte_Alto;7;6;Libre
7661;Sector3_Fondo_Norte_Alto;7;7;Libre
7662;Sector3_Fondo_Norte_Alto;7;8;Libre
7663;Sector3_Fondo_Norte_Alto;7;9;Libre
7664;Sector3_Fondo_Norte_Alto;7;10;Libre
7665;Sector3_Fondo_Norte_Alto;7;11;Libre
7666;Sector3_Fondo_Norte_Alto;7;12;Libre
7667;Sector3_Fondo_Norte_Alto;7;13;Libre
7668;Sector3_Fondo_Norte_Alto;7;14;Libre
7669;Sector3_Fondo_Norte_Alto;7;15;Libre
7670;Sector3_Fondo_Norte_Alto;7;16;Libre
7671;Sector3_Fondo_Norte_Alto;7;17;Libre
7672;Sector3_Fondo_Norte_Alto;7;18;Libre
7673;Sector3_Fondo_Norte_Alto;7;19;Libre
7674;Sector3_Fondo_Norte_Alto;7;20;Libre
7675;Sector3_Fondo_Norte_Alto;6;1;Libre
7676;Sector3_Fondo_Norte_Alto;6;2;Libre
7677;Sector3_Fondo_Norte_Alto;6;3;Libre
7678;Sector3_Fondo_Norte_Alto;6;4;Libre
7679;Sector3_Fondo_Norte_Alto;6;5;Libre
7680;Sector3_Fondo_Norte_Alto;6;6;Libre
7681;Sector3_Fondo_Norte_Alto;6;7;Libre
7682;Sector3_Fondo_Norte_Alto;6;8;Libre
7683;Sector3_Fondo_Norte_Alto;6;9;Libre
7684;Sector3_Fondo_Norte_Alto;6;10;Libre
7685;Sector3_Fondo_Norte_Alto;6;11;Libre
7686;Sector3_Fondo_Norte_Alto;6;12;Libre
7687;Sector3_Fondo_Norte_Alto;6;13;Libre
7688;Sector3_Fondo_Norte_Alto;6;14;Libre
7689;Sector3_Fondo_Norte_Alto;6;15;Libre
7690;Sector3_Fondo_Norte_Alto;6;16;Libre
7691;Sector3_Fondo_Norte_Alto;6;17;Libre
7692;Sector3_Fondo_Norte_Alto;6;18;Libre
7693;Sector3_Fondo_Norte_Alto;6;19;Libre
7694;Sector3_Fondo_Norte_Alto;6;20;Libre
7695;Sector3_Fondo_Norte_Alto;5;1;Libre
7696;Sector3_Fondo_Norte_Alto;5;2;Libre
7697;Sector3_Fondo_Norte_Alto;5;3;Libre
7698;Sector3_Fondo_Norte_Alto;5;4;Libre
7699;Sector3_Fondo_Norte_Alto;5;5;Libre
7700;Sector3_Fondo_Norte_Alto;5;6;Libre
7701;Sector3_Fondo_Norte_Alto;5;7;Libre
7702;Sector3_Fondo_Norte_Alto;5;8;Libre
7703;Sector3_Fondo_Norte_Alto;5;9;Libre
7704;Sector3_Fondo_Norte_Alto;5;10;Libre
7705;Sector3_Fondo_Norte_Alto;5;11;Libre
7706;Sector3_Fondo_Norte_Alto;5;12;Libre
7707;Sector3_Fondo_Norte_Alto;5;13;Libre
7708;Sector3_Fondo_Norte_Alto;5;14;Libre
7709;Sector3_Fondo_Norte_Alto;5;15;Libre
7710;Sector3_Fondo_Norte_Alto;5;16;Libre
7711;Sector3_Fondo_Norte_Alto;5;17;Libre
7712;Sector3_Fondo_Norte_Alto;5;18;Libre
7713;Sector3_Fondo_Norte_Alto;5;19;Libre
7714;Sector3_Fondo_Norte_Alto;5;20;Libre
7715;Sector3_Fondo_Norte_Alto;4;1;Libre
7716;Sector3_Fondo_Norte_Alto;4;2;Libre
7717;Sector3_Fondo_Norte_Alto;4;3;Libre
7718;Sector3_Fondo_Norte_Alto;4;4;Libre
7719;Sector3_Fondo_Norte_Alto;4;5;Libre
7720;Sector3_Fondo_Norte_Alto;4;6;Libre
7721;Sector3_Fondo_Norte_Alto;4;7;Libre
7722;Sector3_Fondo_Norte_Alto;4;8;Libre
7723;Sector3_Fondo_Norte_Alto;4;9;Libre
7724;Sector3_Fondo_Norte_Alto;4;10;Libre
7725;Sector3_Fondo_Norte_Alto;4;11;Libre
7726;Sector3_Fondo_Norte_Alto;4;12;Libre
7727;Sector3_Fondo_Norte_Alto;4;13;Libre
7728;Sector3_Fondo_Norte_Alto;4;14;Libre
7729;Sector3_Fondo_Norte_Alto;4;15;Libre
7730;Sector3_Fondo_Norte_Alto;4;16;Libre
7731;Sector3_Fondo_Norte_Alto;4;17;Libre
7732;Sector3_Fondo_Norte_Alto;4;18;Libre
7733;Sector3_Fondo_Norte_Alto;4;19;Libre
7734;Sector3_Fondo_Norte_Alto;4;20;Libre
7735;Sector3_Fondo_Norte_Alto;3;1;Libre
7736;Sector3_Fondo_Norte_Alto;3;2;Libre
7737;Sector3_Fondo_Norte_Alto;3;3;Libre
7738;Sector3_Fondo_Norte_Alto;3;4;Libre
7739;Sector3_Fondo_Norte_Alto;3;5;Libre
7740;Sector3_Fondo_Norte_Alto;3;6;Libre
7741;Sector3_Fondo_Norte_Alto;3;7;Libre
7742;Sector3_Fondo_Norte_Alto;3;8;Libre
7743;Sector3_Fondo_Norte_Alto;3;9;Libre
7744;Sector3_Fondo_Norte_Alto;3;10;Libre
7745;Sector3_Fondo_Norte_Alto;3;11;Libre
7746;Sector3_Fondo_Norte_Alto;3;12;Libre
7747;Sector3_Fondo_Norte_Alto;3;13;Libre
7748;Sector3_Fondo_Norte_Alto;3;14;Libre
7749;Sector3_Fondo_Norte_Alto;3;15;Libre
7750;Sector3_Fondo_Norte_Alto;3;16;Libre
7751;Sector3_Fondo_Norte_Alto;3;17;Libre
7752;Sector3_Fondo_Norte_Alto;3;18;Libre
7753;Sector3_Fondo_Norte_Alto;3;19;Libre
7754;Sector3_Fondo_Norte_Alto;3;20;Libre
7755;Sector3_Fondo_Norte_Alto;2;1;Libre
7756;Sector3_Fondo_Norte_Alto;2;2;Libre
7757;Sector3_Fondo_Norte_Alto;2;3;Libre
7758;Sector3_Fondo_Norte_Alto;2;4;Libre
7759;Sector3_Fondo_Norte_Alto;2;5;Libre
7760;Sector3_Fondo_Norte_Alto;2;6;Libre
7761;Sector3_Fondo_Norte_Alto;2;7;Libre
7762;Sector3_Fondo_Norte_Alto;2;8;Libre
7763;Sector3_Fondo_Norte_Alto;2;9;Libre
7764;Sector3_Fondo_Norte_Alto;2;10;Libre
7765;Sector3_Fondo_Norte_Alto;2;11;Libre
7766;Sector3_Fondo_Norte_Alto;2;12;Libre
7767;Sector3_Fondo_Norte_Alto;2;13;Libre
7768;Sector3_Fondo_Norte_Alto;2;14;Libre
7769;Sector3_Fondo_Norte_Alto;2;15;Libre
7770;Sector3_Fondo_Norte_Alto;2;16;Libre
7771;Sector3_Fondo_Norte_Alto;2;17;Libre
7772;Sector3_Fondo_Norte_Alto;2;18;Libre
7773;Sector3_Fondo_Norte_Alto;2;19;Libre
7774;Sector3_Fondo_Norte_Alto;2;20;Libre
7775;Sector3_Fondo_Norte_Alto;1;1;Libre
7776;Sector3_Fondo_Norte_Alto;1;2;Libre
7777;Sector3_Fondo_Norte_Alto;1;3;Libre
7778;Sector3_Fondo_Norte_Alto;1;4;Libre
7779;Sector3_Fondo_Norte_Alto;1;5;Libre
7780;Sector3_Fondo_Norte_Alto;1;6;Libre
7781;Sector3_Fondo_Norte_Alto;1;7;Libre
7782;Sector3_Fondo_Norte_Alto;1;8;Libre
7783;Sector3_Fondo_Norte_Alto;1;9;Libre
7784;Sector3_Fondo_Norte_Alto;1;10;Libre
7785;Sector3_Fondo_Norte_Alto;1;11;Libre
7786;Sector3_Fondo_Norte_Alto;1;12;Libre
7787;Sector3_Fondo_Norte_Alto;1;13;Libre
7788;Sector3_Fondo_Norte_Alto;1;14;Libre
7789;Sector3_Fondo_Norte_Alto;1;15;Libre
7790;Sector3_Fondo_Norte_Alto;1;16;Libre
7791;Sector3_Fondo_Norte_Alto;1;17;Libre
7792;Sector3_Fondo_Norte_Alto;1;18;Libre
7793;Sector3_Fondo_Norte_Alto;1;19;Libre
7794;Sector3_Fondo_Norte_Alto;1;20;Libre
7795;Sector4_Fondo_Norte_Alto;4;1;Libre
7796;Sector4_Fondo_Norte_Alto;4;2;Libre
7797;Sector4_Fondo_Norte_Alto;4;3;Libre
7798;Sector4_Fondo_Norte_Alto;4;4;Libre
7799;Sector4_Fondo_Norte_Alto;4;5;Libre
7800;Sector4_Fondo_Norte_Alto;4;6;Libre
7801;Sector4_Fondo_Norte_Alto;3;1;Libre
7802;Sector4_Fondo_Norte_Alto;3;2;Libre
7803;Sector4_Fondo_Norte_Alto;3;3;Libre
7804;Sector4_Fondo_Norte_Alto;3;4;Libre
7805;Sector4_Fondo_Norte_Alto;3;5;Libre
7806;Sector4_Fondo_Norte_Alto;3;6;Libre
