8863;Sector1_Fondo_Norte_Bajo;8;1;Libre
8864;Sector1_Fondo_Norte_Bajo;8;2;Libre
8865;Sector1_Fondo_Norte_Bajo;8;3;Libre
8866;Sector1_Fondo_Norte_Bajo;8;4;Libre
8867;Sector1_Fondo_Norte_Bajo;8;5;Libre
8868;Sector1_Fondo_Norte_Bajo;8;6;Libre
8869;Sector1_Fondo_Norte_Bajo;8;7;Libre
8870;Sector1_Fondo_Norte_Bajo;8;8;Libre
8871;Sector1_Fondo_Norte_Bajo;8;9;Libre
8872;Sector1_Fondo_Norte_Bajo;8;10;Libre
8873;Sector1_Fondo_Norte_Bajo;8;11;Libre
8874;Sector1_Fondo_Norte_Bajo;8;12;Libre
8875;Sector1_Fondo_Norte_Bajo;8;13;Libre
8876;Sector1_Fondo_Norte_Bajo;8;14;Libre
8877;Sector1_Fondo_Norte_Bajo;8;15;Libre
8878;Sector1_Fondo_Norte_Bajo;8;16;Libre
8879;Sector1_Fondo_Norte_Bajo;8;17;Libre
8880;Sector1_Fondo_Norte_Bajo;8;18;Libre
8881;Sector1_Fondo_Norte_Bajo;8;19;Libre
8882;Sector1_Fondo_Norte_Bajo;8;20;Libre
8883;Sector1_Fondo_Norte_Bajo;7;1;Libre
8884;Sector1_Fondo_Norte_Bajo;7;2;Libre
8885;Sector1_Fondo_Norte_Bajo;7;3;Libre
8886;Sector1_Fondo_Norte_Bajo;7;4;Libre
8887;Sector1_Fondo_Norte_Bajo;7;5;Libre
8888;Sector1_Fondo_Norte_Bajo;7;6;Libre
8889;Sector1_Fondo_Norte_Bajo;7;7;Libre
8890;Sector1_Fondo_Norte_Bajo;7;8;Libre
8891;Sector1_Fondo_Norte_Bajo;7;9;Libre
8892;Sector1_Fondo_Norte_Bajo;7;10;Libre
8893;Sector1_Fondo_Norte_Bajo;7;11;Libre
8894;Sector1_Fondo_Norte_Bajo;7;12;Libre
8895;Sector1_Fondo_Norte_Bajo;7;13;Libre
8896;Sector1_Fondo_Norte_Bajo;7;14;Libre
8897;Sector1_Fondo_Norte_Bajo;7;15;Libre
8898;Sector1_Fondo_Norte_Bajo;7;16;Libre
8899;Sector1_Fondo_Norte_Bajo;7;17;Libre
8900;Sector1_Fondo_Norte_Bajo;7;18;Libre
8901;Sector1_Fondo_Norte_Bajo;7;19;Libre
8902;Sector1_Fondo_Norte_Bajo;7;20;Libre
8903;Sector1_Fondo_Norte_Bajo;6;1;Libre
8904;Sector1_Fondo_Norte_Bajo;6;2;Libre
8905;Sector1_Fondo_Norte_Bajo;6;3;Libre
8906;Sector1_Fondo_Norte_Bajo;6;4;Libre
8907;Sector1_Fondo_Norte_Bajo;6;5;Libre
8908;Sector1_Fondo_Norte_Bajo;6;6;Libre
8909;Sector1_Fondo_Norte_Bajo;6;7;Libre
8910;Sector1_Fondo_Norte_Bajo;6;8;Libre
8911;Sector1_Fondo_Norte_Bajo;6;9;Libre
8912;Sector1_Fondo_Norte_Bajo;6;10;Libre
8913;Sector1_Fondo_Norte_Bajo;6;11;Libre
8914;Sector1_Fondo_Norte_Bajo;6;12;Libre
8915;Sector1_Fondo_Norte_Bajo;6;13;Libre
8916;Sector1_Fondo_Norte_Bajo;6;14;Libre
8917;Sector1_Fondo_Norte_Bajo;6;15;Libre
8918;Sector1_Fondo_Norte_Bajo;6;16;Libre
8919;Sector1_Fondo_Norte_Bajo;6;17;Libre
8920;Sector1_Fondo_Norte_Bajo;6;18;Libre
8921;Sector1_Fondo_Norte_Bajo;6;19;Libre
8922;Sector1_Fondo_Norte_Bajo;6;20;Libre
8923;Sector1_Fondo_Norte_Bajo;5;1;Libre
8924;Sector1_Fondo_Norte_Bajo;5;2;Libre
8925;Sector1_Fondo_Norte_Bajo;5;3;Libre
8926;Sector1_Fondo_Norte_Bajo;5;4;Libre
8927;Sector1_Fondo_Norte_Bajo;5;5;Libre
8928;Sector1_Fondo_Norte_Bajo;5;6;Libre
8929;Sector1_Fondo_Norte_Bajo;5;7;Libre
8930;Sector1_Fondo_Norte_Bajo;5;8;Libre
8931;Sector1_Fondo_Norte_Bajo;5;9;Libre
8932;Sector1_Fondo_Norte_Bajo;5;10;Libre
8933;Sector1_Fondo_Norte_Bajo;5;11;Libre
8934;Sector1_Fondo_Norte_Bajo;5;12;Libre
8935;Sector1_Fondo_Norte_Bajo;5;13;Libre
8936;Sector1_Fondo_Norte_Bajo;5;14;Libre
8937;Sector1_Fondo_Norte_Bajo;5;15;Libre
8938;Sector1_Fondo_Norte_Bajo;5;16;Libre
8939;Sector1_Fondo_Norte_Bajo;5;17;Libre
8940;Sector1_Fondo_Norte_Bajo;5;18;Libre
8941;Sector1_Fondo_Norte_Bajo;5;19;Libre
8942;Sector1_Fondo_Norte_Bajo;5;20;Libre
8943;Sector1_Fondo_Norte_Bajo;4;1;Libre
8944;Sector1_Fondo_Norte_Bajo;4;2;Libre
8945;Sector1_Fondo_Norte_Bajo;4;3;Libre
8946;Sector1_Fondo_Norte_Bajo;4;4;Libre
8947;Sector1_Fondo_Norte_Bajo;4;5;Libre
8948;Sector1_Fondo_Norte_Bajo;4;6;Libre
8949;Sector1_Fondo_Norte_Bajo;4;7;Libre
8950;Sector1_Fondo_Norte_Bajo;4;8;Libre
8951;Sector1_Fondo_Norte_Bajo;4;9;Libre
8952;Sector1_Fondo_Norte_Bajo;4;10;Libre
8953;Sector1_Fondo_Norte_Bajo;4;11;Libre
8954;Sector1_Fondo_Norte_Bajo;4;12;Libre
8955;Sector1_Fondo_Norte_Bajo;4;13;Libre
8956;Sector1_Fondo_Norte_Bajo;4;14;Libre
8957;Sector1_Fondo_Norte_Bajo;4;15;Libre
8958;Sector1_Fondo_Norte_Bajo;4;16;Libre
8959;Sector1_Fondo_Norte_Bajo;4;17;Libre
8960;Sector1_Fondo_Norte_Bajo;4;18;Libre
8961;Sector1_Fondo_Norte_Bajo;4;19;Libre
8962;Sector1_Fondo_Norte_Bajo;4;20;Libre
8963;Sector1_Fondo_Norte_Bajo;3;1;Libre
8964;Sector1_Fondo_Norte_Bajo;3;2;Libre
8965;Sector1_Fondo_Norte_Bajo;3;3;Libre
8966;Sector1_Fondo_Norte_Bajo;3;4;Libre
8967;Sector1_Fondo_Norte_Bajo;3;5;Libre
8968;Sector1_Fondo_Norte_Bajo;3;6;Libre
8969;Sector1_Fondo_Norte_Bajo;3;7;Libre
8970;Sector1_Fondo_Norte_Bajo;3;8;Libre
8971;Sector1_Fondo_Norte_Bajo;3;9;Libre
8972;Sector1_Fondo_Norte_Bajo;3;10;Libre
8973;Sector1_Fondo_Norte_Bajo;3;11;Libre
8974;Sector1_Fondo_Norte_Bajo;3;12;Libre
8975;Sector1_Fondo_Norte_Bajo;3;13;Libre
8976;Sector1_Fondo_Norte_Bajo;3;14;Libre
8977;Sector1_Fondo_Norte_Bajo;3;15;Libre
8978;Sector1_Fondo_Norte_Bajo;3;16;Libre
8979;Sector1_Fondo_Norte_Bajo;3;17;Libre
8980;Sector1_Fondo_Norte_Bajo;3;18;Libre
8981;Sector1_Fondo_Norte_Bajo;3;19;Libre
8982;Sector1_Fondo_Norte_Bajo;3;20;Libre
8983;Sector1_Fondo_Norte_Bajo;2;1;Libre
8984;Sector1_Fondo_Norte_Bajo;2;2;Libre
8985;Sector1_Fondo_Norte_Bajo;2;3;Libre
8986;Sector1_Fondo_Norte_Bajo;2;4;Libre
8987;Sector1_Fondo_Norte_Bajo;2;5;Libre
8988;Sector1_Fondo_Norte_Bajo;2;6;Libre
8989;Sector1_Fondo_Norte_Bajo;2;7;Libre
8990;Sector1_Fondo_Norte_Bajo;2;8;Libre
8991;Sector1_Fondo_Norte_Bajo;2;9;Libre
8992;Sector1_Fondo_Norte_Bajo;2;10;Libre
8993;Sector1_Fondo_Norte_Bajo;2;11;Libre
8994;Sector1_Fondo_Norte_Bajo;2;12;Libre
8995;Sector1_Fondo_Norte_Bajo;2;13;Libre
8996;Sector1_Fondo_Norte_Bajo;2;14;Libre
8997;Sector1_Fondo_Norte_Bajo;2;15;Libre
8998;Sector1_Fondo_Norte_Bajo;2;16;Libre
8999;Sector1_Fondo_Norte_Bajo;2;17;Libre
9000;Sector1_Fondo_Norte_Bajo;2;18;Libre
9001;Sector1_Fondo_Norte_Bajo;2;19;Libre
9002;Sector1_Fondo_Norte_Bajo;2;20;Libre
9003;Sector1_Fondo_Norte_Bajo;1;1;Libre
9004;Sector1_Fondo_Norte_Bajo;1;2;Libre
9005;Sector1_Fondo_Norte_Bajo;1;3;Libre
9006;Sector1_Fondo_Norte_Bajo;1;4;Libre
9007;Sector1_Fondo_Norte_Bajo;1;5;Libre
9008;Sector1_Fondo_Norte_Bajo;1;6;Libre
9009;Sector1_Fondo_Norte_Bajo;1;7;Libre
9010;Sector1_Fondo_Norte_Bajo;1;8;Libre
9011;Sector1_Fondo_Norte_Bajo;1;9;Libre
9012;Sector1_Fondo_Norte_Bajo;1;10;Libre
9013;Sector1_Fondo_Norte_Bajo;1;11;Libre
9014;Sector1_Fondo_Norte_Bajo;1;12;Libre
9015;Sector1_Fondo_Norte_Bajo;1;13;Libre
9016;Sector1_Fondo_Norte_Bajo;1;14;Libre
9017;Sector1_Fondo_Norte_Bajo;1;15;Libre
9018;Sector1_Fondo_Norte_Bajo;1;16;Libre
9019;Sector1_Fondo_Norte_Bajo;1;17;Libre
9020;Sector1_Fondo_Norte_Bajo;1;18;Libre
9021;Sector1_Fondo_Norte_Bajo;1;19;Libre
9022;Sector1_Fondo_Norte_Bajo;1;20;Libre
9023;Sector2_Fondo_Norte_Bajo;8;1;Libre
9024;Sector2_Fondo_Norte_Bajo;8;2;Libre
9025;Sector2_Fondo_Norte_Bajo;8;3;Libre
9026;Sector2_Fondo_Norte_Bajo;8;4;Libre
9027;Sector2_Fondo_Norte_Bajo;8;5;Libre
9028;Sector2_Fondo_Norte_Bajo;8;6;Libre
9029;Sector2_Fondo_Norte_Bajo;8;7;Libre
9030;Sector2_Fondo_Norte_Bajo;8;8;Libre
9031;Sector2_Fondo_Norte_Bajo;8;9;Libre
9032;Sector2_Fondo_Norte_Bajo;8;10;Libre
9033;Sector2_Fondo_Norte_Bajo;8;11;Libre
9034;Sector2_Fondo_Norte_Bajo;8;12;Libre
9035;Sector2_Fondo_Norte_Bajo;8;13;Libre
9036;Sector2_Fondo_Norte_Bajo;8;14;Libre
9037;Sector2_Fondo_Norte_Bajo;8;15;Libre
9038;Sector2_Fondo_Norte_Bajo;8;16;Libre
9039;Sector2_Fondo_Norte_Bajo;8;17;Libre
9040;Sector2_Fondo_Norte_Bajo;8;18;Libre
9041;Sector2_Fondo_Norte_Bajo;8;19;Libre
9042;Sector2_Fondo_Norte_Bajo;8;20;Libre
9043;Sector2_Fondo_Norte_Bajo;7;1;Libre
9044;Sector2_Fondo_Norte_Bajo;7;2;Libre
9045;Sector2_Fondo_Norte_Bajo;7;3;Libre
9046;Sector2_Fondo_Norte_Bajo;7;4;Libre
9047;Sector2_Fondo_Norte_Bajo;7;5;Libre
9048;Sector2_Fondo_Norte_Bajo;7;6;Libre
9049;Sector2_Fondo_Norte_Bajo;7;7;Libre
9050;Sector2_Fondo_Norte_Bajo;7;8;Libre
9051;Sector2_Fondo_Norte_Bajo;7;9;Libre
9052;Sector2_Fondo_Norte_Bajo;7;10;Libre
9053;Sector2_Fondo_Norte_Bajo;7;11;Libre
9054;Sector2_Fondo_Norte_Bajo;7;12;Libre
9055;Sector2_Fondo_Norte_Bajo;7;13;Libre
9056;Sector2_Fondo_Norte_Bajo;7;14;Libre
9057;Sector2_Fondo_Norte_Bajo;7;15;Libre
9058;Sector2_Fondo_Norte_Bajo;7;16;Libre
9059;Sector2_Fondo_Norte_Bajo;7;17;Libre
9060;Sector2_Fondo_Norte_Bajo;7;18;Libre
9061;Sector2_Fondo_Norte_Bajo;7;19;Libre
9062;Sector2_Fondo_Norte_Bajo;7;20;Libre
9063;Sector2_Fondo_Norte_Bajo;6;1;Libre
9064;Sector2_Fondo_Norte_Bajo;6;2;Libre
9065;Sector2_Fondo_Norte_Bajo;6;3;Libre
9066;Sector2_Fondo_Norte_Bajo;6;4;Libre
9067;Sector2_Fondo_Norte_Bajo;6;5;Libre
9068;Sector2_Fondo_Norte_Bajo;6;6;Libre
9069;Sector2_Fondo_Norte_Bajo;6;7;Libre
9070;Sector2_Fondo_Norte_Bajo;6;8;Libre
9071;Sector2_Fondo_Norte_Bajo;6;9;Libre
9072;Sector2_Fondo_Norte_Bajo;6;10;Libre
9073;Sector2_Fondo_Norte_Bajo;6;11;Libre
9074;Sector2_Fondo_Norte_Bajo;6;12;Libre
9075;Sector2_Fondo_Norte_Bajo;6;13;Libre
9076;Sector2_Fondo_Norte_Bajo;6;14;Libre
9077;Sector2_Fondo_Norte_Bajo;6;15;Libre
9078;Sector2_Fondo_Norte_Bajo;6;16;Libre
9079;Sector2_Fondo_Norte_Bajo;6;17;Libre
9080;Sector2_Fondo_Norte_Bajo;6;18;Libre
9081;Sector2_Fondo_Norte_Bajo;6;19;Libre
9082;Sector2_Fondo_Norte_Bajo;6;20;Libre
9083;Sector2_Fondo_Norte_Bajo;5;1;Libre
9084;Sector2_Fondo_Norte_Bajo;5;2;Libre
9085;Sector2_Fondo_Norte_Bajo;5;3;Libre
9086;Sector2_Fondo_Norte_Bajo;5;4;Libre
9087;Sector2_Fondo_Norte_Bajo;5;5;Libre
9088;Sector2_Fondo_Norte_Bajo;5;6;Libre
9089;Sector2_Fondo_Norte_Bajo;5;7;Libre
9090;Sector2_Fondo_Norte_Bajo;5;8;Libre
9091;Sector2_Fondo_Norte_Bajo;5;9;Libre
9092;Sector2_Fondo_Norte_Bajo;5;10;Libre
9093;Sector2_Fondo_Norte_Bajo;5;11;Libre
9094;Sector2_Fondo_Norte_Bajo;5;12;Libre
9095;Sector2_Fondo_Norte_Bajo;5;13;Libre
9096;Sector2_Fondo_Norte_Bajo;5;14;Libre
9097;Sector2_Fondo_Norte_Bajo;5;15;Libre
9098;Sector2_Fondo_Norte_Bajo;5;16;Libre
9099;Sector2_Fondo_Norte_Bajo;5;17;Libre
9100;Sector2_Fondo_Norte_Bajo;5;18;Libre
9101;Sector2_Fondo_Norte_Bajo;5;19;Libre
9102;Sector2_Fondo_Norte_Bajo;5;20;Libre
9103;Sector2_Fondo_Norte_Bajo;4;1;Libre
9104;Sector2_Fondo_Norte_Bajo;4;2;Libre
9105;Sector2_Fondo_Norte_Bajo;4;3;Libre
9106;Sector2_Fondo_Norte_Bajo;4;4;Libre
9107;Sector2_Fondo_Norte_Bajo;4;5;Libre
9108;Sector2_Fondo_Norte_Bajo;4;6;Libre
9109;Sector2_Fondo_Norte_Bajo;4;7;Libre
9110;Sector2_Fondo_Norte_Bajo;4;8;Libre
9111;Sector2_Fondo_Norte_Bajo;4;9;Libre
9112;Sector2_Fondo_Norte_Bajo;4;10;Libre
9113;Sector2_Fondo_Norte_Bajo;4;11;Libre
9114;Sector2_Fondo_Norte_Bajo;4;12;Libre
9115;Sector2_Fondo_Norte_Bajo;4;13;Libre
9116;Sector2_Fondo_Norte_Bajo;4;14;Libre
9117;Sector2_Fondo_Norte_Bajo;4;15;Libre
9118;Sector2_Fondo_Norte_Bajo;4;16;Libre
9119;Sector2_Fondo_Norte_Bajo;4;17;Libre
9120;Sector2_Fondo_Norte_Bajo;4;18;Libre
9121;Sector2_Fondo_Norte_Bajo;4;19;Libre
9122;Sector2_Fondo_Norte_Bajo;4;20;Libre
9123;Sector2_Fondo_Norte_Bajo;3;1;Libre
9124;Sector2_Fondo_Norte_Bajo;3;2;Libre
9125;Sector2_Fondo_Norte_Bajo;3;3;Libre
9126;Sector2_Fondo_Norte_Bajo;3;4;Libre
9127;Sector2_Fondo_Norte_Bajo;3;5;Libre
9128;Sector2_Fondo_Norte_Bajo;3;6;Libre
9129;Sector2_Fondo_Norte_Bajo;3;7;Libre
9130;Sector2_Fondo_Norte_Bajo;3;8;Libre
9131;Sector2_Fondo_Norte_Bajo;3;9;Libre
9132;Sector2_Fondo_Norte_Bajo;3;10;Libre
9133;Sector2_Fondo_Norte_Bajo;3;11;Libre
9134;Sector2_Fondo_Norte_Bajo;3;12;Libre
9135;Sector2_Fondo_Norte_Bajo;3;13;Libre
9136;Sector2_Fondo_Norte_Bajo;3;14;Libre
9137;Sector2_Fondo_Norte_Bajo;3;15;Libre
9138;Sector2_Fondo_Norte_Bajo;3;16;Libre
9139;Sector2_Fondo_Norte_Bajo;3;17;Libre
9140;Sector2_Fondo_Norte_Bajo;3;18;Libre
9141;Sector2_Fondo_Norte_Bajo;3;19;Libre
9142;Sector2_Fondo_Norte_Bajo;3;20;Libre
9143;Sector2_Fondo_Norte_Bajo;2;1;Libre
9144;Sector2_Fondo_Norte_Bajo;2;2;Libre
9145;Sector2_Fondo_Norte_Bajo;2;3;Libre
9146;Sector2_Fondo_Norte_Bajo;2;4;Libre
9147;Sector2_Fondo_Norte_Bajo;2;5;Libre
9148;Sector2_Fondo_Norte_Bajo;2;6;Libre
9149;Sector2_Fondo_Norte_Bajo;2;7;Libre
9150;Sector2_Fondo_Norte_Bajo;2;8;Libre
9151;Sector2_Fondo_Norte_Bajo;2;9;Libre
9152;Sector2_Fondo_Norte_Bajo;2;10;Libre
9153;Sector2_Fondo_Norte_Bajo;2;11;Libre
9154;Sector2_Fondo_Norte_Bajo;2;12;Libre
9155;Sector2_Fondo_Norte_Bajo;2;13;Libre
9156;Sector2_Fondo_Norte_Bajo;2;14;Libre
9157;Sector2_Fondo_Norte_Bajo;2;15;Libre
9158;Sector2_Fondo_Norte_Bajo;2;16;Libre
9159;Sector2_Fondo_Norte_Bajo;2;17;Libre
9160;Sector2_Fondo_Norte_Bajo;2;18;Libre
9161;Sector2_Fondo_Norte_Bajo;2;19;Libre
9162;Sector2_Fondo_Norte_Bajo;2;20;Libre
9163;Sector2_Fondo_Norte_Bajo;1;1;Libre
9164;Sector2_Fondo_Norte_Bajo;1;2;Libre
9165;Sector2_Fondo_Norte_Bajo;1;3;Libre
9166;Sector2_Fondo_Norte_Bajo;1;4;Libre
9167;Sector2_Fondo_Norte_Bajo;1;5;Libre
9168;Sector2_Fondo_Norte_Bajo;1;6;Libre
9169;Sector2_Fondo_Norte_Bajo;1;7;Libre
9170;Sector2_Fondo_Norte_Bajo;1;8;Libre
9171;Sector2_Fondo_Norte_Bajo;1;9;Libre
9172;Sector2_Fondo_Norte_Bajo;1;10;Libre
9173;Sector2_Fondo_Norte_Bajo;1;11;Libre
9174;Sector2_Fondo_Norte_Bajo;1;12;Libre
9175;Sector2_Fondo_Norte_Bajo;1;13;Libre
9176;Sector2_Fondo_Norte_Bajo;1;14;Libre
9177;Sector2_Fondo_Norte_Bajo;1;15;Libre
9178;Sector2_Fondo_Norte_Bajo;1;16;Libre
9179;Sector2_Fondo_Norte_Bajo;1;17;Libre
9180;Sector2_Fondo_Norte_Bajo;1;18;Libre
9181;Sector2_Fondo_Norte_Bajo;1;19;Libre
9182;Sector2_Fondo_Norte_Bajo;1;20;Libre
9183;Sector3_Fondo_Norte_Bajo;8;1;Libre
9184;Sector3_Fondo_Norte_Bajo;8;2;Libre
9185;Sector3_Fondo_Norte_Bajo;8;3;Libre
9186;Sector3_Fondo_Norte_Bajo;8;4;Libre
9187;Sector3_Fondo_Norte_Bajo;8;5;Libre
9188;Sector3_Fondo_Norte_Bajo;8;6;Libre
9189;Sector3_Fondo_Norte_Bajo;8;7;Libre
9190;Sector3_Fondo_Norte_Bajo;8;8;Libre
9191;Sector3_Fondo_Norte_Bajo;8;9;Libre
9192;Sector3_Fondo_Norte_Bajo;8;10;Libre
9193;Sector3_Fondo_Norte_Bajo;8;11;Libre
9194;Sector3_Fondo_Norte_Bajo;8;12;Libre
9195;Sector3_Fondo_Norte_Bajo;8;13;Libre
9196;Sector3_Fondo_Norte_Bajo;8;14;Libre
9197;Sector3_Fondo_Norte_Bajo;8;15;Libre
9198;Sector3_Fondo_Norte_Bajo;8;16;Libre
9199;Sector3_Fondo_Norte_Bajo;8;17;Libre
9200;Sector3_Fondo_Norte_Bajo;8;18;Libre
9201;Sector3_Fondo_Norte_Bajo;8;19;Libre
9202;Sector3_Fondo_Norte_Bajo;8;20;Libre
9203;Sector3_Fondo_Norte_Bajo;7;1;Libre
9204;Sector3_Fondo_Norte_Bajo;7;2;Libre
9205;Sector3_Fondo_Norte_Bajo;7;3;Libre
9206;Sector3_Fondo_Norte_Bajo;7;4;Libre
9207;Sector3_Fondo_Norte_Bajo;7;5;Libre
9208;Sector3_Fondo_Norte_Bajo;7;6;Libre
9209;Sector3_Fondo_Norte_Bajo;7;7;Libre
9210;Sector3_Fondo_Norte_Bajo;7;8;Libre
9211;Sector3_Fondo_Norte_Bajo;7;9;Libre
9212;Sector3_Fondo_Norte_Bajo;7;10;Libre
9213;Sector3_Fondo_Norte_Bajo;7;11;Libre
9214;Sector3_Fondo_Norte_Bajo;7;12;Libre
9215;Sector3_Fondo_Norte_Bajo;7;13;Libre
9216;Sector3_Fondo_Norte_Bajo;7;14;Libre
9217;Sector3_Fondo_Norte_Bajo;7;15;Libre
9218;Sector3_Fondo_Norte_Bajo;7;16;Libre
9219;Sector3_Fondo_Norte_Bajo;7;17;Libre
9220;Sector3_Fondo_Norte_Bajo;7;18;Libre
9221;Sector3_Fondo_Norte_Bajo;7;19;Libre
9222;Sector3_Fondo_Norte_Bajo;7;20;Libre
9223;Sector3_Fondo_Norte_Bajo;6;1;Libre
9224;Sector3_Fondo_Norte_Bajo;6;2;Libre
9225;Sector3_Fondo_Norte_Bajo;6;3;Libre
9226;Sector3_Fondo_Norte_Bajo;6;4;Libre
9227;Sector3_Fondo_Norte_Bajo;6;5;Libre
9228;Sector3_Fondo_Norte_Bajo;6;6;Libre
9229;Sector3_Fondo_Norte_Bajo;6;7;Libre
9230;Sector3_Fondo_Norte_Bajo;6;8;Libre
9231;Sector3_Fondo_Norte_Bajo;6;9;Libre
9232;Sector3_Fondo_Norte_Bajo;6;10;Libre
9233;Sector3_Fondo_Norte_Bajo;6;11;Libre
9234;Sector3_Fondo_Norte_Bajo;6;12;Libre
9235;Sector3_Fondo_Norte_Bajo;6;13;Libre
