8863;Sector1_Fondo_Norte_Bajo;8;1;Libre
9236;Sector3_Fondo_Norte_Bajo;6;14;Libre
9237;Sector3_Fondo_Norte_Bajo;6;15;Libre
9238;Sector3_Fondo_Norte_Bajo;6;16;Libre
9239;Sector3_Fondo_Norte_Bajo;6;17;Libre
9240;Sector3_Fondo_Norte_Bajo;6;18;Libre
9241;Sector3_Fondo_Norte_Bajo;6;19;Libre
9242;Sector3_Fondo_Norte_Bajo;6;20;Libre
9243;Sector3_Fondo_Norte_Bajo;5;1;Libre
9244;Sector3_Fondo_Norte_Bajo;5;2;Libre
9245;Sector3_Fondo_Norte_Bajo;5;3;Libre
9246;Sector3_Fondo_Norte_Bajo;5;4;Libre
9247;Sector3_Fondo_Norte_Bajo;5;5;Libre
9248;Sector3_Fondo_Norte_Bajo;5;6;Libre
9249;Sector3_Fondo_Norte_Bajo;5;7;Libre
9250;Sector3_Fondo_Norte_Bajo;5;8;Libre
9251;Sector3_Fondo_Norte_Bajo;5;9;Libre
9252;Sector3_Fondo_Norte_Bajo;5;10;Libre
9253;Sector3_Fondo_Norte_Bajo;5;11;Libre
9254;Sector3_Fondo_Norte_Bajo;5;12;Libre
9255;Sector3_Fondo_Norte_Bajo;5;13;Libre
9256;Sector3_Fondo_Norte_Bajo;5;14;Libre
9257;Sector3_Fondo_Norte_Bajo;5;15;Libre
9258;Sector3_Fondo_Norte_Bajo;5;16;Libre
9259;Sector3_Fondo_Norte_Bajo;5;17;Libre
9260;Sector3_Fondo_Norte_Bajo;5;18;Libre
9261;Sector3_Fondo_Norte_Bajo;5;19;Libre
9262;Sector3_Fondo_Norte_Bajo;5;20;Libre
9263;Sector3_Fondo_Norte_Bajo;4;1;Libre
9264;Sector3_Fondo_Norte_Bajo;4;2;Libre
9265;Sector3_Fondo_Norte_Bajo;4;3;Libre
9266;Sector3_Fondo_Norte_Bajo;4;4;Libre
9267;Sector3_Fondo_Norte_Bajo;4;5;Libre
9268;Sector3_Fondo_Norte_Bajo;4;6;Libre
9269;Sector3_Fondo_Norte_Bajo;4;7;Libre
9270;Sector3_Fondo_Norte_Bajo;4;8;Libre
9271;Sector3_Fondo_Norte_Bajo;4;9;Libre
9272;Sector3_Fondo_Norte_Bajo;4;10;Libre
9273;Sector3_Fondo_Norte_Bajo;4;11;Libre
9274;Sector3_Fondo_Norte_Bajo;4;12;Libre
9275;Sector3_Fondo_Norte_Bajo;4;13;Libre
9276;Sector3_Fondo_Norte_Bajo;4;14;Libre
9277;Sector3_Fondo_Norte_Bajo;4;15;Libre
9278;Sector3_Fondo_Norte_Bajo;4;16;Libre
9279;Sector3_Fondo_Norte_Bajo;4;17;Libre
9280;Sector3_Fondo_Norte_Bajo;4;18;Libre
9281;Sector3_Fondo_Norte_Bajo;4;19;Libre
9282;Sector3_Fondo_Norte_Bajo;4;20;Libre
9283;Sector3_Fondo_Norte_Bajo;3;1;Libre
9284;Sector3_Fondo_Norte_Bajo;3;2;Libre
9285;Sector3_Fondo_Norte_Bajo;3;3;Libre
9286;Sector3_Fondo_Norte_Bajo;3;4;Libre
9287;Sector3_Fondo_Norte_Bajo;3;5;Libre
9288;Sector3_Fondo_Norte_Bajo;3;6;Libre
9289;Sector3_Fondo_Norte_Bajo;3;7;Libre
9290;Sector3_Fondo_Norte_Bajo;3;8;Libre
9291;Sector3_Fondo_Norte_Bajo;3;9;Libre
9292;Sector3_Fondo_Norte_Bajo;3;10;Libre
9293;Sector3_Fondo_Norte_Bajo;3;11;Libre
9294;Sector3_Fondo_Norte_Bajo;3;12;Libre
9295;Sector3_Fondo_Norte_Bajo;3;13;Libre
9296;Sector3_Fondo_Norte_Bajo;3;14;Libre
9297;Sector3_Fondo_Norte_Bajo;3;15;Libre
9298;Sector3_Fondo_Norte_Bajo;3;16;Libre
9299;Sector3_Fondo_Norte_Bajo;3;17;Libre
9300;Sector3_Fondo_Norte_Bajo;3;18;Libre
9301;Sector3_Fondo_Norte_Bajo;3;19;Libre
9302;Sector3_Fondo_Norte_Bajo;3;20;Libre
9303;Sector3_Fondo_Norte_Bajo;2;1;Libre
9304;Sector3_Fondo_Norte_Bajo;2;2;Libre
9305;Sector3_Fondo_Norte_Bajo;2;3;Libre
9306;Sector3_Fondo_Norte_Bajo;2;4;Libre
9307;Sector3_Fondo_Norte_Bajo;2;5;Libre
9308;Sector3_Fondo_Norte_Bajo;2;6;Libre
9309;Sector3_Fondo_Norte_Bajo;2;7;Libre
9310;Sector3_Fondo_Norte_Bajo;2;8;Libre
9311;Sector3_Fondo_Norte_Bajo;2;9;Libre
9312;Sector3_Fondo_Norte_Bajo;2;10;Libre
9313;Sector3_Fondo_Norte_Bajo;2;11;Libre
9314;Sector3_Fondo_Norte_Bajo;2;12;Libre
9315;Sector3_Fondo_Norte_Bajo;2;13;Libre
9316;Sector3_Fondo_Norte_Bajo;2;14;Libre
9317;Sector3_Fondo_Norte_Bajo;2;15;Libre
9318;Sector3_Fondo_Norte_Bajo;2;16;Libre
9319;Sector3_Fondo_Norte_Bajo;2;17;Libre
9320;Sector3_Fondo_Norte_Bajo;2;18;Libre
9321;Sector3_Fondo_Norte_Bajo;2;19;Libre
9322;Sector3_Fondo_Norte_Bajo;2;20;Libre
9323;Sector3_Fondo_Norte_Bajo;1;1;Libre
9324;Sector3_Fondo_Norte_Bajo;1;2;Libre
9325;Sector3_Fondo_Norte_Bajo;1;3;Libre
9326;Sector3_Fondo_Norte_Bajo;1;4;Libre
9327;Sector3_Fondo_Norte_Bajo;1;5;Libre
9328;Sector3_Fondo_Norte_Bajo;1;6;Libre
9329;Sector3_Fondo_Norte_Bajo;1;7;Libre
9330;Sector3_Fondo_Norte_Bajo;1;8;Libre
9331;Sector3_Fondo_Norte_Bajo;1;9;Libre
9332;Sector3_Fondo_Norte_Bajo;1;10;Libre
9333;Sector3_Fondo_Norte_Bajo;1;11;Libre
9334;Sector3_Fondo_Norte_Bajo;1;12;Libre
9335;Sector3_Fondo_Norte_Bajo;1;13;Libre
9336;Sector3_Fondo_Norte_Bajo;1;14;Libre
9337;Sector3_Fondo_Norte_Bajo;1;15;Libre
9338;Sector3_Fondo_Norte_Bajo;1;16;Libre
9339;Sector3_Fondo_Norte_Bajo;1;17;Libre
9340;Sector3_Fondo_Norte_Bajo;1;18;Libre
9341;Sector3_Fondo_Norte_Bajo;1;19;Libre
9342;Sector3_Fondo_Norte_Bajo;1;20;Libre
9343;Sector4_Fondo_Norte_Bajo;8;1;Libre
9344;Sector4_Fondo_Norte_Bajo;8;2;Libre
9345;Sector4_Fondo_Norte_Bajo;8;3;Libre
9346;Sector4_Fondo_Norte_Bajo;8;4;Libre
9347;Sector4_Fondo_Norte_Bajo;8;5;Libre
9348;Sector4_Fondo_Norte_Bajo;8;6;Libre
9349;Sector4_Fondo_Norte_Bajo;8;7;Libre
9350;Sector4_Fondo_Norte_Bajo;8;8;Libre
9351;Sector4_Fondo_Norte_Bajo;8;9;Libre
9352;Sector4_Fondo_Norte_Bajo;8;10;Libre
9353;Sector4_Fondo_Norte_Bajo;8;11;Libre
9354;Sector4_Fondo_Norte_Bajo;8;12;Libre
9355;Sector4_Fondo_Norte_Bajo;8;13;Libre
9356;Sector4_Fondo_Norte_Bajo;8;14;Libre
9357;Sector4_Fondo_Norte_Bajo;8;15;Libre
9358;Sector4_Fondo_Norte_Bajo;8;16;Libre
9359;Sector4_Fondo_Norte_Bajo;8;17;Libre
9360;Sector4_Fondo_Norte_Bajo;8;18;Libre
9361;Sector4_Fondo_Norte_Bajo;8;19;Libre
9362;Sector4_Fondo_Norte_Bajo;8;20;Libre
9363;Sector4_Fondo_Norte_Bajo;7;1;Libre
9364;Sector4_Fondo_Norte_Bajo;7;2;Libre
9365;Sector4_Fondo_Norte_Bajo;7;3;Libre
9366;Sector4_Fondo_Norte_Bajo;7;4;Libre
9367;Sector4_Fondo_Norte_Bajo;7;5;Libre
9368;Sector4_Fondo_Norte_Bajo;7;6;Libre
9369;Sector4_Fondo_Norte_Bajo;7;7;Libre
9370;Sector4_Fondo_Norte_Bajo;7;8;Libre
9371;Sector4_Fondo_Norte_Bajo;7;9;Libre
9372;Sector4_Fondo_Norte_Bajo;7;10;Libre
9373;Sector4_Fondo_Norte_Bajo;7;11;Libre
9374;Sector4_Fondo_Norte_Bajo;7;12;Libre
9375;Sector4_Fondo_Norte_Bajo;7;13;Libre
9376;Sector4_Fondo_Norte_Bajo;7;14;Libre
9377;Sector4_Fondo_Norte_Bajo;7;15;Libre
9378;Sector4_Fondo_Norte_Bajo;7;16;Libre
9379;Sector4_Fondo_Norte_Bajo;7;17;Libre
9380;Sector4_Fondo_Norte_Bajo;7;18;Libre
9381;Sector4_Fondo_Norte_Bajo;7;19;Libre
9382;Sector4_Fondo_Norte_Bajo;7;20;Libre
9383;Sector4_Fondo_Norte_Bajo;6;1;Libre
9384;Sector4_Fondo_Norte_Bajo;6;2;Libre
9385;Sector4_Fondo_Norte_Bajo;6;3;Libre
9386;Sector4_Fondo_Norte_Bajo;6;4;Libre
9387;Sector4_Fondo_Norte_Bajo;6;5;Libre
9388;Sector4_Fondo_Norte_Bajo;6;6;Libre
9389;Sector4_Fondo_Norte_Bajo;6;7;Libre
9390;Sector4_Fondo_Norte_Bajo;6;8;Libre
9391;Sector4_Fondo_Norte_Bajo;6;9;Libre
9392;Sector4_Fondo_Norte_Bajo;6;10;Libre
9393;Sector4_Fondo_Norte_Bajo;6;11;Libre
9394;Sector4_Fondo_Norte_Bajo;6;12;Libre
9395;Sector4_Fondo_Norte_Bajo;6;13;Libre
9396;Sector4_Fondo_Norte_Bajo;6;14;Libre
9397;Sector4_Fondo_Norte_Bajo;6;15;Libre
9398;Sector4_Fondo_Norte_Bajo;6;16;Libre
9399;Sector4_Fondo_Norte_Bajo;6;17;Libre
9400;Sector4_Fondo_Norte_Bajo;6;18;Libre
9401;Sector4_Fondo_Norte_Bajo;6;19;Libre
9402;Sector4_Fondo_Norte_Bajo;6;20;Libre
9403;Sector4_Fondo_Norte_Bajo;5;1;Libre
9404;Sector4_Fondo_Norte_Bajo;5;2;Libre
9405;Sector4_Fondo_Norte_Bajo;5;3;Libre
9406;Sector4_Fondo_Norte_Bajo;5;4;Libre
9407;Sector4_Fondo_Norte_Bajo;5;5;Libre
9408;Sector4_Fondo_Norte_Bajo;5;6;Libre
9409;Sector4_Fondo_Norte_Bajo;5;7;Libre
9410;Sector4_Fondo_Norte_Bajo;5;8;Libre
9411;Sector4_Fondo_Norte_Bajo;5;9;Libre
9412;Sector4_Fondo_Norte_Bajo;5;10;Libre
9413;Sector4_Fondo_Norte_Bajo;5;11;Libre
9414;Sector4_Fondo_Norte_Bajo;5;12;Libre
9415;Sector4_Fondo_Norte_Bajo;5;13;Libre
9416;Sector4_Fondo_Norte_Bajo;5;14;Libre
9417;Sector4_Fondo_Norte_Bajo;5;15;Libre
9418;Sector4_Fondo_Norte_Bajo;5;16;Libre
9419;Sector4_Fondo_Norte_Bajo;5;17;Libre
9420;Sector4_Fondo_Norte_Bajo;5;18;Libre
9421;Sector4_Fondo_Norte_Bajo;5;19;Libre
9422;Sector4_Fondo_Norte_Bajo;5;20;Libre
9423;Sector4_Fondo_Norte_Bajo;4;1;Libre
9424;Sector4_Fondo_Norte_Bajo;4;2;Libre
9425;Sector4_Fondo_Norte_Bajo;4;3;Libre
9426;Sector4_Fondo_Norte_Bajo;4;4;Libre
9427;Sector4_Fondo_Norte_Bajo;4;5;Libre
9428;Sector4_Fondo_Norte_Bajo;4;6;Libre
9429;Sector4_Fondo_Norte_Bajo;4;7;Libre
9430;Sector4_Fondo_Norte_Bajo;4;8;Libre
9431;Sector4_Fondo_Norte_Bajo;4;9;Libre
9432;Sector4_Fondo_Norte_Bajo;4;10;Libre
9433;Sector4_Fondo_Norte_Bajo;4;11;Libre
9434;Sector4_Fondo_Norte_Bajo;4;12;Libre
9435;Sector4_Fondo_Norte_Bajo;4;13;Libre
9436;Sector4_Fondo_Norte_Bajo;4;14;Libre
9437;Sector4_Fondo_Norte_Bajo;4;15;Libre
9438;Sector4_Fondo_Norte_Bajo;4;16;Libre
9439;Sector4_Fondo_Norte_Bajo;4;17;Libre
9440;Sector4_Fondo_Norte_Bajo;4;18;Libre
9441;Sector4_Fondo_Norte_Bajo;4;19;Libre
9442;Sector4_Fondo_Norte_Bajo;4;20;Libre
9443;Sector4_Fondo_Norte_Bajo;3;1;Libre
9444;Sector4_Fondo_Norte_Bajo;3;2;Libre
9445;Sector4_Fondo_Norte_Bajo;3;3;Libre
9446;Sector4_Fondo_Norte_Bajo;3;4;Libre
9447;Sector4_Fondo_Norte_Bajo;3;5;Libre
9448;Sector4_Fondo_Norte_Bajo;3;6;Libre
9449;Sector4_Fondo_Norte_Bajo;3;7;Libre
9450;Sector4_Fondo_Norte_Bajo;3;8;Libre
9451;Sector4_Fondo_Norte_Bajo;3;9;Libre
9452;Sector4_Fondo_Norte_Bajo;3;10;Libre
9453;Sector4_Fondo_Norte_Bajo;3;11;Libre
9454;Sector4_Fondo_Norte_Bajo;3;12;Libre
9455;Sector4_Fondo_Norte_Bajo;3;13;Libre
9456;Sector4_Fondo_Norte_Bajo;3;14;Libre
9457;Sector4_Fondo_Norte_Bajo;3;15;Libre
9458;Sector4_Fondo_Norte_Bajo;3;16;Libre
9459;Sector4_Fondo_Norte_Bajo;3;17;Libre
9460;Sector4_Fondo_Norte_Bajo;3;18;Libre
9461;Sector4_Fondo_Norte_Bajo;3;19;Libre
9462;Sector4_Fondo_Norte_Bajo;3;20;Libre
9463;Sector4_Fondo_Norte_Bajo;2;1;Libre
9464;Sector4_Fondo_Norte_Bajo;2;2;Libre
9465;Sector4_Fondo_Norte_Bajo;2;3;Libre
9466;Sector4_Fondo_Norte_Bajo;2;4;Libre
9467;Sector4_Fondo_Norte_Bajo;2;5;Libre
9468;Sector4_Fondo_Norte_Bajo;2;6;Libre
9469;Sector4_Fondo_Norte_Bajo;2;7;Libre
9470;Sector4_Fondo_Norte_Bajo;2;8;Libre
9471;Sector4_Fondo_Norte_Bajo;2;9;Libre
9472;Sector4_Fondo_Norte_Bajo;2;10;Libre
9473;Sector4_Fondo_Norte_Bajo;2;11;Libre
9474;Sector4_Fondo_Norte_Bajo;2;12;Libre
9475;Sector4_Fondo_Norte_Bajo;2;13;Libre
9476;Sector4_Fondo_Norte_Bajo;2;14;Libre
9477;Sector4_Fondo_Norte_Bajo;2;15;Libre
9478;Sector4_Fondo_Norte_Bajo;2;16;Libre
9479;Sector4_Fondo_Norte_Bajo;2;17;Libre
9480;Sector4_Fondo_Norte_Bajo;2;18;Libre
9481;Sector4_Fondo_Norte_Bajo;2;19;Libre
9482;Sector4_Fondo_Norte_Bajo;2;20;Libre
9483;Sector4_Fondo_Norte_Bajo;1;1;Libre
9484;Sector4_Fondo_Norte_Bajo;1;2;Libre
9485;Sector4_Fondo_Norte_Bajo;1;3;Libre
9486;Sector4_Fondo_Norte_Bajo;1;4;Libre
9487;Sector4_Fondo_Norte_Bajo;1;5;Libre
9488;Sector4_Fondo_Norte_Bajo;1;6;Libre
9489;Sector4_Fondo_Norte_Bajo;1;7;Libre
9490;Sector4_Fondo_Norte_Bajo;1;8;Libre
9491;Sector4_Fondo_Norte_Bajo;1;9;Libre
9492;Sector4_Fondo_Norte_Bajo;1;10;Libre
9493;Sector4_Fondo_Norte_Bajo;1;11;Libre
9494;Sector4_Fondo_Norte_Bajo;1;12;Libre
9495;Sector4_Fondo_Norte_Bajo;1;13;Libre
9496;Sector4_Fondo_Norte_Bajo;1;14;Libre
9497;Sector4_Fondo_Norte_Bajo;1;15;Libre
9498;Sector4_Fondo_Norte_Bajo;1;16;Libre
9499;Sector4_Fondo_Norte_Bajo;1;17;Libre
9500;Sector4_Fondo_Norte_Bajo;1;18;Libre
9501;Sector4_Fondo_Norte_Bajo;1;19;Libre
9502;Sector4_Fondo_Norte_Bajo;1;20;Libre
9503;Sector5_Fondo_Norte_Bajo;8;1;Libre
9504;Sector5_Fondo_Norte_Bajo;8;2;Libre
9505;Sector5_Fondo_Norte_Bajo;8;3;Libre
9506;Sector5_Fondo_Norte_Bajo;8;4;Libre
9507;Sector5_Fondo_Norte_Bajo;8;5;Libre
9508;Sector5_Fondo_Norte_Bajo;8;6;Libre
9509;Sector5_Fondo_Norte_Bajo;8;7;Libre
9510;Sector5_Fondo_Norte_Bajo;8;8;Libre
9511;Sector5_Fondo_Norte_Bajo;8;9;Libre
9512;Sector5_Fondo_Norte_Bajo;8;10;Libre
9513;Sector5_Fondo_Norte_Bajo;8;11;Libre
9514;Sector5_Fondo_Norte_Bajo;8;12;Libre
9515;Sector5_Fondo_Norte_Bajo;8;13;Libre
9516;Sector5_Fondo_Norte_Bajo;8;14;Libre
9517;Sector5_Fondo_Norte_Bajo;8;15;Libre
9518;Sector5_Fondo_Norte_Bajo;8;16;Libre
9519;Sector5_Fondo_Norte_Bajo;8;17;Libre
9520;Sector5_Fondo_Norte_Bajo;8;18;Libre
9521;Sector5_Fondo_Norte_Bajo;8;19;Libre
9522;Sector5_Fondo_Norte_Bajo;8;20;Libre
9523;Sector5_Fondo_Norte_Bajo;7;1;Libre
9524;Sector5_Fondo_Norte_Bajo;7;2;Libre
9525;Sector5_Fondo_Norte_Bajo;7;3;Libre
9526;Sector5_Fondo_Norte_Bajo;7;4;Libre
9527;Sector5_Fondo_Norte_Bajo;7;5;Libre
9528;Sector5_Fondo_Norte_Bajo;7;6;Libre
9529;Sector5_Fondo_Norte_Bajo;7;7;Libre
9530;Sector5_Fondo_Norte_Bajo;7;8;Libre
9531;Sector5_Fondo_Norte_Bajo;7;9;Libre
9532;Sector5_Fondo_Norte_Bajo;7;10;Libre
9533;Sector5_Fondo_Norte_Bajo;7;11;Libre
9534;Sector5_Fondo_Norte_Bajo;7;12;Libre
9535;Sector5_Fondo_Norte_Bajo;7;13;Libre
9536;Sector5_Fondo_Norte_Bajo;7;14;Libre
9537;Sector5_Fondo_Norte_Bajo;7;15;Libre
9538;Sector5_Fondo_Norte_Bajo;7;16;Libre
9539;Sector5_Fondo_Norte_Bajo;7;17;Libre
9540;Sector5_Fondo_Norte_Bajo;7;18;Libre
9541;Sector5_Fondo_Norte_Bajo;7;19;Libre
9542;Sector5_Fondo_Norte_Bajo;7;20;Libre
9543;Sector5_Fondo_Norte_Bajo;6;1;Libre
9544;Sector5_Fondo_Norte_Bajo;6;2;Libre
9545;Sector5_Fondo_Norte_Bajo;6;3;Libre
9546;Sector5_Fondo_Norte_Bajo;6;4;Libre
9547;Sector5_Fondo_Norte_Bajo;6;5;Libre
9548;Sector5_Fondo_Norte_Bajo;6;6;Libre
9549;Sector5_Fondo_Norte_Bajo;6;7;Libre
9550;Sector5_Fondo_Norte_Bajo;6;8;Libre
9551;Sector5_Fondo_Norte_Bajo;6;9;Libre
9552;Sector5_Fondo_Norte_Bajo;6;10;Libre
9553;Sector5_Fondo_Norte_Bajo;6;11;Libre
9554;Sector5_Fondo_Norte_Bajo;6;12;Libre
9555;Sector5_Fondo_Norte_Bajo;6;13;Libre
9556;Sector5_Fondo_Norte_Bajo;6;14;Libre
9557;Sector5_Fondo_Norte_Bajo;6;15;Libre
9558;Sector5_Fondo_Norte_Bajo;6;16;Libre
9559;Sector5_Fondo_Norte_Bajo;6;17;Libre
9560;Sector5_Fondo_Norte_Bajo;6;18;Libre
9561;Sector5_Fondo_Norte_Bajo;6;19;Libre
9562;Sector5_Fondo_Norte_Bajo;6;20;Libre
9563;Sector5_Fondo_Norte_Bajo;5;1;Libre
9564;Sector5_Fondo_Norte_Bajo;5;2;Libre
9565;Sector5_Fondo_Norte_Bajo;5;3;Libre
9566;Sector5_Fondo_Norte_Bajo;5;4;Libre
9567;Sector5_Fondo_Norte_Bajo;5;5;Libre
9568;Sector5_Fondo_Norte_Bajo;5;6;Libre
9569;Sector5_Fondo_Norte_Bajo;5;7;Libre
9570;Sector5_Fondo_Norte_Bajo;5;8;Libre
9571;Sector5_Fondo_Norte_Bajo;5;9;Libre
9572;Sector5_Fondo_Norte_Bajo;5;10;Libre
9573;Sector5_Fondo_Norte_Bajo;5;11;Libre
9574;Sector5_Fondo_Norte_Bajo;5;12;Libre
9575;Sector5_Fondo_Norte_Bajo;5;13;Libre
9576;Sector5_Fondo_Norte_Bajo;5;14;Libre
9577;Sector5_Fondo_Norte_Bajo;5;15;Libre
9578;Sector5_Fondo_Norte_Bajo;5;16;Libre
9579;Sector5_Fondo_Norte_Bajo;5;17;Libre
9580;Sector5_Fondo_Norte_Bajo;5;18;Libre
9581;Sector5_Fondo_Norte_Bajo;5;19;Libre
9582;Sector5_Fondo_Norte_Bajo;5;20;Libre
9583;Sector5_Fondo_Norte_Bajo;4;1;Libre
9584;Sector5_Fondo_Norte_Bajo;4;2;Libre
9585;Sector5_Fondo_Norte_Bajo;4;3;Libre
9586;Sector5_Fondo_Norte_Bajo;4;4;Libre
9587;Sector5_Fondo_Norte_Bajo;4;5;Libre
9588;Sector5_Fondo_Norte_Bajo;4;6;Libre
9589;Sector5_Fondo_Norte_Bajo;4;7;Libre
9590;Sector5_Fondo_Norte_Bajo;4;8;Libre
9591;Sector5_Fondo_Norte_Bajo;4;9;Libre
9592;Sector5_Fondo_Norte_Bajo;4;10;Libre
9593;Sector5_Fondo_Norte_Bajo;4;11;Libre
9594;Sector5_Fondo_Norte_Bajo;4;12;Libre
9595;Sector5_Fondo_Norte_Bajo;4;13;Libre
9596;Sector5_Fondo_Norte_Bajo;4;14;Libre
9597;Sector5_Fondo_Norte_Bajo;4;15;Libre
9598;Sector5_Fondo_Norte_Bajo;4;16;Libre
9599;Sector5_Fondo_Norte_Bajo;4;17;Libre
9600;Sector5_Fondo_Norte_Bajo;4;18;Libre
9601;Sector5_Fondo_Norte_Bajo;4;19;Libre
9602;Sector5_Fondo_Norte_Bajo;4;20;Libre
9603;Sector5_Fondo_Norte_Bajo;3;1;Libre
9604;Sector5_Fondo_Norte_Bajo;3;2;Libre
9605;Sector5_Fondo_Norte_Bajo;3;3;Libre
9606;Sector5_Fondo_Norte_Bajo;3;4;Libre
9607;Sector5_Fondo_Norte_Bajo;3;5;Libre
9608;Sector5_Fondo_Norte_Bajo;3;6;Libre
