1413;Sector1_Fondo_Sur_Bajo;8;1;Libre
1414;Sector1_Fondo_Sur_Bajo;8;2;Libre
1415;Sector1_Fondo_Sur_Bajo;8;3;Libre
1416;Sector1_Fondo_Sur_Bajo;8;4;Libre
1417;Sector1_Fondo_Sur_Bajo;8;5;Libre
1418;Sector1_Fondo_Sur_Bajo;8;6;Libre
1419;Sector1_Fondo_Sur_Bajo;8;7;Libre
1420;Sector1_Fondo_Sur_Bajo;8;8;Libre
1421;Sector1_Fondo_Sur_Bajo;8;9;Libre
1422;Sector1_Fondo_Sur_Bajo;8;10;Libre
1423;Sector1_Fondo_Sur_Bajo;8;11;Libre
1424;Sector1_Fondo_Sur_Bajo;8;12;Libre
1425;Sector1_Fondo_Sur_Bajo;8;13;Libre
1426;Sector1_Fondo_Sur_Bajo;8;14;Libre
1427;Sector1_Fondo_Sur_Bajo;8;15;Libre
1428;Sector1_Fondo_Sur_Bajo;8;16;Libre
1429;Sector1_Fondo_Sur_Bajo;8;17;Libre
1430;Sector1_Fondo_Sur_Bajo;8;18;Libre
1431;Sector1_Fondo_Sur_Bajo;8;19;Libre
1432;Sector1_Fondo_Sur_Bajo;8;20;Libre
1433;Sector1_Fondo_Sur_Bajo;7;1;Libre
1434;Sector1_Fondo_Sur_Bajo;7;2;Libre
1435;Sector1_Fondo_Sur_Bajo;7;3;Libre
1436;Sector1_Fondo_Sur_Bajo;7;4;Libre
1437;Sector1_Fondo_Sur_Bajo;7;5;Libre
1438;Sector1_Fondo_Sur_Bajo;7;6;Libre
1439;Sector1_Fondo_Sur_Bajo;7;7;Libre
1440;Sector1_Fondo_Sur_Bajo;7;8;Libre
1441;Sector1_Fondo_Sur_Bajo;7;9;Libre
1442;Sector1_Fondo_Sur_Bajo;7;10;Libre
1443;Sector1_Fondo_Sur_Bajo;7;11;Libre
1444;Sector1_Fondo_Sur_Bajo;7;12;Libre
1445;Sector1_Fondo_Sur_Bajo;7;13;Libre
1446;Sector1_Fondo_Sur_Bajo;7;14;Libre
1447;Sector1_Fondo_Sur_Bajo;7;15;Libre
1448;Sector1_Fondo_Sur_Bajo;7;16;Libre
1449;Sector1_Fondo_Sur_Bajo;7;17;Libre
1450;Sector1_Fondo_Sur_Bajo;7;18;Libre
1451;Sector1_Fondo_Sur_Bajo;7;19;Libre
1452;Sector1_Fondo_Sur_Bajo;7;20;Libre
1453;Sector1_Fondo_Sur_Bajo;6;1;Libre
1454;Sector1_Fondo_Sur_Bajo;6;2;Libre
1455;Sector1_Fondo_Sur_Bajo;6;3;Libre
1456;Sector1_Fondo_Sur_Bajo;6;4;Libre
1457;Sector1_Fondo_Sur_Bajo;6;5;Libre
1458;Sector1_Fondo_Sur_Bajo;6;6;Libre
1459;Sector1_Fondo_Sur_Bajo;6;7;Libre
1460;Sector1_Fondo_Sur_Bajo;6;8;Libre
1461;Sector1_Fondo_Sur_Bajo;6;9;Libre
1462;Sector1_Fondo_Sur_Bajo;6;10;Libre
1463;Sector1_Fondo_Sur_Bajo;6;11;Libre
1464;Sector1_Fondo_Sur_Bajo;6;12;Libre
1465;Sector1_Fondo_Sur_Bajo;6;13;Libre
1466;Sector1_Fondo_Sur_Bajo;6;14;Libre
1467;Sector1_Fondo_Sur_Bajo;6;15;Libre
1468;Sector1_Fondo_Sur_Bajo;6;16;Libre
1469;Sector1_Fondo_Sur_Bajo;6;17;Libre
1470;Sector1_Fondo_Sur_Bajo;6;18;Libre
1471;Sector1_Fondo_Sur_Bajo;6;19;Libre
1472;Sector1_Fondo_Sur_Bajo;6;20;Libre
1473;Sector1_Fondo_Sur_Bajo;5;1;Libre
1474;Sector1_Fondo_Sur_Bajo;5;2;Libre
1475;Sector1_Fondo_Sur_Bajo;5;3;Libre
1476;Sector1_Fondo_Sur_Bajo;5;4;Libre
1477;Sector1_Fondo_Sur_Bajo;5;5;Libre
1478;Sector1_Fondo_Sur_Bajo;5;6;Libre
1479;Sector1_Fondo_Sur_Bajo;5;7;Libre
1480;Sector1_Fondo_Sur_Bajo;5;8;Libre
1481;Sector1_Fondo_Sur_Bajo;5;9;Libre
1482;Sector1_Fondo_Sur_Bajo;5;10;Libre
1483;Sector1_Fondo_Sur_Bajo;5;11;Libre
1484;Sector1_Fondo_Sur_Bajo;5;12;Libre
1485;Sector1_Fondo_Sur_Bajo;5;13;Libre
1486;Sector1_Fondo_Sur_Bajo;5;14;Libre
1487;Sector1_Fondo_Sur_Bajo;5;15;Libre
1488;Sector1_Fondo_Sur_Bajo;5;16;Libre
1489;Sector1_Fondo_Sur_Bajo;5;17;Libre
1490;Sector1_Fondo_Sur_Bajo;5;18;Libre
1491;Sector1_Fondo_Sur_Bajo;5;19;Libre
1492;Sector1_Fondo_Sur_Bajo;5;20;Libre
1493;Sector1_Fondo_Sur_Bajo;4;1;Libre
1494;Sector1_Fondo_Sur_Bajo;4;2;Libre
1495;Sector1_Fondo_Sur_Bajo;4;3;Libre
1496;Sector1_Fondo_Sur_Bajo;4;4;Libre
1497;Sector1_Fondo_Sur_Bajo;4;5;Libre
1498;Sector1_Fondo_Sur_Bajo;4;6;Libre
1499;Sector1_Fondo_Sur_Bajo;4;7;Libre
1500;Sector1_Fondo_Sur_Bajo;4;8;Libre
1501;Sector1_Fondo_Sur_Bajo;4;9;Libre
1502;Sector1_Fondo_Sur_Bajo;4;10;Libre
1503;Sector1_Fondo_Sur_Bajo;4;11;Libre
1504;Sector1_Fondo_Sur_Bajo;4;12;Libre
1505;Sector1_Fondo_Sur_Bajo;4;13;Libre
1506;Sector1_Fondo_Sur_Bajo;4;14;Libre
1507;Sector1_Fondo_Sur_Bajo;4;15;Libre
1508;Sector1_Fondo_Sur_Bajo;4;16;Libre
1509;Sector1_Fondo_Sur_Bajo;4;17;Libre
1510;Sector1_Fondo_Sur_Bajo;4;18;Libre
1511;Sector1_Fondo_Sur_Bajo;4;19;Libre
1512;Sector1_Fondo_Sur_Bajo;4;20;Libre
1513;Sector1_Fondo_Sur_Bajo;3;1;Libre
1514;Sector1_Fondo_Sur_Bajo;3;2;Libre
1515;Sector1_Fondo_Sur_Bajo;3;3;Libre
1516;Sector1_Fondo_Sur_Bajo;3;4;Libre
1517;Sector1_Fondo_Sur_Bajo;3;5;Libre
1518;Sector1_Fondo_Sur_Bajo;3;6;Libre
1519;Sector1_Fondo_Sur_Bajo;3;7;Libre
1520;Sector1_Fondo_Sur_Bajo;3;8;Libre
1521;Sector1_Fondo_Sur_Bajo;3;9;Libre
1522;Sector1_Fondo_Sur_Bajo;3;10;Libre
1523;Sector1_Fondo_Sur_Bajo;3;11;Libre
1524;Sector1_Fondo_Sur_Bajo;3;12;Libre
1525;Sector1_Fondo_Sur_Bajo;3;13;Libre
1526;Sector1_Fondo_Sur_Bajo;3;14;Libre
1527;Sector1_Fondo_Sur_Bajo;3;15;Libre
1528;Sector1_Fondo_Sur_Bajo;3;16;Libre
1529;Sector1_Fondo_Sur_Bajo;3;17;Libre
1530;Sector1_Fondo_Sur_Bajo;3;18;Libre
1531;Sector1_Fondo_Sur_Bajo;3;19;Libre
1532;Sector1_Fondo_Sur_Bajo;3;20;Libre
1533;Sector1_Fondo_Sur_Bajo;2;1;Libre
1534;Sector1_Fondo_Sur_Bajo;2;2;Libre
1535;Sector1_Fondo_Sur_Bajo;2;3;Libre
1536;Sector1_Fondo_Sur_Bajo;2;4;Libre
1537;Sector1_Fondo_Sur_Bajo;2;5;Libre
1538;Sector1_Fondo_Sur_Bajo;2;6;Libre
1539;Sector1_Fondo_Sur_Bajo;2;7;Libre
1540;Sector1_Fondo_Sur_Bajo;2;8;Libre
1541;Sector1_Fondo_Sur_Bajo;2;9;Libre
1542;Sector1_Fondo_Sur_Bajo;2;10;Libre
1543;Sector1_Fondo_Sur_Bajo;2;11;Libre
1544;Sector1_Fondo_Sur_Bajo;2;12;Libre
1545;Sector1_Fondo_Sur_Bajo;2;13;Libre
1546;Sector1_Fondo_Sur_Bajo;2;14;Libre
1547;Sector1_Fondo_Sur_Bajo;2;15;Libre
1548;Sector1_Fondo_Sur_Bajo;2;16;Libre
1549;Sector1_Fondo_Sur_Bajo;2;17;Libre
1550;Sector1_Fondo_Sur_Bajo;2;18;Libre
1551;Sector1_Fondo_Sur_Bajo;2;19;Libre
1552;Sector1_Fondo_Sur_Bajo;2;20;Libre
1553;Sector1_Fondo_Sur_Bajo;1;1;Libre
1554;Sector1_Fondo_Sur_Bajo;1;2;Libre
1555;Sector1_Fondo_Sur_Bajo;1;3;Libre
1556;Sector1_Fondo_Sur_Bajo;1;4;Libre
1557;Sector1_Fondo_Sur_Bajo;1;5;Libre
1558;Sector1_Fondo_Sur_Bajo;1;6;Libre
1559;Sector1_Fondo_Sur_Bajo;1;7;Libre
1560;Sector1_Fondo_Sur_Bajo;1;8;Libre
1561;Sector1_Fondo_Sur_Bajo;1;9;Libre
1562;Sector1_Fondo_Sur_Bajo;1;10;Libre
1563;Sector1_Fondo_Sur_Bajo;1;11;Libre
1564;Sector1_Fondo_Sur_Bajo;1;12;Libre
1565;Sector1_Fondo_Sur_Bajo;1;13;Libre
1566;Sector1_Fondo_Sur_Bajo;1;14;Libre
1567;Sector1_Fondo_Sur_Bajo;1;15;Libre
1568;Sector1_Fondo_Sur_Bajo;1;16;Libre
1569;Sector1_Fondo_Sur_Bajo;1;17;Libre
1570;Sector1_Fondo_Sur_Bajo;1;18;Libre
1571;Sector1_Fondo_Sur_Bajo;1;19;Libre
1572;Sector1_Fondo_Sur_Bajo;1;20;Libre
1573;Sector2_Fondo_Sur_Bajo;8;1;Libre
1574;Sector2_Fondo_Sur_Bajo;8;2;Libre
1575;Sector2_Fondo_Sur_Bajo;8;3;Libre
1576;Sector2_Fondo_Sur_Bajo;8;4;Libre
1577;Sector2_Fondo_Sur_Bajo;8;5;Libre
1578;Sector2_Fondo_Sur_Bajo;8;6;Libre
1579;Sector2_Fondo_Sur_Bajo;8;7;Libre
1580;Sector2_Fondo_Sur_Bajo;8;8;Libre
1581;Sector2_Fondo_Sur_Bajo;8;9;Libre
1582;Sector2_Fondo_Sur_Bajo;8;10;Libre
1583;Sector2_Fondo_Sur_Bajo;8;11;Libre
1584;Sector2_Fondo_Sur_Bajo;8;12;Libre
1585;Sector2_Fondo_Sur_Bajo;8;13;Libre
1586;Sector2_Fondo_Sur_Bajo;8;14;Libre
1587;Sector2_Fondo_Sur_Bajo;8;15;Libre
1588;Sector2_Fondo_Sur_Bajo;8;16;Libre
1589;Sector2_Fondo_Sur_Bajo;8;17;Libre
1590;Sector2_Fondo_Sur_Bajo;8;18;Libre
1591;Sector2_Fondo_Sur_Bajo;8;19;Libre
1592;Sector2_Fondo_Sur_Bajo;8;20;Libre
1593;Sector2_Fondo_Sur_Bajo;7;1;Libre
1594;Sector2_Fondo_Sur_Bajo;7;2;Libre
1595;Sector2_Fondo_Sur_Bajo;7;3;Libre
1596;Sector2_Fondo_Sur_Bajo;7;4;Libre
1597;Sector2_Fondo_Sur_Bajo;7;5;Libre
1598;Sector2_Fondo_Sur_Bajo;7;6;Libre
1599;Sector2_Fondo_Sur_Bajo;7;7;Libre
1600;Sector2_Fondo_Sur_Bajo;7;8;Libre
1601;Sector2_Fondo_Sur_Bajo;7;9;Libre
1602;Sector2_Fondo_Sur_Bajo;7;10;Libre
1603;Sector2_Fondo_Sur_Bajo;7;11;Libre
1604;Sector2_Fondo_Sur_Bajo;7;12;Libre
1605;Sector2_Fondo_Sur_Bajo;7;13;Libre
1606;Sector2_Fondo_Sur_Bajo;7;14;Libre
1607;Sector2_Fondo_Sur_Bajo;7;15;Libre
1608;Sector2_Fondo_Sur_Bajo;7;16;Libre
1609;Sector2_Fondo_Sur_Bajo;7;17;Libre
1610;Sector2_Fondo_Sur_Bajo;7;18;Libre
1611;Sector2_Fondo_Sur_Bajo;7;19;Libre
1612;Sector2_Fondo_Sur_Bajo;7;20;Libre
1613;Sector2_Fondo_Sur_Bajo;6;1;Libre
1614;Sector2_Fondo_Sur_Bajo;6;2;Libre
1615;Sector2_Fondo_Sur_Bajo;6;3;Libre
1616;Sector2_Fondo_Sur_Bajo;6;4;Libre
1617;Sector2_Fondo_Sur_Bajo;6;5;Libre
1618;Sector2_Fondo_Sur_Bajo;6;6;Libre
1619;Sector2_Fondo_Sur_Bajo;6;7;Libre
1620;Sector2_Fondo_Sur_Bajo;6;8;Libre
1621;Sector2_Fondo_Sur_Bajo;6;9;Libre
1622;Sector2_Fondo_Sur_Bajo;6;10;Libre
1623;Sector2_Fondo_Sur_Bajo;6;11;Libre
1624;Sector2_Fondo_Sur_Bajo;6;12;Libre
1625;Sector2_Fondo_Sur_Bajo;6;13;Libre
1626;Sector2_Fondo_Sur_Bajo;6;14;Libre
1627;Sector2_Fondo_Sur_Bajo;6;15;Libre
1628;Sector2_Fondo_Sur_Bajo;6;16;Libre
1629;Sector2_Fondo_Sur_Bajo;6;17;Libre
1630;Sector2_Fondo_Sur_Bajo;6;18;Libre
1631;Sector2_Fondo_Sur_Bajo;6;19;Libre
1632;Sector2_Fondo_Sur_Bajo;6;20;Libre
1633;Sector2_Fondo_Sur_Bajo;5;1;Libre
1634;Sector2_Fondo_Sur_Bajo;5;2;Libre
1635;Sector2_Fondo_Sur_Bajo;5;3;Libre
1636;Sector2_Fondo_Sur_Bajo;5;4;Libre
1637;Sector2_Fondo_Sur_Bajo;5;5;Libre
1638;Sector2_Fondo_Sur_Bajo;5;6;Libre
1639;Sector2_Fondo_Sur_Bajo;5;7;Libre
1640;Sector2_Fondo_Sur_Bajo;5;8;Libre
1641;Sector2_Fondo_Sur_Bajo;5;9;Libre
1642;Sector2_Fondo_Sur_Bajo;5;10;Libre
1643;Sector2_Fondo_Sur_Bajo;5;11;Libre
1644;Sector2_Fondo_Sur_Bajo;5;12;Libre
1645;Sector2_Fondo_Sur_Bajo;5;13;Libre
1646;Sector2_Fondo_Sur_Bajo;5;14;Libre
1647;Sector2_Fondo_Sur_Bajo;5;15;Libre
1648;Sector2_Fondo_Sur_Bajo;5;16;Libre
1649;Sector2_Fondo_Sur_Bajo;5;17;Libre
1650;Sector2_Fondo_Sur_Bajo;5;18;Libre
1651;Sector2_Fondo_Sur_Bajo;5;19;Libre
1652;Sector2_Fondo_Sur_Bajo;5;20;Libre
1653;Sector2_Fondo_Sur_Bajo;4;1;Libre
1654;Sector2_Fondo_Sur_Bajo;4;2;Libre
1655;Sector2_Fondo_Sur_Bajo;4;3;Libre
1656;Sector2_Fondo_Sur_Bajo;4;4;Libre
1657;Sector2_Fondo_Sur_Bajo;4;5;Libre
1658;Sector2_Fondo_Sur_Bajo;4;6;Libre
1659;Sector2_Fondo_Sur_Bajo;4;7;Libre
1660;Sector2_Fondo_Sur_Bajo;4;8;Libre
1661;Sector2_Fondo_Sur_Bajo;4;9;Libre
1662;Sector2_Fondo_Sur_Bajo;4;10;Libre
1663;Sector2_Fondo_Sur_Bajo;4;11;Libre
1664;Sector2_Fondo_Sur_Bajo;4;12;Libre
1665;Sector2_Fondo_Sur_Bajo;4;13;Libre
1666;Sector2_Fondo_Sur_Bajo;4;14;Libre
1667;Sector2_Fondo_Sur_Bajo;4;15;Libre
1668;Sector2_Fondo_Sur_Bajo;4;16;Libre
1669;Sector2_Fondo_Sur_Bajo;4;17;Libre
1670;Sector2_Fondo_Sur_Bajo;4;18;Libre
1671;Sector2_Fondo_Sur_Bajo;4;19;Libre
1672;Sector2_Fondo_Sur_Bajo;4;20;Libre
1673;Sector2_Fondo_Sur_Bajo;3;1;Libre
1674;Sector2_Fondo_Sur_Bajo;3;2;Libre
1675;Sector2_Fondo_Sur_Bajo;3;3;Libre
1676;Sector2_Fondo_Sur_Bajo;3;4;Libre
1677;Sector2_Fondo_Sur_Bajo;3;5;Libre
1678;Sector2_Fondo_Sur_Bajo;3;6;Libre
1679;Sector2_Fondo_Sur_Bajo;3;7;Libre
1680;Sector2_Fondo_Sur_Bajo;3;8;Libre
1681;Sector2_Fondo_Sur_Bajo;3;9;Libre
1682;Sector2_Fondo_Sur_Bajo;3;10;Libre
1683;Sector2_Fondo_Sur_Bajo;3;11;Libre
1684;Sector2_Fondo_Sur_Bajo;3;12;Libre
1685;Sector2_Fondo_Sur_Bajo;3;13;Libre
1686;Sector2_Fondo_Sur_Bajo;3;14;Libre
1687;Sector2_Fondo_Sur_Bajo;3;15;Libre
1688;Sector2_Fondo_Sur_Bajo;3;16;Libre
1689;Sector2_Fondo_Sur_Bajo;3;17;Libre
1690;Sector2_Fondo_Sur_Bajo;3;18;Libre
1691;Sector2_Fondo_Sur_Bajo;3;19;Libre
1692;Sector2_Fondo_Sur_Bajo;3;20;Libre
1693;Sector2_Fondo_Sur_Bajo;2;1;Libre
1694;Sector2_Fondo_Sur_Bajo;2;2;Libre
1695;Sector2_Fondo_Sur_Bajo;2;3;Libre
1696;Sector2_Fondo_Sur_Bajo;2;4;Libre
1697;Sector2_Fondo_Sur_Bajo;2;5;Libre
1698;Sector2_Fondo_Sur_Bajo;2;6;Libre
1699;Sector2_Fondo_Sur_Bajo;2;7;Libre
1700;Sector2_Fondo_Sur_Bajo;2;8;Libre
1701;Sector2_Fondo_Sur_Bajo;2;9;Libre
1702;Sector2_Fondo_Sur_Bajo;2;10;Libre
1703;Sector2_Fondo_Sur_Bajo;2;11;Libre
1704;Sector2_Fondo_Sur_Bajo;2;12;Libre
1705;Sector2_Fondo_Sur_Bajo;2;13;Libre
1706;Sector2_Fondo_Sur_Bajo;2;14;Libre
1707;Sector2_Fondo_Sur_Bajo;2;15;Libre
1708;Sector2_Fondo_Sur_Bajo;2;16;Libre
1709;Sector2_Fondo_Sur_Bajo;2;17;Libre
1710;Sector2_Fondo_Sur_Bajo;2;18;Libre
1711;Sector2_Fondo_Sur_Bajo;2;19;Libre
1712;Sector2_Fondo_Sur_Bajo;2;20;Libre
1713;Sector2_Fondo_Sur_Bajo;1;1;Libre
1714;Sector2_Fondo_Sur_Bajo;1;2;Libre
1715;Sector2_Fondo_Sur_Bajo;1;3;Libre
1716;Sector2_Fondo_Sur_Bajo;1;4;Libre
1717;Sector2_Fondo_Sur_Bajo;1;5;Libre
1718;Sector2_Fondo_Sur_Bajo;1;6;Libre
1719;Sector2_Fondo_Sur_Bajo;1;7;Libre
1720;Sector2_Fondo_Sur_Bajo;1;8;Libre
1721;Sector2_Fondo_Sur_Bajo;1;9;Libre
1722;Sector2_Fondo_Sur_Bajo;1;10;Libre
1723;Sector2_Fondo_Sur_Bajo;1;11;Libre
1724;Sector2_Fondo_Sur_Bajo;1;12;Libre
1725;Sector2_Fondo_Sur_Bajo;1;13;Libre
1726;Sector2_Fondo_Sur_Bajo;1;14;Libre
1727;Sector2_Fondo_Sur_Bajo;1;15;Libre
1728;Sector2_Fondo_Sur_Bajo;1;16;Libre
1729;Sector2_Fondo_Sur_Bajo;1;17;Libre
1730;Sector2_Fondo_Sur_Bajo;1;18;Libre
1731;Sector2_Fondo_Sur_Bajo;1;19;Libre
1732;Sector2_Fondo_Sur_Bajo;1;20;Libre
1733;Sector3_Fondo_Sur_Bajo;8;1;Libre
1734;Sector3_Fondo_Sur_Bajo;8;2;Libre
1735;Sector3_Fondo_Sur_Bajo;8;3;Libre
1736;Sector3_Fondo_Sur_Bajo;8;4;Libre
1737;Sector3_Fondo_Sur_Bajo;8;5;Libre
1738;Sector3_Fondo_Sur_Bajo;8;6;Libre
1739;Sector3_Fondo_Sur_Bajo;8;7;Libre
1740;Sector3_Fondo_Sur_Bajo;8;8;Libre
1741;Sector3_Fondo_Sur_Bajo;8;9;Libre
1742;Sector3_Fondo_Sur_Bajo;8;10;Libre
1743;Sector3_Fondo_Sur_Bajo;8;11;Libre
1744;Sector3_Fondo_Sur_Bajo;8;12;Libre
1745;Sector3_Fondo_Sur_Bajo;8;13;Libre
1746;Sector3_Fondo_Sur_Bajo;8;14;Libre
1747;Sector3_Fondo_Sur_Bajo;8;15;Libre
1748;Sector3_Fondo_Sur_Bajo;8;16;Libre
1749;Sector3_Fondo_Sur_Bajo;8;17;Libre
1750;Sector3_Fondo_Sur_Bajo;8;18;Libre
1751;Sector3_Fondo_Sur_Bajo;8;19;Libre
1752;Sector3_Fondo_Sur_Bajo;8;20;Libre
1753;Sector3_Fondo_Sur_Bajo;7;1;Libre
1754;Sector3_Fondo_Sur_Bajo;7;2;Libre
1755;Sector3_Fondo_Sur_Bajo;7;3;Libre
1756;Sector3_Fondo_Sur_Bajo;7;4;Libre
1757;Sector3_Fondo_Sur_Bajo;7;5;Libre
1758;Sector3_Fondo_Sur_Bajo;7;6;Libre
1759;Sector3_Fondo_Sur_Bajo;7;7;Libre
1760;Sector3_Fondo_Sur_Bajo;7;8;Libre
1761;Sector3_Fondo_Sur_Bajo;7;9;Libre
1762;Sector3_Fondo_Sur_Bajo;7;10;Libre
1763;Sector3_Fondo_Sur_Bajo;7;11;Libre
1764;Sector3_Fondo_Sur_Bajo;7;12;Libre
1765;Sector3_Fondo_Sur_Bajo;7;13;Libre
1766;Sector3_Fondo_Sur_Bajo;7;14;Libre
1767;Sector3_Fondo_Sur_Bajo;7;15;Libre
1768;Sector3_Fondo_Sur_Bajo;7;16;Libre
1769;Sector3_Fondo_Sur_Bajo;7;17;Libre
1770;Sector3_Fondo_Sur_Bajo;7;18;Libre
1771;Sector3_Fondo_Sur_Bajo;7;19;Libre
1772;Sector3_Fondo_Sur_Bajo;7;20;Libre
1773;Sector3_Fondo_Sur_Bajo;6;1;Libre
1774;Sector3_Fondo_Sur_Bajo;6;2;Libre
1775;Sector3_Fondo_Sur_Bajo;6;3;Libre
1776;Sector3_Fondo_Sur_Bajo;6;4;Libre
1777;Sector3_Fondo_Sur_Bajo;6;5;Libre
1778;Sector3_Fondo_Sur_Bajo;6;6;Libre
1779;Sector3_Fondo_Sur_Bajo;6;7;Libre
1780;Sector3_Fondo_Sur_Bajo;6;8;Libre
1781;Sector3_Fondo_Sur_Bajo;6;9;Libre
1782;Sector3_Fondo_Sur_Bajo;6;10;Libre
1783;Sector3_Fondo_Sur_Bajo;6;11;Libre
1784;Sector3_Fondo_Sur_Bajo;6;12;Libre
1785;Sector3_Fondo_Sur_Bajo;6;13;Libre
