1413;Sector1_Fondo_Sur_Bajo;8;1;Libre
1786;Sector3_Fondo_Sur_Bajo;6;14;Libre
1787;Sector3_Fondo_Sur_Bajo;6;15;Libre
1788;Sector3_Fondo_Sur_Bajo;6;16;Libre
1789;Sector3_Fondo_Sur_Bajo;6;17;Libre
1790;Sector3_Fondo_Sur_Bajo;6;18;Libre
1791;Sector3_Fondo_Sur_Bajo;6;19;Libre
1792;Sector3_Fondo_Sur_Bajo;6;20;Libre
1793;Sector3_Fondo_Sur_Bajo;5;1;Libre
1794;Sector3_Fondo_Sur_Bajo;5;2;Libre
1795;Sector3_Fondo_Sur_Bajo;5;3;Libre
1796;Sector3_Fondo_Sur_Bajo;5;4;Libre
1797;Sector3_Fondo_Sur_Bajo;5;5;Libre
1798;Sector3_Fondo_Sur_Bajo;5;6;Libre
1799;Sector3_Fondo_Sur_Bajo;5;7;Libre
1800;Sector3_Fondo_Sur_Bajo;5;8;Libre
1801;Sector3_Fondo_Sur_Bajo;5;9;Libre
1802;Sector3_Fondo_Sur_Bajo;5;10;Libre
1803;Sector3_Fondo_Sur_Bajo;5;11;Libre
1804;Sector3_Fondo_Sur_Bajo;5;12;Libre
1805;Sector3_Fondo_Sur_Bajo;5;13;Libre
1806;Sector3_Fondo_Sur_Bajo;5;14;Libre
1807;Sector3_Fondo_Sur_Bajo;5;15;Libre
1808;Sector3_Fondo_Sur_Bajo;5;16;Libre
1809;Sector3_Fondo_Sur_Bajo;5;17;Libre
1810;Sector3_Fondo_Sur_Bajo;5;18;Libre
1811;Sector3_Fondo_Sur_Bajo;5;19;Libre
1812;Sector3_Fondo_Sur_Bajo;5;20;Libre
1813;Sector3_Fondo_Sur_Bajo;4;1;Libre
1814;Sector3_Fondo_Sur_Bajo;4;2;Libre
1815;Sector3_Fondo_Sur_Bajo;4;3;Libre
1816;Sector3_Fondo_Sur_Bajo;4;4;Libre
1817;Sector3_Fondo_Sur_Bajo;4;5;Libre
1818;Sector3_Fondo_Sur_Bajo;4;6;Libre
1819;Sector3_Fondo_Sur_Bajo;4;7;Libre
1820;Sector3_Fondo_Sur_Bajo;4;8;Libre
1821;Sector3_Fondo_Sur_Bajo;4;9;Libre
1822;Sector3_Fondo_Sur_Bajo;4;10;Libre
1823;Sector3_Fondo_Sur_Bajo;4;11;Libre
1824;Sector3_Fondo_Sur_Bajo;4;12;Libre
1825;Sector3_Fondo_Sur_Bajo;4;13;Libre
1826;Sector3_Fondo_Sur_Bajo;4;14;Libre
1827;Sector3_Fondo_Sur_Bajo;4;15;Libre
1828;Sector3_Fondo_Sur_Bajo;4;16;Libre
1829;Sector3_Fondo_Sur_Bajo;4;17;Libre
1830;Sector3_Fondo_Sur_Bajo;4;18;Libre
1831;Sector3_Fondo_Sur_Bajo;4;19;Libre
1832;Sector3_Fondo_Sur_Bajo;4;20;Libre
1833;Sector3_Fondo_Sur_Bajo;3;1;Libre
1834;Sector3_Fondo_Sur_Bajo;3;2;Libre
1835;Sector3_Fondo_Sur_Bajo;3;3;Libre
1836;Sector3_Fondo_Sur_Bajo;3;4;Libre
1837;Sector3_Fondo_Sur_Bajo;3;5;Libre
1838;Sector3_Fondo_Sur_Bajo;3;6;Libre
1839;Sector3_Fondo_Sur_Bajo;3;7;Libre
1840;Sector3_Fondo_Sur_Bajo;3;8;Libre
1841;Sector3_Fondo_Sur_Bajo;3;9;Libre
1842;Sector3_Fondo_Sur_Bajo;3;10;Libre
1843;Sector3_Fondo_Sur_Bajo;3;11;Libre
1844;Sector3_Fondo_Sur_Bajo;3;12;Libre
1845;Sector3_Fondo_Sur_Bajo;3;13;Libre
1846;Sector3_Fondo_Sur_Bajo;3;14;Libre
1847;Sector3_Fondo_Sur_Bajo;3;15;Libre
1848;Sector3_Fondo_Sur_Bajo;3;16;Libre
1849;Sector3_Fondo_Sur_Bajo;3;17;Libre
1850;Sector3_Fondo_Sur_Bajo;3;18;Libre
1851;Sector3_Fondo_Sur_Bajo;3;19;Libre
1852;Sector3_Fondo_Sur_Bajo;3;20;Libre
1853;Sector3_Fondo_Sur_Bajo;2;1;Libre
1854;Sector3_Fondo_Sur_Bajo;2;2;Libre
1855;Sector3_Fondo_Sur_Bajo;2;3;Libre
1856;Sector3_Fondo_Sur_Bajo;2;4;Libre
1857;Sector3_Fondo_Sur_Bajo;2;5;Libre
1858;Sector3_Fondo_Sur_Bajo;2;6;Libre
1859;Sector3_Fondo_Sur_Bajo;2;7;Libre
1860;Sector3_Fondo_Sur_Bajo;2;8;Libre
1861;Sector3_Fondo_Sur_Bajo;2;9;Libre
1862;Sector3_Fondo_Sur_Bajo;2;10;Libre
1863;Sector3_Fondo_Sur_Bajo;2;11;Libre
1864;Sector3_Fondo_Sur_Bajo;2;12;Libre
1865;Sector3_Fondo_Sur_Bajo;2;13;Libre
1866;Sector3_Fondo_Sur_Bajo;2;14;Libre
1867;Sector3_Fondo_Sur_Bajo;2;15;Libre
1868;Sector3_Fondo_Sur_Bajo;2;16;Libre
1869;Sector3_Fondo_Sur_Bajo;2;17;Libre
1870;Sector3_Fondo_Sur_Bajo;2;18;Libre
1871;Sector3_Fondo_Sur_Bajo;2;19;Libre
1872;Sector3_Fondo_Sur_Bajo;2;20;Libre
1873;Sector3_Fondo_Sur_Bajo;1;1;Libre
1874;Sector3_Fondo_Sur_Bajo;1;2;Libre
1875;Sector3_Fondo_Sur_Bajo;1;3;Libre
1876;Sector3_Fondo_Sur_Bajo;1;4;Libre
1877;Sector3_Fondo_Sur_Bajo;1;5;Libre
1878;Sector3_Fondo_Sur_Bajo;1;6;Libre
1879;Sector3_Fondo_Sur_Bajo;1;7;Libre
1880;Sector3_Fondo_Sur_Bajo;1;8;Libre
1881;Sector3_Fondo_Sur_Bajo;1;9;Libre
1882;Sector3_Fondo_Sur_Bajo;1;10;Libre
1883;Sector3_Fondo_Sur_Bajo;1;11;Libre
1884;Sector3_Fondo_Sur_Bajo;1;12;Libre
1885;Sector3_Fondo_Sur_Bajo;1;13;Libre
1886;Sector3_Fondo_Sur_Bajo;1;14;Libre
1887;Sector3_Fondo_Sur_Bajo;1;15;Libre
1888;Sector3_Fondo_Sur_Bajo;1;16;Libre
1889;Sector3_Fondo_Sur_Bajo;1;17;Libre
1890;Sector3_Fondo_Sur_Bajo;1;18;Libre
1891;Sector3_Fondo_Sur_Bajo;1;19;Libre
1892;Sector3_Fondo_Sur_Bajo;1;20;Libre
1893;Sector4_Fondo_Sur_Bajo;8;1;Libre
1894;Sector4_Fondo_Sur_Bajo;8;2;Libre
1895;Sector4_Fondo_Sur_Bajo;8;3;Libre
1896;Sector4_Fondo_Sur_Bajo;8;4;Libre
1897;Sector4_Fondo_Sur_Bajo;8;5;Libre
1898;Sector4_Fondo_Sur_Bajo;8;6;Libre
1899;Sector4_Fondo_Sur_Bajo;8;7;Libre
1900;Sector4_Fondo_Sur_Bajo;8;8;Libre
1901;Sector4_Fondo_Sur_Bajo;8;9;Libre
1902;Sector4_Fondo_Sur_Bajo;8;10;Libre
1903;Sector4_Fondo_Sur_Bajo;8;11;Libre
1904;Sector4_Fondo_Sur_Bajo;8;12;Libre
1905;Sector4_Fondo_Sur_Bajo;8;13;Libre
1906;Sector4_Fondo_Sur_Bajo;8;14;Libre
1907;Sector4_Fondo_Sur_Bajo;8;15;Libre
1908;Sector4_Fondo_Sur_Bajo;8;16;Libre
1909;Sector4_Fondo_Sur_Bajo;8;17;Libre
1910;Sector4_Fondo_Sur_Bajo;8;18;Libre
1911;Sector4_Fondo_Sur_Bajo;8;19;Libre
1912;Sector4_Fondo_Sur_Bajo;8;20;Libre
1913;Sector4_Fondo_Sur_Bajo;7;1;Libre
1914;Sector4_Fondo_Sur_Bajo;7;2;Libre
1915;Sector4_Fondo_Sur_Bajo;7;3;Libre
1916;Sector4_Fondo_Sur_Bajo;7;4;Libre
1917;Sector4_Fondo_Sur_Bajo;7;5;Libre
1918;Sector4_Fondo_Sur_Bajo;7;6;Libre
1919;Sector4_Fondo_Sur_Bajo;7;7;Libre
1920;Sector4_Fondo_Sur_Bajo;7;8;Libre
1921;Sector4_Fondo_Sur_Bajo;7;9;Libre
1922;Sector4_Fondo_Sur_Bajo;7;10;Libre
1923;Sector4_Fondo_Sur_Bajo;7;11;Libre
1924;Sector4_Fondo_Sur_Bajo;7;12;Libre
1925;Sector4_Fondo_Sur_Bajo;7;13;Libre
1926;Sector4_Fondo_Sur_Bajo;7;14;Libre
1927;Sector4_Fondo_Sur_Bajo;7;15;Libre
1928;Sector4_Fondo_Sur_Bajo;7;16;Libre
1929;Sector4_Fondo_Sur_Bajo;7;17;Libre
1930;Sector4_Fondo_Sur_Bajo;7;18;Libre
1931;Sector4_Fondo_Sur_Bajo;7;19;Libre
1932;Sector4_Fondo_Sur_Bajo;7;20;Libre
1933;Sector4_Fondo_Sur_Bajo;6;1;Libre
1934;Sector4_Fondo_Sur_Bajo;6;2;Libre
1935;Sector4_Fondo_Sur_Bajo;6;3;Libre
1936;Sector4_Fondo_Sur_Bajo;6;4;Libre
1937;Sector4_Fondo_Sur_Bajo;6;5;Libre
1938;Sector4_Fondo_Sur_Bajo;6;6;Libre
1939;Sector4_Fondo_Sur_Bajo;6;7;Libre
1940;Sector4_Fondo_Sur_Bajo;6;8;Libre
1941;Sector4_Fondo_Sur_Bajo;6;9;Libre
1942;Sector4_Fondo_Sur_Bajo;6;10;Libre
1943;Sector4_Fondo_Sur_Bajo;6;11;Libre
1944;Sector4_Fondo_Sur_Bajo;6;12;Libre
1945;Sector4_Fondo_Sur_Bajo;6;13;Libre
1946;Sector4_Fondo_Sur_Bajo;6;14;Libre
1947;Sector4_Fondo_Sur_Bajo;6;15;Libre
1948;Sector4_Fondo_Sur_Bajo;6;16;Libre
1949;Sector4_Fondo_Sur_Bajo;6;17;Libre
1950;Sector4_Fondo_Sur_Bajo;6;18;Libre
1951;Sector4_Fondo_Sur_Bajo;6;19;Libre
1952;Sector4_Fondo_Sur_Bajo;6;20;Libre
1953;Sector4_Fondo_Sur_Bajo;5;1;Libre
1954;Sector4_Fondo_Sur_Bajo;5;2;Libre
1955;Sector4_Fondo_Sur_Bajo;5;3;Libre
1956;Sector4_Fondo_Sur_Bajo;5;4;Libre
1957;Sector4_Fondo_Sur_Bajo;5;5;Libre
1958;Sector4_Fondo_Sur_Bajo;5;6;Libre
1959;Sector4_Fondo_Sur_Bajo;5;7;Libre
1960;Sector4_Fondo_Sur_Bajo;5;8;Libre
1961;Sector4_Fondo_Sur_Bajo;5;9;Libre
1962;Sector4_Fondo_Sur_Bajo;5;10;Libre
1963;Sector4_Fondo_Sur_Bajo;5;11;Libre
1964;Sector4_Fondo_Sur_Bajo;5;12;Libre
1965;Sector4_Fondo_Sur_Bajo;5;13;Libre
1966;Sector4_Fondo_Sur_Bajo;5;14;Libre
1967;Sector4_Fondo_Sur_Bajo;5;15;Libre
1968;Sector4_Fondo_Sur_Bajo;5;16;Libre
1969;Sector4_Fondo_Sur_Bajo;5;17;Libre
1970;Sector4_Fondo_Sur_Bajo;5;18;Libre
1971;Sector4_Fondo_Sur_Bajo;5;19;Libre
1972;Sector4_Fondo_Sur_Bajo;5;20;Libre
1973;Sector4_Fondo_Sur_Bajo;4;1;Libre
1974;Sector4_Fondo_Sur_Bajo;4;2;Libre
1975;Sector4_Fondo_Sur_Bajo;4;3;Libre
1976;Sector4_Fondo_Sur_Bajo;4;4;Libre
1977;Sector4_Fondo_Sur_Bajo;4;5;Libre
1978;Sector4_Fondo_Sur_Bajo;4;6;Libre
1979;Sector4_Fondo_Sur_Bajo;4;7;Libre
1980;Sector4_Fondo_Sur_Bajo;4;8;Libre
1981;Sector4_Fondo_Sur_Bajo;4;9;Libre
1982;Sector4_Fondo_Sur_Bajo;4;10;Libre
1983;Sector4_Fondo_Sur_Bajo;4;11;Libre
1984;Sector4_Fondo_Sur_Bajo;4;12;Libre
1985;Sector4_Fondo_Sur_Bajo;4;13;Libre
1986;Sector4_Fondo_Sur_Bajo;4;14;Libre
1987;Sector4_Fondo_Sur_Bajo;4;15;Libre
1988;Sector4_Fondo_Sur_Bajo;4;16;Libre
1989;Sector4_Fondo_Sur_Bajo;4;17;Libre
1990;Sector4_Fondo_Sur_Bajo;4;18;Libre
1991;Sector4_Fondo_Sur_Bajo;4;19;Libre
1992;Sector4_Fondo_Sur_Bajo;4;20;Libre
1993;Sector4_Fondo_Sur_Bajo;3;1;Libre
1994;Sector4_Fondo_Sur_Bajo;3;2;Libre
1995;Sector4_Fondo_Sur_Bajo;3;3;Libre
1996;Sector4_Fondo_Sur_Bajo;3;4;Libre
1997;Sector4_Fondo_Sur_Bajo;3;5;Libre
1998;Sector4_Fondo_Sur_Bajo;3;6;Libre
1999;Sector4_Fondo_Sur_Bajo;3;7;Libre
2000;Sector4_Fondo_Sur_Bajo;3;8;Libre
2001;Sector4_Fondo_Sur_Bajo;3;9;Libre
2002;Sector4_Fondo_Sur_Bajo;3;10;Libre
2003;Sector4_Fondo_Sur_Bajo;3;11;Libre
2004;Sector4_Fondo_Sur_Bajo;3;12;Libre
2005;Sector4_Fondo_Sur_Bajo;3;13;Libre
2006;Sector4_Fondo_Sur_Bajo;3;14;Libre
2007;Sector4_Fondo_Sur_Bajo;3;15;Libre
2008;Sector4_Fondo_Sur_Bajo;3;16;Libre
2009;Sector4_Fondo_Sur_Bajo;3;17;Libre
2010;Sector4_Fondo_Sur_Bajo;3;18;Libre
2011;Sector4_Fondo_Sur_Bajo;3;19;Libre
2012;Sector4_Fondo_Sur_Bajo;3;20;Libre
2013;Sector4_Fondo_Sur_Bajo;2;1;Libre
2014;Sector4_Fondo_Sur_Bajo;2;2;Libre
2015;Sector4_Fondo_Sur_Bajo;2;3;Libre
2016;Sector4_Fondo_Sur_Bajo;2;4;Libre
2017;Sector4_Fondo_Sur_Bajo;2;5;Libre
2018;Sector4_Fondo_Sur_Bajo;2;6;Libre
2019;Sector4_Fondo_Sur_Bajo;2;7;Libre
2020;Sector4_Fondo_Sur_Bajo;2;8;Libre
2021;Sector4_Fondo_Sur_Bajo;2;9;Libre
2022;Sector4_Fondo_Sur_Bajo;2;10;Libre
2023;Sector4_Fondo_Sur_Bajo;2;11;Libre
2024;Sector4_Fondo_Sur_Bajo;2;12;Libre
2025;Sector4_Fondo_Sur_Bajo;2;13;Libre
2026;Sector4_Fondo_Sur_Bajo;2;14;Libre
2027;Sector4_Fondo_Sur_Bajo;2;15;Libre
2028;Sector4_Fondo_Sur_Bajo;2;16;Libre
2029;Sector4_Fondo_Sur_Bajo;2;17;Libre
2030;Sector4_Fondo_Sur_Bajo;2;18;Libre
2031;Sector4_Fondo_Sur_Bajo;2;19;Libre
2032;Sector4_Fondo_Sur_Bajo;2;20;Libre
2033;Sector4_Fondo_Sur_Bajo;1;1;Libre
2034;Sector4_Fondo_Sur_Bajo;1;2;Libre
2035;Sector4_Fondo_Sur_Bajo;1;3;Libre
2036;Sector4_Fondo_Sur_Bajo;1;4;Libre
2037;Sector4_Fondo_Sur_Bajo;1;5;Libre
2038;Sector4_Fondo_Sur_Bajo;1;6;Libre
2039;Sector4_Fondo_Sur_Bajo;1;7;Libre
2040;Sector4_Fondo_Sur_Bajo;1;8;Libre
2041;Sector4_Fondo_Sur_Bajo;1;9;Libre
2042;Sector4_Fondo_Sur_Bajo;1;10;Libre
2043;Sector4_Fondo_Sur_Bajo;1;11;Libre
2044;Sector4_Fondo_Sur_Bajo;1;12;Libre
2045;Sector4_Fondo_Sur_Bajo;1;13;Libre
2046;Sector4_Fondo_Sur_Bajo;1;14;Libre
2047;Sector4_Fondo_Sur_Bajo;1;15;Libre
2048;Sector4_Fondo_Sur_Bajo;1;16;Libre
2049;Sector4_Fondo_Sur_Bajo;1;17;Libre
2050;Sector4_Fondo_Sur_Bajo;1;18;Libre
2051;Sector4_Fondo_Sur_Bajo;1;19;Libre
2052;Sector4_Fondo_Sur_Bajo;1;20;Libre
2053;Sector5_Fondo_Sur_Bajo;8;1;Libre
2054;Sector5_Fondo_Sur_Bajo;8;2;Libre
2055;Sector5_Fondo_Sur_Bajo;8;3;Libre
2056;Sector5_Fondo_Sur_Bajo;8;4;Libre
2057;Sector5_Fondo_Sur_Bajo;8;5;Libre
2058;Sector5_Fondo_Sur_Bajo;8;6;Libre
2059;Sector5_Fondo_Sur_Bajo;8;7;Libre
2060;Sector5_Fondo_Sur_Bajo;8;8;Libre
2061;Sector5_Fondo_Sur_Bajo;8;9;Libre
2062;Sector5_Fondo_Sur_Bajo;8;10;Libre
2063;Sector5_Fondo_Sur_Bajo;8;11;Libre
2064;Sector5_Fondo_Sur_Bajo;8;12;Libre
2065;Sector5_Fondo_Sur_Bajo;8;13;Libre
2066;Sector5_Fondo_Sur_Bajo;8;14;Libre
2067;Sector5_Fondo_Sur_Bajo;8;15;Libre
2068;Sector5_Fondo_Sur_Bajo;8;16;Libre
2069;Sector5_Fondo_Sur_Bajo;8;17;Libre
2070;Sector5_Fondo_Sur_Bajo;8;18;Libre
2071;Sector5_Fondo_Sur_Bajo;8;19;Libre
2072;Sector5_Fondo_Sur_Bajo;8;20;Libre
2073;Sector5_Fondo_Sur_Bajo;7;1;Libre
2074;Sector5_Fondo_Sur_Bajo;7;2;Libre
2075;Sector5_Fondo_Sur_Bajo;7;3;Libre
2076;Sector5_Fondo_Sur_Bajo;7;4;Libre
2077;Sector5_Fondo_Sur_Bajo;7;5;Libre
2078;Sector5_Fondo_Sur_Bajo;7;6;Libre
2079;Sector5_Fondo_Sur_Bajo;7;7;Libre
2080;Sector5_Fondo_Sur_Bajo;7;8;Libre
2081;Sector5_Fondo_Sur_Bajo;7;9;Libre
2082;Sector5_Fondo_Sur_Bajo;7;10;Libre
2083;Sector5_Fondo_Sur_Bajo;7;11;Libre
2084;Sector5_Fondo_Sur_Bajo;7;12;Libre
2085;Sector5_Fondo_Sur_Bajo;7;13;Libre
2086;Sector5_Fondo_Sur_Bajo;7;14;Libre
2087;Sector5_Fondo_Sur_Bajo;7;15;Libre
2088;Sector5_Fondo_Sur_Bajo;7;16;Libre
2089;Sector5_Fondo_Sur_Bajo;7;17;Libre
2090;Sector5_Fondo_Sur_Bajo;7;18;Libre
2091;Sector5_Fondo_Sur_Bajo;7;19;Libre
2092;Sector5_Fondo_Sur_Bajo;7;20;Libre
2093;Sector5_Fondo_Sur_Bajo;6;1;Libre
2094;Sector5_Fondo_Sur_Bajo;6;2;Libre
2095;Sector5_Fondo_Sur_Bajo;6;3;Libre
2096;Sector5_Fondo_Sur_Bajo;6;4;Libre
2097;Sector5_Fondo_Sur_Bajo;6;5;Libre
2098;Sector5_Fondo_Sur_Bajo;6;6;Libre
2099;Sector5_Fondo_Sur_Bajo;6;7;Libre
2100;Sector5_Fondo_Sur_Bajo;6;8;Libre
2101;Sector5_Fondo_Sur_Bajo;6;9;Libre
2102;Sector5_Fondo_Sur_Bajo;6;10;Libre
2103;Sector5_Fondo_Sur_Bajo;6;11;Libre
2104;Sector5_Fondo_Sur_Bajo;6;12;Libre
2105;Sector5_Fondo_Sur_Bajo;6;13;Libre
2106;Sector5_Fondo_Sur_Bajo;6;14;Libre
2107;Sector5_Fondo_Sur_Bajo;6;15;Libre
2108;Sector5_Fondo_Sur_Bajo;6;16;Libre
2109;Sector5_Fondo_Sur_Bajo;6;17;Libre
2110;Sector5_Fondo_Sur_Bajo;6;18;Libre
2111;Sector5_Fondo_Sur_Bajo;6;19;Libre
2112;Sector5_Fondo_Sur_Bajo;6;20;Libre
2113;Sector5_Fondo_Sur_Bajo;5;1;Libre
2114;Sector5_Fondo_Sur_Bajo;5;2;Libre
2115;Sector5_Fondo_Sur_Bajo;5;3;Libre
2116;Sector5_Fondo_Sur_Bajo;5;4;Libre
2117;Sector5_Fondo_Sur_Bajo;5;5;Libre
2118;Sector5_Fondo_Sur_Bajo;5;6;Libre
2119;Sector5_Fondo_Sur_Bajo;5;7;Libre
2120;Sector5_Fondo_Sur_Bajo;5;8;Libre
2121;Sector5_Fondo_Sur_Bajo;5;9;Libre
2122;Sector5_Fondo_Sur_Bajo;5;10;Libre
2123;Sector5_Fondo_Sur_Bajo;5;11;Libre
2124;Sector5_Fondo_Sur_Bajo;5;12;Libre
2125;Sector5_Fondo_Sur_Bajo;5;13;Libre
2126;Sector5_Fondo_Sur_Bajo;5;14;Libre
2127;Sector5_Fondo_Sur_Bajo;5;15;Libre
2128;Sector5_Fondo_Sur_Bajo;5;16;Libre
2129;Sector5_Fondo_Sur_Bajo;5;17;Libre
2130;Sector5_Fondo_Sur_Bajo;5;18;Libre
2131;Sector5_Fondo_Sur_Bajo;5;19;Libre
2132;Sector5_Fondo_Sur_Bajo;5;20;Libre
2133;Sector5_Fondo_Sur_Bajo;4;1;Libre
2134;Sector5_Fondo_Sur_Bajo;4;2;Libre
2135;Sector5_Fondo_Sur_Bajo;4;3;Libre
2136;Sector5_Fondo_Sur_Bajo;4;4;Libre
2137;Sector5_Fondo_Sur_Bajo;4;5;Libre
2138;Sector5_Fondo_Sur_Bajo;4;6;Libre
2139;Sector5_Fondo_Sur_Bajo;4;7;Libre
2140;Sector5_Fondo_Sur_Bajo;4;8;Libre
2141;Sector5_Fondo_Sur_Bajo;4;9;Libre
2142;Sector5_Fondo_Sur_Bajo;4;10;Libre
2143;Sector5_Fondo_Sur_Bajo;4;11;Libre
2144;Sector5_Fondo_Sur_Bajo;4;12;Libre
2145;Sector5_Fondo_Sur_Bajo;4;13;Libre
2146;Sector5_Fondo_Sur_Bajo;4;14;Libre
2147;Sector5_Fondo_Sur_Bajo;4;15;Libre
2148;Sector5_Fondo_Sur_Bajo;4;16;Libre
2149;Sector5_Fondo_Sur_Bajo;4;17;Libre
2150;Sector5_Fondo_Sur_Bajo;4;18;Libre
2151;Sector5_Fondo_Sur_Bajo;4;19;Libre
2152;Sector5_Fondo_Sur_Bajo;4;20;Libre
2153;Sector5_Fondo_Sur_Bajo;3;1;Libre
2154;Sector5_Fondo_Sur_Bajo;3;2;Libre
2155;Sector5_Fondo_Sur_Bajo;3;3;Libre
2156;Sector5_Fondo_Sur_Bajo;3;4;Libre
2157;Sector5_Fondo_Sur_Bajo;3;5;Libre
2158;Sector5_Fondo_Sur_Bajo;3;6;Libre
