5371;Sector1_Preferencia_Baja;8;1;Libre
5372;Sector1_Preferencia_Baja;8;2;Libre
5373;Sector1_Preferencia_Baja;8;3;Libre
5374;Sector1_Preferencia_Baja;8;4;Libre
5375;Sector1_Preferencia_Baja;8;5;Libre
5376;Sector1_Preferencia_Baja;8;6;Libre
5377;Sector1_Preferencia_Baja;8;7;Libre
5378;Sector1_Preferencia_Baja;8;8;Libre
5379;Sector1_Preferencia_Baja;8;9;Libre
5380;Sector1_Preferencia_Baja;8;10;Libre
5381;Sector1_Preferencia_Baja;8;11;Libre
5382;Sector1_Preferencia_Baja;8;12;Libre
5383;Sector1_Preferencia_Baja;8;13;Libre
5384;Sector1_Preferencia_Baja;8;14;Libre
5385;Sector1_Preferencia_Baja;8;15;Libre
5386;Sector1_Preferencia_Baja;8;16;Libre
5387;Sector1_Preferencia_Baja;8;17;Libre
5388;Sector1_Preferencia_Baja;8;18;Libre
5389;Sector1_Preferencia_Baja;8;19;Libre
5390;Sector1_Preferencia_Baja;8;20;Libre
5391;Sector1_Preferencia_Baja;7;1;Libre
5392;Sector1_Preferencia_Baja;7;2;Libre
5393;Sector1_Preferencia_Baja;7;3;Libre
5394;Sector1_Preferencia_Baja;7;4;Libre
5395;Sector1_Preferencia_Baja;7;5;Libre
5396;Sector1_Preferencia_Baja;7;6;Libre
5397;Sector1_Preferencia_Baja;7;7;Libre
5398;Sector1_Preferencia_Baja;7;8;Libre
5399;Sector1_Preferencia_Baja;7;9;Libre
5400;Sector1_Preferencia_Baja;7;10;Libre
5401;Sector1_Preferencia_Baja;7;11;Libre
5402;Sector1_Preferencia_Baja;7;12;Libre
5403;Sector1_Preferencia_Baja;7;13;Libre
5404;Sector1_Preferencia_Baja;7;14;Libre
5405;Sector1_Preferencia_Baja;7;15;Libre
5406;Sector1_Preferencia_Baja;7;16;Libre
5407;Sector1_Preferencia_Baja;7;17;Libre
5408;Sector1_Preferencia_Baja;7;18;Libre
5409;Sector1_Preferencia_Baja;7;19;Libre
5410;Sector1_Preferencia_Baja;7;20;Libre
5411;Sector1_Preferencia_Baja;6;1;Libre
5412;Sector1_Preferencia_Baja;6;2;Libre
5413;Sector1_Preferencia_Baja;6;3;Libre
5414;Sector1_Preferencia_Baja;6;4;Libre
5415;Sector1_Preferencia_Baja;6;5;Libre
5416;Sector1_Preferencia_Baja;6;6;Libre
5417;Sector1_Preferencia_Baja;6;7;Libre
5418;Sector1_Preferencia_Baja;6;8;Libre
5419;Sector1_Preferencia_Baja;6;9;Libre
5420;Sector1_Preferencia_Baja;6;10;Libre
5421;Sector1_Preferencia_Baja;6;11;Libre
5422;Sector1_Preferencia_Baja;6;12;Libre
5423;Sector1_Preferencia_Baja;6;13;Libre
5424;Sector1_Preferencia_Baja;6;14;Libre
5425;Sector1_Preferencia_Baja;6;15;Libre
5426;Sector1_Preferencia_Baja;6;16;Libre
5427;Sector1_Preferencia_Baja;6;17;Libre
5428;Sector1_Preferencia_Baja;6;18;Libre
5429;Sector1_Preferencia_Baja;6;19;Libre
5430;Sector1_Preferencia_Baja;6;20;Libre
5431;Sector1_Preferencia_Baja;5;1;Libre
5432;Sector1_Preferencia_Baja;5;2;Libre
5433;Sector1_Preferencia_Baja;5;3;Libre
5434;Sector1_Preferencia_Baja;5;4;Libre
5435;Sector1_Preferencia_Baja;5;5;Libre
5436;Sector1_Preferencia_Baja;5;6;Libre
5437;Sector1_Preferencia_Baja;5;7;Libre
5438;Sector1_Preferencia_Baja;5;8;Libre
5439;Sector1_Preferencia_Baja;5;9;Libre
5440;Sector1_Preferencia_Baja;5;10;Libre
5441;Sector1_Preferencia_Baja;5;11;Libre
5442;Sector1_Preferencia_Baja;5;12;Libre
5443;Sector1_Preferencia_Baja;5;13;Libre
5444;Sector1_Preferencia_Baja;5;14;Libre
5445;Sector1_Preferencia_Baja;5;15;Libre
5446;Sector1_Preferencia_Baja;5;16;Libre
5447;Sector1_Preferencia_Baja;5;17;Libre
5448;Sector1_Preferencia_Baja;5;18;Libre
5449;Sector1_Preferencia_Baja;5;19;Libre
5450;Sector1_Preferencia_Baja;5;20;Libre
5451;Sector1_Preferencia_Baja;4;1;Libre
5452;Sector1_Preferencia_Baja;4;2;Libre
5453;Sector1_Preferencia_Baja;4;3;Libre
5454;Sector1_Preferencia_Baja;4;4;Libre
5455;Sector1_Preferencia_Baja;4;5;Libre
5456;Sector1_Preferencia_Baja;4;6;Libre
5457;Sector1_Preferencia_Baja;4;7;Libre
5458;Sector1_Preferencia_Baja;4;8;Libre
5459;Sector1_Preferencia_Baja;4;9;Libre
5460;Sector1_Preferencia_Baja;4;10;Libre
5461;Sector1_Preferencia_Baja;4;11;Libre
5462;Sector1_Preferencia_Baja;4;12;Libre
5463;Sector1_Preferencia_Baja;4;13;Libre
5464;Sector1_Preferencia_Baja;4;14;Libre
5465;Sector1_Preferencia_Baja;4;15;Libre
5466;Sector1_Preferencia_Baja;4;16;Libre
5467;Sector1_Preferencia_Baja;4;17;Libre
5468;Sector1_Preferencia_Baja;4;18;Libre
5469;Sector1_Preferencia_Baja;4;19;Libre
5470;Sector1_Preferencia_Baja;4;20;Libre
5471;Sector1_Preferencia_Baja;3;1;Libre
5472;Sector1_Preferencia_Baja;3;2;Libre
5473;Sector1_Preferencia_Baja;3;3;Libre
5474;Sector1_Preferencia_Baja;3;4;Libre
5475;Sector1_Preferencia_Baja;3;5;Libre
5476;Sector1_Preferencia_Baja;3;6;Libre
5477;Sector1_Preferencia_Baja;3;7;Libre
5478;Sector1_Preferencia_Baja;3;8;Libre
5479;Sector1_Preferencia_Baja;3;9;Libre
5480;Sector1_Preferencia_Baja;3;10;Libre
5481;Sector1_Preferencia_Baja;3;11;Libre
5482;Sector1_Preferencia_Baja;3;12;Libre
5483;Sector1_Preferencia_Baja;3;13;Libre
5484;Sector1_Preferencia_Baja;3;14;Libre
5485;Sector1_Preferencia_Baja;3;15;Libre
5486;Sector1_Preferencia_Baja;3;16;Libre
5487;Sector1_Preferencia_Baja;3;17;Libre
5488;Sector1_Preferencia_Baja;3;18;Libre
5489;Sector1_Preferencia_Baja;3;19;Libre
5490;Sector1_Preferencia_Baja;3;20;Libre
5491;Sector1_Preferencia_Baja;2;1;Libre
5492;Sector1_Preferencia_Baja;2;2;Libre
5493;Sector1_Preferencia_Baja;2;3;Libre
5494;Sector1_Preferencia_Baja;2;4;Libre
5495;Sector1_Preferencia_Baja;2;5;Libre
5496;Sector1_Preferencia_Baja;2;6;Libre
5497;Sector1_Preferencia_Baja;2;7;Libre
5498;Sector1_Preferencia_Baja;2;8;Libre
5499;Sector1_Preferencia_Baja;2;9;Libre
5500;Sector1_Preferencia_Baja;2;10;Libre
5501;Sector1_Preferencia_Baja;2;11;Libre
5502;Sector1_Preferencia_Baja;2;12;Libre
5503;Sector1_Preferencia_Baja;2;13;Libre
5504;Sector1_Preferencia_Baja;2;14;Libre
5505;Sector1_Preferencia_Baja;2;15;Libre
5506;Sector1_Preferencia_Baja;2;16;Libre
5507;Sector1_Preferencia_Baja;2;17;Libre
5508;Sector1_Preferencia_Baja;2;18;Libre
5509;Sector1_Preferencia_Baja;2;19;Libre
5510;Sector1_Preferencia_Baja;2;20;Libre
5511;Sector1_Preferencia_Baja;1;1;Libre
5512;Sector1_Preferencia_Baja;1;2;Libre
5513;Sector1_Preferencia_Baja;1;3;Libre
5514;Sector1_Preferencia_Baja;1;4;Libre
5515;Sector1_Preferencia_Baja;1;5;Libre
5516;Sector1_Preferencia_Baja;1;6;Libre
5517;Sector1_Preferencia_Baja;1;7;Libre
5518;Sector1_Preferencia_Baja;1;8;Libre
5519;Sector1_Preferencia_Baja;1;9;Libre
5520;Sector1_Preferencia_Baja;1;10;Libre
5521;Sector1_Preferencia_Baja;1;11;Libre
5522;Sector1_Preferencia_Baja;1;12;Libre
5523;Sector1_Preferencia_Baja;1;13;Libre
5524;Sector1_Preferencia_Baja;1;14;Libre
5525;Sector1_Preferencia_Baja;1;15;Libre
5526;Sector1_Preferencia_Baja;1;16;Libre
5527;Sector1_Preferencia_Baja;1;17;Libre
5528;Sector1_Preferencia_Baja;1;18;Libre
5529;Sector1_Preferencia_Baja;1;19;Libre
5530;Sector1_Preferencia_Baja;1;20;Libre
5531;Sector2_Preferencia_Baja;8;1;Libre
5532;Sector2_Preferencia_Baja;8;2;Libre
5533;Sector2_Preferencia_Baja;8;3;Libre
5534;Sector2_Preferencia_Baja;8;4;Libre
5535;Sector2_Preferencia_Baja;8;5;Libre
5536;Sector2_Preferencia_Baja;8;6;Libre
5537;Sector2_Preferencia_Baja;8;7;Libre
5538;Sector2_Preferencia_Baja;8;8;Libre
5539;Sector2_Preferencia_Baja;8;9;Libre
5540;Sector2_Preferencia_Baja;8;10;Libre
5541;Sector2_Preferencia_Baja;8;11;Libre
5542;Sector2_Preferencia_Baja;8;12;Libre
5543;Sector2_Preferencia_Baja;8;13;Libre
5544;Sector2_Preferencia_Baja;8;14;Libre
5545;Sector2_Preferencia_Baja;8;15;Libre
5546;Sector2_Preferencia_Baja;8;16;Libre
5547;Sector2_Preferencia_Baja;8;17;Libre
5548;Sector2_Preferencia_Baja;8;18;Libre
5549;Sector2_Preferencia_Baja;8;19;Libre
5550;Sector2_Preferencia_Baja;8;20;Libre
5551;Sector2_Preferencia_Baja;7;1;Libre
5552;Sector2_Preferencia_Baja;7;2;Libre
5553;Sector2_Preferencia_Baja;7;3;Libre
5554;Sector2_Preferencia_Baja;7;4;Libre
5555;Sector2_Preferencia_Baja;7;5;Libre
5556;Sector2_Preferencia_Baja;7;6;Libre
5557;Sector2_Preferencia_Baja;7;7;Libre
5558;Sector2_Preferencia_Baja;7;8;Libre
5559;Sector2_Preferencia_Baja;7;9;Libre
5560;Sector2_Preferencia_Baja;7;10;Libre
5561;Sector2_Preferencia_Baja;7;11;Libre
5562;Sector2_Preferencia_Baja;7;12;Libre
5563;Sector2_Preferencia_Baja;7;13;Libre
5564;Sector2_Preferencia_Baja;7;14;Libre
5565;Sector2_Preferencia_Baja;7;15;Libre
5566;Sector2_Preferencia_Baja;7;16;Libre
5567;Sector2_Preferencia_Baja;7;17;Libre
5568;Sector2_Preferencia_Baja;7;18;Libre
5569;Sector2_Preferencia_Baja;7;19;Libre
5570;Sector2_Preferencia_Baja;7;20;Libre
5571;Sector2_Preferencia_Baja;6;1;Libre
5572;Sector2_Preferencia_Baja;6;2;Libre
5573;Sector2_Preferencia_Baja;6;3;Libre
5574;Sector2_Preferencia_Baja;6;4;Libre
5575;Sector2_Preferencia_Baja;6;5;Libre
5576;Sector2_Preferencia_Baja;6;6;Libre
5577;Sector2_Preferencia_Baja;6;7;Libre
5578;Sector2_Preferencia_Baja;6;8;Libre
5579;Sector2_Preferencia_Baja;6;9;Libre
5580;Sector2_Preferencia_Baja;6;10;Libre
5581;Sector2_Preferencia_Baja;6;11;Libre
5582;Sector2_Preferencia_Baja;6;12;Libre
5583;Sector2_Preferencia_Baja;6;13;Libre
5584;Sector2_Preferencia_Baja;6;14;Libre
5585;Sector2_Preferencia_Baja;6;15;Libre
5586;Sector2_Preferencia_Baja;6;16;Libre
5587;Sector2_Preferencia_Baja;6;17;Libre
5588;Sector2_Preferencia_Baja;6;18;Libre
5589;Sector2_Preferencia_Baja;6;19;Libre
5590;Sector2_Preferencia_Baja;6;20;Libre
5591;Sector2_Preferencia_Baja;5;1;Libre
5592;Sector2_Preferencia_Baja;5;2;Libre
5593;Sector2_Preferencia_Baja;5;3;Libre
5594;Sector2_Preferencia_Baja;5;4;Libre
5595;Sector2_Preferencia_Baja;5;5;Libre
5596;Sector2_Preferencia_Baja;5;6;Libre
5597;Sector2_Preferencia_Baja;5;7;Libre
5598;Sector2_Preferencia_Baja;5;8;Libre
5599;Sector2_Preferencia_Baja;5;9;Libre
5600;Sector2_Preferencia_Baja;5;10;Libre
5601;Sector2_Preferencia_Baja;5;11;Libre
5602;Sector2_Preferencia_Baja;5;12;Libre
5603;Sector2_Preferencia_Baja;5;13;Libre
5604;Sector2_Preferencia_Baja;5;14;Libre
5605;Sector2_Preferencia_Baja;5;15;Libre
5606;Sector2_Preferencia_Baja;5;16;Libre
5607;Sector2_Preferencia_Baja;5;17;Libre
5608;Sector2_Preferencia_Baja;5;18;Libre
5609;Sector2_Preferencia_Baja;5;19;Libre
5610;Sector2_Preferencia_Baja;5;20;Libre
5611;Sector2_Preferencia_Baja;4;1;Libre
5612;Sector2_Preferencia_Baja;4;2;Libre
5613;Sector2_Preferencia_Baja;4;3;Libre
5614;Sector2_Preferencia_Baja;4;4;Libre
5615;Sector2_Preferencia_Baja;4;5;Libre
5616;Sector2_Preferencia_Baja;4;6;Libre
5617;Sector2_Preferencia_Baja;4;7;Libre
5618;Sector2_Preferencia_Baja;4;8;Libre
5619;Sector2_Preferencia_Baja;4;9;Libre
5620;Sector2_Preferencia_Baja;4;10;Libre
5621;Sector2_Preferencia_Baja;4;11;Libre
5622;Sector2_Preferencia_Baja;4;12;Libre
5623;Sector2_Preferencia_Baja;4;13;Libre
5624;Sector2_Preferencia_Baja;4;14;Libre
5625;Sector2_Preferencia_Baja;4;15;Libre
5626;Sector2_Preferencia_Baja;4;16;Libre
5627;Sector2_Preferencia_Baja;4;17;Libre
5628;Sector2_Preferencia_Baja;4;18;Libre
5629;Sector2_Preferencia_Baja;4;19;Libre
5630;Sector2_Preferencia_Baja;4;20;Libre
5631;Sector2_Preferencia_Baja;3;1;Libre
5632;Sector2_Preferencia_Baja;3;2;Libre
5633;Sector2_Preferencia_Baja;3;3;Libre
5634;Sector2_Preferencia_Baja;3;4;Libre
5635;Sector2_Preferencia_Baja;3;5;Libre
5636;Sector2_Preferencia_Baja;3;6;Libre
5637;Sector2_Preferencia_Baja;3;7;Libre
5638;Sector2_Preferencia_Baja;3;8;Libre
5639;Sector2_Preferencia_Baja;3;9;Libre
5640;Sector2_Preferencia_Baja;3;10;Libre
5641;Sector2_Preferencia_Baja;3;11;Libre
5642;Sector2_Preferencia_Baja;3;12;Libre
5643;Sector2_Preferencia_Baja;3;13;Libre
5644;Sector2_Preferencia_Baja;3;14;Libre
5645;Sector2_Preferencia_Baja;3;15;Libre
5646;Sector2_Preferencia_Baja;3;16;Libre
5647;Sector2_Preferencia_Baja;3;17;Libre
5648;Sector2_Preferencia_Baja;3;18;Libre
5649;Sector2_Preferencia_Baja;3;19;Libre
5650;Sector2_Preferencia_Baja;3;20;Libre
5651;Sector2_Preferencia_Baja;2;1;Libre
5652;Sector2_Preferencia_Baja;2;2;Libre
5653;Sector2_Preferencia_Baja;2;3;Libre
5654;Sector2_Preferencia_Baja;2;4;Libre
5655;Sector2_Preferencia_Baja;2;5;Libre
5656;Sector2_Preferencia_Baja;2;6;Libre
5657;Sector2_Preferencia_Baja;2;7;Libre
5658;Sector2_Preferencia_Baja;2;8;Libre
5659;Sector2_Preferencia_Baja;2;9;Libre
5660;Sector2_Preferencia_Baja;2;10;Libre
5661;Sector2_Preferencia_Baja;2;11;Libre
5662;Sector2_Preferencia_Baja;2;12;Libre
5663;Sector2_Preferencia_Baja;2;13;Libre
5664;Sector2_Preferencia_Baja;2;14;Libre
5665;Sector2_Preferencia_Baja;2;15;Libre
5666;Sector2_Preferencia_Baja;2;16;Libre
5667;Sector2_Preferencia_Baja;2;17;Libre
5668;Sector2_Preferencia_Baja;2;18;Libre
5669;Sector2_Preferencia_Baja;2;19;Libre
5670;Sector2_Preferencia_Baja;2;20;Libre
5671;Sector2_Preferencia_Baja;1;1;Libre
5672;Sector2_Preferencia_Baja;1;2;Libre
5673;Sector2_Preferencia_Baja;1;3;Libre
5674;Sector2_Preferencia_Baja;1;4;Libre
5675;Sector2_Preferencia_Baja;1;5;Libre
5676;Sector2_Preferencia_Baja;1;6;Libre
5677;Sector2_Preferencia_Baja;1;7;Libre
5678;Sector2_Preferencia_Baja;1;8;Libre
5679;Sector2_Preferencia_Baja;1;9;Libre
5680;Sector2_Preferencia_Baja;1;10;Libre
5681;Sector2_Preferencia_Baja;1;11;Libre
5682;Sector2_Preferencia_Baja;1;12;Libre
5683;Sector2_Preferencia_Baja;1;13;Libre
5684;Sector2_Preferencia_Baja;1;14;Libre
5685;Sector2_Preferencia_Baja;1;15;Libre
5686;Sector2_Preferencia_Baja;1;16;Libre
5687;Sector2_Preferencia_Baja;1;17;Libre
5688;Sector2_Preferencia_Baja;1;18;Libre
5689;Sector2_Preferencia_Baja;1;19;Libre
5690;Sector2_Preferencia_Baja;1;20;Libre
5691;Sector3_Preferencia_Baja;8;1;Libre
5692;Sector3_Preferencia_Baja;8;2;Libre
5693;Sector3_Preferencia_Baja;8;3;Libre
5694;Sector3_Preferencia_Baja;8;4;Libre
5695;Sector3_Preferencia_Baja;8;5;Libre
5696;Sector3_Preferencia_Baja;8;6;Libre
5697;Sector3_Preferencia_Baja;8;7;Libre
5698;Sector3_Preferencia_Baja;8;8;Libre
5699;Sector3_Preferencia_Baja;8;9;Libre
5700;Sector3_Preferencia_Baja;8;10;Libre
5701;Sector3_Preferencia_Baja;8;11;Libre
5702;Sector3_Preferencia_Baja;8;12;Libre
5703;Sector3_Preferencia_Baja;8;13;Libre
5704;Sector3_Preferencia_Baja;8;14;Libre
5705;Sector3_Preferencia_Baja;8;15;Libre
5706;Sector3_Preferencia_Baja;8;16;Libre
5707;Sector3_Preferencia_Baja;8;17;Libre
5708;Sector3_Preferencia_Baja;8;18;Libre
5709;Sector3_Preferencia_Baja;8;19;Libre
5710;Sector3_Preferencia_Baja;8;20;Libre
5711;Sector3_Preferencia_Baja;7;1;Libre
5712;Sector3_Preferencia_Baja;7;2;Libre
5713;Sector3_Preferencia_Baja;7;3;Libre
5714;Sector3_Preferencia_Baja;7;4;Libre
5715;Sector3_Preferencia_Baja;7;5;Libre
5716;Sector3_Preferencia_Baja;7;6;Libre
5717;Sector3_Preferencia_Baja;7;7;Libre
5718;Sector3_Preferencia_Baja;7;8;Libre
5719;Sector3_Preferencia_Baja;7;9;Libre
5720;Sector3_Preferencia_Baja;7;10;Libre
5721;Sector3_Preferencia_Baja;7;11;Libre
5722;Sector3_Preferencia_Baja;7;12;Libre
5723;Sector3_Preferencia_Baja;7;13;Libre
5724;Sector3_Preferencia_Baja;7;14;Libre
5725;Sector3_Preferencia_Baja;7;15;Libre
5726;Sector3_Preferencia_Baja;7;16;Libre
5727;Sector3_Preferencia_Baja;7;17;Libre
5728;Sector3_Preferencia_Baja;7;18;Libre
5729;Sector3_Preferencia_Baja;7;19;Libre
5730;Sector3_Preferencia_Baja;7;20;Libre
5731;Sector3_Preferencia_Baja;6;1;Libre
5732;Sector3_Preferencia_Baja;6;2;Libre
5733;Sector3_Preferencia_Baja;6;3;Libre
5734;Sector3_Preferencia_Baja;6;4;Libre
5735;Sector3_Preferencia_Baja;6;5;Libre
5736;Sector3_Preferencia_Baja;6;6;Libre
5737;Sector3_Preferencia_Baja;6;7;Libre
5738;Sector3_Preferencia_Baja;6;8;Libre
5739;Sector3_Preferencia_Baja;6;9;Libre
5740;Sector3_Preferencia_Baja;6;10;Libre
5741;Sector3_Preferencia_Baja;6;11;Libre
5742;Sector3_Preferencia_Baja;6;12;Libre
5743;Sector3_Preferencia_Baja;6;13;Libre
5744;Sector3_Preferencia_Baja;6;14;Libre
5745;Sector3_Preferencia_Baja;6;15;Libre
5746;Sector3_Preferencia_Baja;6;16;Libre
5747;Sector3_Preferencia_Baja;6;17;Libre
5748;Sector3_Preferencia_Baja;6;18;Libre
5749;Sector3_Preferencia_Baja;6;19;Libre
5750;Sector3_Preferencia_Baja;6;20;Libre
5751;Sector3_Preferencia_Baja;5;1;Libre
5752;Sector3_Preferencia_Baja;5;2;Libre
5753;Sector3_Preferencia_Baja;5;3;Libre
5754;Sector3_Preferencia_Baja;5;4;Libre
5755;Sector3_Preferencia_Baja;5;5;Libre
5756;Sector3_Preferencia_Baja;5;6;Libre
5757;Sector3_Preferencia_Baja;5;7;Libre
5758;Sector3_Preferencia_Baja;5;8;Libre
5759;Sector3_Preferencia_Baja;5;9;Libre
5760;Sector3_Preferencia_Baja;5;10;Libre
5761;Sector3_Preferencia_Baja;5;11;Libre
5762;Sector3_Preferencia_Baja;5;12;Libre
5763;Sector3_Preferencia_Baja;5;13;Libre
5764;Sector3_Preferencia_Baja;5;14;Libre
5765;Sector3_Preferencia_Baja;5;15;Libre
5766;Sector3_Preferencia_Baja;5;16;Libre
5767;Sector3_Preferencia_Baja;5;17;Libre
5768;Sector3_Preferencia_Baja;5;18;Libre
5769;Sector3_Preferencia_Baja;5;19;Libre
5770;Sector3_Preferencia_Baja;5;20;Libre
5771;Sector3_Preferencia_Baja;4;1;Libre
5772;Sector3_Preferencia_Baja;4;2;Libre
5773;Sector3_Preferencia_Baja;4;3;Libre
5774;Sector3_Preferencia_Baja;4;4;Libre
5775;Sector3_Preferencia_Baja;4;5;Libre
5776;Sector3_Preferencia_Baja;4;6;Libre
5777;Sector3_Preferencia_Baja;4;7;Libre
5778;Sector3_Preferencia_Baja;4;8;Libre
5779;Sector3_Preferencia_Baja;4;9;Libre
5780;Sector3_Preferencia_Baja;4;10;Libre
5781;Sector3_Preferencia_Baja;4;11;Libre
5782;Sector3_Preferencia_Baja;4;12;Libre
5783;Sector3_Preferencia_Baja;4;13;Libre
5784;Sector3_Preferencia_Baja;4;14;Libre
5785;Sector3_Preferencia_Baja;4;15;Libre
5786;Sector3_Preferencia_Baja;4;16;Libre
5787;Sector3_Preferencia_Baja;4;17;Libre
5788;Sector3_Preferencia_Baja;4;18;Libre
5789;Sector3_Preferencia_Baja;4;19;Libre
