5371;Sector1_Preferencia_Baja;8;1;Libre
6209;Sector6_Preferencia_Baja;7;19;Libre
6210;Sector6_Preferencia_Baja;7;20;Libre
6211;Sector6_Preferencia_Baja;6;1;Libre
6212;Sector6_Preferencia_Baja;6;2;Libre
6213;Sector6_Preferencia_Baja;6;3;Libre
6214;Sector6_Preferencia_Baja;6;4;Libre
6215;Sector6_Preferencia_Baja;6;5;Libre
6216;Sector6_Preferencia_Baja;6;6;Libre
6217;Sector6_Preferencia_Baja;6;7;Libre
6218;Sector6_Preferencia_Baja;6;8;Libre
6219;Sector6_Preferencia_Baja;6;9;Libre
6220;Sector6_Preferencia_Baja;6;10;Libre
6221;Sector6_Preferencia_Baja;6;11;Libre
6222;Sector6_Preferencia_Baja;6;12;Libre
6223;Sector6_Preferencia_Baja;6;13;Libre
6224;Sector6_Preferencia_Baja;6;14;Libre
6225;Sector6_Preferencia_Baja;6;15;Libre
6226;Sector6_Preferencia_Baja;6;16;Libre
6227;Sector6_Preferencia_Baja;6;17;Libre
6228;Sector6_Preferencia_Baja;6;18;Libre
6229;Sector6_Preferencia_Baja;6;19;Libre
6230;Sector6_Preferencia_Baja;6;20;Libre
6231;Sector6_Preferencia_Baja;5;1;Libre
6232;Sector6_Preferencia_Baja;5;2;Libre
6233;Sector6_Preferencia_Baja;5;3;Libre
6234;Sector6_Preferencia_Baja;5;4;Libre
6235;Sector6_Preferencia_Baja;5;5;Libre
6236;Sector6_Preferencia_Baja;5;6;Libre
6237;Sector6_Preferencia_Baja;5;7;Libre
6238;Sector6_Preferencia_Baja;5;8;Libre
6239;Sector6_Preferencia_Baja;5;9;Libre
6240;Sector6_Preferencia_Baja;5;10;Libre
6241;Sector6_Preferencia_Baja;5;11;Libre
6242;Sector6_Preferencia_Baja;5;12;Libre
6243;Sector6_Preferencia_Baja;5;13;Libre
6244;Sector6_Preferencia_Baja;5;14;Libre
6245;Sector6_Preferencia_Baja;5;15;Libre
6246;Sector6_Preferencia_Baja;5;16;Libre
6247;Sector6_Preferencia_Baja;5;17;Libre
6248;Sector6_Preferencia_Baja;5;18;Libre
6249;Sector6_Preferencia_Baja;5;19;Libre
6250;Sector6_Preferencia_Baja;5;20;Libre
6251;Sector6_Preferencia_Baja;4;1;Libre
6252;Sector6_Preferencia_Baja;4;2;Libre
6253;Sector6_Preferencia_Baja;4;3;Libre
6254;Sector6_Preferencia_Baja;4;4;Libre
6255;Sector6_Preferencia_Baja;4;5;Libre
6256;Sector6_Preferencia_Baja;4;6;Libre
6257;Sector6_Preferencia_Baja;4;7;Libre
6258;Sector6_Preferencia_Baja;4;8;Libre
6259;Sector6_Preferencia_Baja;4;9;Libre
6260;Sector6_Preferencia_Baja;4;10;Libre
6261;Sector6_Preferencia_Baja;4;11;Libre
6262;Sector6_Preferencia_Baja;4;12;Libre
6263;Sector6_Preferencia_Baja;4;13;Libre
6264;Sector6_Preferencia_Baja;4;14;Libre
6265;Sector6_Preferencia_Baja;4;15;Libre
6266;Sector6_Preferencia_Baja;4;16;Libre
6267;Sector6_Preferencia_Baja;4;17;Libre
6268;Sector6_Preferencia_Baja;4;18;Libre
6269;Sector6_Preferencia_Baja;4;19;Libre
6270;Sector6_Preferencia_Baja;4;20;Libre
6271;Sector6_Preferencia_Baja;3;1;Libre
6272;Sector6_Preferencia_Baja;3;2;Libre
6273;Sector6_Preferencia_Baja;3;3;Libre
6274;Sector6_Preferencia_Baja;3;4;Libre
6275;Sector6_Preferencia_Baja;3;5;Libre
6276;Sector6_Preferencia_Baja;3;6;Libre
6277;Sector6_Preferencia_Baja;3;7;Libre
6278;Sector6_Preferencia_Baja;3;8;Libre
6279;Sector6_Preferencia_Baja;3;9;Libre
6280;Sector6_Preferencia_Baja;3;10;Libre
6281;Sector6_Preferencia_Baja;3;11;Libre
6282;Sector6_Preferencia_Baja;3;12;Libre
6283;Sector6_Preferencia_Baja;3;13;Libre
6284;Sector6_Preferencia_Baja;3;14;Libre
6285;Sector6_Preferencia_Baja;3;15;Libre
6286;Sector6_Preferencia_Baja;3;16;Libre
6287;Sector6_Preferencia_Baja;3;17;Libre
6288;Sector6_Preferencia_Baja;3;18;Libre
6289;Sector6_Preferencia_Baja;3;19;Libre
6290;Sector6_Preferencia_Baja;3;20;Libre
6291;Sector6_Preferencia_Baja;2;1;Libre
6292;Sector6_Preferencia_Baja;2;2;Libre
6293;Sector6_Preferencia_Baja;2;3;Libre
6294;Sector6_Preferencia_Baja;2;4;Libre
6295;Sector6_Preferencia_Baja;2;5;Libre
6296;Sector6_Preferencia_Baja;2;6;Libre
6297;Sector6_Preferencia_Baja;2;7;Libre
6298;Sector6_Preferencia_Baja;2;8;Libre
6299;Sector6_Preferencia_Baja;2;9;Libre
6300;Sector6_Preferencia_Baja;2;10;Libre
6301;Sector6_Preferencia_Baja;2;11;Libre
6302;Sector6_Preferencia_Baja;2;12;Libre
6303;Sector6_Preferencia_Baja;2;13;Libre
6304;Sector6_Preferencia_Baja;2;14;Libre
6305;Sector6_Preferencia_Baja;2;15;Libre
6306;Sector6_Preferencia_Baja;2;16;Libre
6307;Sector6_Preferencia_Baja;2;17;Libre
6308;Sector6_Preferencia_Baja;2;18;Libre
6309;Sector6_Preferencia_Baja;2;19;Libre
6310;Sector6_Preferencia_Baja;2;20;Libre
6311;Sector6_Preferencia_Baja;1;1;Libre
6312;Sector6_Preferencia_Baja;1;2;Libre
6313;Sector6_Preferencia_Baja;1;3;Libre
6314;Sector6_Preferencia_Baja;1;4;Libre
6315;Sector6_Preferencia_Baja;1;5;Libre
6316;Sector6_Preferencia_Baja;1;6;Libre
6317;Sector6_Preferencia_Baja;1;7;Libre
6318;Sector6_Preferencia_Baja;1;8;Libre
6319;Sector6_Preferencia_Baja;1;9;Libre
6320;Sector6_Preferencia_Baja;1;10;Libre
6321;Sector6_Preferencia_Baja;1;11;Libre
6322;Sector6_Preferencia_Baja;1;12;Libre
6323;Sector6_Preferencia_Baja;1;13;Libre
6324;Sector6_Preferencia_Baja;1;14;Libre
6325;Sector6_Preferencia_Baja;1;15;Libre
6326;Sector6_Preferencia_Baja;1;16;Libre
6327;Sector6_Preferencia_Baja;1;17;Libre
6328;Sector6_Preferencia_Baja;1;18;Libre
6329;Sector6_Preferencia_Baja;1;19;Libre
6330;Sector6_Preferencia_Baja;1;20;Libre
6331;Sector7_Preferencia_Baja;8;1;Libre
6332;Sector7_Preferencia_Baja;8;2;Libre
6333;Sector7_Preferencia_Baja;8;3;Libre
6334;Sector7_Preferencia_Baja;8;4;Libre
6335;Sector7_Preferencia_Baja;8;5;Libre
6336;Sector7_Preferencia_Baja;8;6;Libre
6337;Sector7_Preferencia_Baja;8;7;Libre
6338;Sector7_Preferencia_Baja;8;8;Libre
6339;Sector7_Preferencia_Baja;8;9;Libre
6340;Sector7_Preferencia_Baja;8;10;Libre
6341;Sector7_Preferencia_Baja;8;11;Libre
6342;Sector7_Preferencia_Baja;8;12;Libre
6343;Sector7_Preferencia_Baja;8;13;Libre
6344;Sector7_Preferencia_Baja;8;14;Libre
6345;Sector7_Preferencia_Baja;8;15;Libre
6346;Sector7_Preferencia_Baja;8;16;Libre
6347;Sector7_Preferencia_Baja;8;17;Libre
6348;Sector7_Preferencia_Baja;8;18;Libre
6349;Sector7_Preferencia_Baja;8;19;Libre
6350;Sector7_Preferencia_Baja;8;20;Libre
6351;Sector7_Preferencia_Baja;7;1;Libre
6352;Sector7_Preferencia_Baja;7;2;Libre
6353;Sector7_Preferencia_Baja;7;3;Libre
6354;Sector7_Preferencia_Baja;7;4;Libre
6355;Sector7_Preferencia_Baja;7;5;Libre
6356;Sector7_Preferencia_Baja;7;6;Libre
6357;Sector7_Preferencia_Baja;7;7;Libre
6358;Sector7_Preferencia_Baja;7;8;Libre
6359;Sector7_Preferencia_Baja;7;9;Libre
6360;Sector7_Preferencia_Baja;7;10;Libre
6361;Sector7_Preferencia_Baja;7;11;Libre
6362;Sector7_Preferencia_Baja;7;12;Libre
6363;Sector7_Preferencia_Baja;7;13;Libre
6364;Sector7_Preferencia_Baja;7;14;Libre
6365;Sector7_Preferencia_Baja;7;15;Libre
6366;Sector7_Preferencia_Baja;7;16;Libre
6367;Sector7_Preferencia_Baja;7;17;Libre
6368;Sector7_Preferencia_Baja;7;18;Libre
6369;Sector7_Preferencia_Baja;7;19;Libre
6370;Sector7_Preferencia_Baja;7;20;Libre
6371;Sector7_Preferencia_Baja;6;1;Libre
6372;Sector7_Preferencia_Baja;6;2;Libre
6373;Sector7_Preferencia_Baja;6;3;Libre
6374;Sector7_Preferencia_Baja;6;4;Libre
6375;Sector7_Preferencia_Baja;6;5;Libre
6376;Sector7_Preferencia_Baja;6;6;Libre
6377;Sector7_Preferencia_Baja;6;7;Libre
6378;Sector7_Preferencia_Baja;6;8;Libre
6379;Sector7_Preferencia_Baja;6;9;Libre
6380;Sector7_Preferencia_Baja;6;10;Libre
6381;Sector7_Preferencia_Baja;6;11;Libre
6382;Sector7_Preferencia_Baja;6;12;Libre
6383;Sector7_Preferencia_Baja;6;13;Libre
6384;Sector7_Preferencia_Baja;6;14;Libre
6385;Sector7_Preferencia_Baja;6;15;Libre
6386;Sector7_Preferencia_Baja;6;16;Libre
6387;Sector7_Preferencia_Baja;6;17;Libre
6388;Sector7_Preferencia_Baja;6;18;Libre
6389;Sector7_Preferencia_Baja;6;19;Libre
6390;Sector7_Preferencia_Baja;6;20;Libre
6391;Sector7_Preferencia_Baja;5;1;Libre
6392;Sector7_Preferencia_Baja;5;2;Libre
6393;Sector7_Preferencia_Baja;5;3;Libre
6394;Sector7_Preferencia_Baja;5;4;Libre
6395;Sector7_Preferencia_Baja;5;5;Libre
6396;Sector7_Preferencia_Baja;5;6;Libre
6397;Sector7_Preferencia_Baja;5;7;Libre
6398;Sector7_Preferencia_Baja;5;8;Libre
6399;Sector7_Preferencia_Baja;5;9;Libre
6400;Sector7_Preferencia_Baja;5;10;Libre
6401;Sector7_Preferencia_Baja;5;11;Libre
6402;Sector7_Preferencia_Baja;5;12;Libre
6403;Sector7_Preferencia_Baja;5;13;Libre
6404;Sector7_Preferencia_Baja;5;14;Libre
6405;Sector7_Preferencia_Baja;5;15;Libre
6406;Sector7_Preferencia_Baja;5;16;Libre
6407;Sector7_Preferencia_Baja;5;17;Libre
6408;Sector7_Preferencia_Baja;5;18;Libre
6409;Sector7_Preferencia_Baja;5;19;Libre
6410;Sector7_Preferencia_Baja;5;20;Libre
6411;Sector7_Preferencia_Baja;4;1;Libre
6412;Sector7_Preferencia_Baja;4;2;Libre
6413;Sector7_Preferencia_Baja;4;3;Libre
6414;Sector7_Preferencia_Baja;4;4;Libre
6415;Sector7_Preferencia_Baja;4;5;Libre
6416;Sector7_Preferencia_Baja;4;6;Libre
6417;Sector7_Preferencia_Baja;4;7;Libre
6418;Sector7_Preferencia_Baja;4;8;Libre
6419;Sector7_Preferencia_Baja;4;9;Libre
6420;Sector7_Preferencia_Baja;4;10;Libre
6421;Sector7_Preferencia_Baja;4;11;Libre
6422;Sector7_Preferencia_Baja;4;12;Libre
6423;Sector7_Preferencia_Baja;4;13;Libre
6424;Sector7_Preferencia_Baja;4;14;Libre
6425;Sector7_Preferencia_Baja;4;15;Libre
6426;Sector7_Preferencia_Baja;4;16;Libre
6427;Sector7_Preferencia_Baja;4;17;Libre
6428;Sector7_Preferencia_Baja;4;18;Libre
6429;Sector7_Preferencia_Baja;4;19;Libre
6430;Sector7_Preferencia_Baja;4;20;Libre
6431;Sector7_Preferencia_Baja;3;1;Libre
6432;Sector7_Preferencia_Baja;3;2;Libre
6433;Sector7_Preferencia_Baja;3;3;Libre
6434;Sector7_Preferencia_Baja;3;4;Libre
6435;Sector7_Preferencia_Baja;3;5;Libre
6436;Sector7_Preferencia_Baja;3;6;Libre
6437;Sector7_Preferencia_Baja;3;7;Libre
6438;Sector7_Preferencia_Baja;3;8;Libre
6439;Sector7_Preferencia_Baja;3;9;Libre
6440;Sector7_Preferencia_Baja;3;10;Libre
6441;Sector7_Preferencia_Baja;3;11;Libre
6442;Sector7_Preferencia_Baja;3;12;Libre
6443;Sector7_Preferencia_Baja;3;13;Libre
6444;Sector7_Preferencia_Baja;3;14;Libre
6445;Sector7_Preferencia_Baja;3;15;Libre
6446;Sector7_Preferencia_Baja;3;16;Libre
6447;Sector7_Preferencia_Baja;3;17;Libre
6448;Sector7_Preferencia_Baja;3;18;Libre
6449;Sector7_Preferencia_Baja;3;19;Libre
6450;Sector7_Preferencia_Baja;3;20;Libre
6451;Sector7_Preferencia_Baja;2;1;Libre
6452;Sector7_Preferencia_Baja;2;2;Libre
6453;Sector7_Preferencia_Baja;2;3;Libre
6454;Sector7_Preferencia_Baja;2;4;Libre
6455;Sector7_Preferencia_Baja;2;5;Libre
6456;Sector7_Preferencia_Baja;2;6;Libre
6457;Sector7_Preferencia_Baja;2;7;Libre
6458;Sector7_Preferencia_Baja;2;8;Libre
6459;Sector7_Preferencia_Baja;2;9;Libre
6460;Sector7_Preferencia_Baja;2;10;Libre
6461;Sector7_Preferencia_Baja;2;11;Libre
6462;Sector7_Preferencia_Baja;2;12;Libre
6463;Sector7_Preferencia_Baja;2;13;Libre
6464;Sector7_Preferencia_Baja;2;14;Libre
6465;Sector7_Preferencia_Baja;2;15;Libre
6466;Sector7_Preferencia_Baja;2;16;Libre
6467;Sector7_Preferencia_Baja;2;17;Libre
6468;Sector7_Preferencia_Baja;2;18;Libre
6469;Sector7_Preferencia_Baja;2;19;Libre
6470;Sector7_Preferencia_Baja;2;20;Libre
6471;Sector7_Preferencia_Baja;1;1;Libre
6472;Sector7_Preferencia_Baja;1;2;Libre
6473;Sector7_Preferencia_Baja;1;3;Libre
6474;Sector7_Preferencia_Baja;1;4;Libre
6475;Sector7_Preferencia_Baja;1;5;Libre
6476;Sector7_Preferencia_Baja;1;6;Libre
6477;Sector7_Preferencia_Baja;1;7;Libre
6478;Sector7_Preferencia_Baja;1;8;Libre
6479;Sector7_Preferencia_Baja;1;9;Libre
6480;Sector7_Preferencia_Baja;1;10;Libre
6481;Sector7_Preferencia_Baja;1;11;Libre
6482;Sector7_Preferencia_Baja;1;12;Libre
6483;Sector7_Preferencia_Baja;1;13;Libre
6484;Sector7_Preferencia_Baja;1;14;Libre
6485;Sector7_Preferencia_Baja;1;15;Libre
6486;Sector7_Preferencia_Baja;1;16;Libre
6487;Sector7_Preferencia_Baja;1;17;Libre
6488;Sector7_Preferencia_Baja;1;18;Libre
6489;Sector7_Preferencia_Baja;1;19;Libre
6490;Sector7_Preferencia_Baja;1;20;Libre
6491;Sector8_Preferencia_Baja;8;1;Libre
6492;Sector8_Preferencia_Baja;8;2;Libre
6493;Sector8_Preferencia_Baja;8;3;Libre
6494;Sector8_Preferencia_Baja;8;4;Libre
6495;Sector8_Preferencia_Baja;8;5;Libre
6496;Sector8_Preferencia_Baja;8;6;Libre
6497;Sector8_Preferencia_Baja;8;7;Libre
6498;Sector8_Preferencia_Baja;8;8;Libre
6499;Sector8_Preferencia_Baja;8;9;Libre
6500;Sector8_Preferencia_Baja;8;10;Libre
6501;Sector8_Preferencia_Baja;8;11;Libre
6502;Sector8_Preferencia_Baja;8;12;Libre
6503;Sector8_Preferencia_Baja;8;13;Libre
6504;Sector8_Preferencia_Baja;8;14;Libre
6505;Sector8_Preferencia_Baja;8;15;Libre
6506;Sector8_Preferencia_Baja;8;16;Libre
6507;Sector8_Preferencia_Baja;8;17;Libre
6508;Sector8_Preferencia_Baja;8;18;Libre
6509;Sector8_Preferencia_Baja;8;19;Libre
6510;Sector8_Preferencia_Baja;8;20;Libre
6511;Sector8_Preferencia_Baja;7;1;Libre
6512;Sector8_Preferencia_Baja;7;2;Libre
6513;Sector8_Preferencia_Baja;7;3;Libre
6514;Sector8_Preferencia_Baja;7;4;Libre
6515;Sector8_Preferencia_Baja;7;5;Libre
6516;Sector8_Preferencia_Baja;7;6;Libre
6517;Sector8_Preferencia_Baja;7;7;Libre
6518;Sector8_Preferencia_Baja;7;8;Libre
6519;Sector8_Preferencia_Baja;7;9;Libre
6520;Sector8_Preferencia_Baja;7;10;Libre
6521;Sector8_Preferencia_Baja;7;11;Libre
6522;Sector8_Preferencia_Baja;7;12;Libre
6523;Sector8_Preferencia_Baja;7;13;Libre
6524;Sector8_Preferencia_Baja;7;14;Libre
6525;Sector8_Preferencia_Baja;7;15;Libre
6526;Sector8_Preferencia_Baja;7;16;Libre
6527;Sector8_Preferencia_Baja;7;17;Libre
6528;Sector8_Preferencia_Baja;7;18;Libre
6529;Sector8_Preferencia_Baja;7;19;Libre
6530;Sector8_Preferencia_Baja;7;20;Libre
6531;Sector8_Preferencia_Baja;6;1;Libre
6532;Sector8_Preferencia_Baja;6;2;Libre
6533;Sector8_Preferencia_Baja;6;3;Libre
6534;Sector8_Preferencia_Baja;6;4;Libre
6535;Sector8_Preferencia_Baja;6;5;Libre
6536;Sector8_Preferencia_Baja;6;6;Libre
6537;Sector8_Preferencia_Baja;6;7;Libre
6538;Sector8_Preferencia_Baja;6;8;Libre
6539;Sector8_Preferencia_Baja;6;9;Libre
6540;Sector8_Preferencia_Baja;6;10;Libre
6541;Sector8_Preferencia_Baja;6;11;Libre
6542;Sector8_Preferencia_Baja;6;12;Libre
6543;Sector8_Preferencia_Baja;6;13;Libre
6544;Sector8_Preferencia_Baja;6;14;Libre
6545;Sector8_Preferencia_Baja;6;15;Libre
6546;Sector8_Preferencia_Baja;6;16;Libre
6547;Sector8_Preferencia_Baja;6;17;Libre
6548;Sector8_Preferencia_Baja;6;18;Libre
6549;Sector8_Preferencia_Baja;6;19;Libre
6550;Sector8_Preferencia_Baja;6;20;Libre
6551;Sector8_Preferencia_Baja;5;1;Libre
6552;Sector8_Preferencia_Baja;5;2;Libre
6553;Sector8_Preferencia_Baja;5;3;Libre
6554;Sector8_Preferencia_Baja;5;4;Libre
6555;Sector8_Preferencia_Baja;5;5;Libre
6556;Sector8_Preferencia_Baja;5;6;Libre
6557;Sector8_Preferencia_Baja;5;7;Libre
6558;Sector8_Preferencia_Baja;5;8;Libre
6559;Sector8_Preferencia_Baja;5;9;Libre
6560;Sector8_Preferencia_Baja;5;10;Libre
6561;Sector8_Preferencia_Baja;5;11;Libre
6562;Sector8_Preferencia_Baja;5;12;Libre
6563;Sector8_Preferencia_Baja;5;13;Libre
6564;Sector8_Preferencia_Baja;5;14;Libre
6565;Sector8_Preferencia_Baja;5;15;Libre
6566;Sector8_Preferencia_Baja;5;16;Libre
6567;Sector8_Preferencia_Baja;5;17;Libre
6568;Sector8_Preferencia_Baja;5;18;Libre
6569;Sector8_Preferencia_Baja;5;19;Libre
6570;Sector8_Preferencia_Baja;5;20;Libre
6571;Sector8_Preferencia_Baja;4;1;Libre
6572;Sector8_Preferencia_Baja;4;2;Libre
6573;Sector8_Preferencia_Baja;4;3;Libre
6574;Sector8_Preferencia_Baja;4;4;Libre
6575;Sector8_Preferencia_Baja;4;5;Libre
6576;Sector8_Preferencia_Baja;4;6;Libre
6577;Sector8_Preferencia_Baja;4;7;Libre
6578;Sector8_Preferencia_Baja;4;8;Libre
6579;Sector8_Preferencia_Baja;4;9;Libre
6580;Sector8_Preferencia_Baja;4;10;Libre
6581;Sector8_Preferencia_Baja;4;11;Libre
6582;Sector8_Preferencia_Baja;4;12;Libre
6583;Sector8_Preferencia_Baja;4;13;Libre
6584;Sector8_Preferencia_Baja;4;14;Libre
6585;Sector8_Preferencia_Baja;4;15;Libre
6586;Sector8_Preferencia_Baja;4;16;Libre
6587;Sector8_Preferencia_Baja;4;17;Libre
6588;Sector8_Preferencia_Baja;4;18;Libre
6589;Sector8_Preferencia_Baja;4;19;Libre
6590;Sector8_Preferencia_Baja;4;20;Libre
6591;Sector8_Preferencia_Baja;3;1;Libre
6592;Sector8_Preferencia_Baja;3;2;Libre
6593;Sector8_Preferencia_Baja;3;3;Libre
6594;Sector8_Preferencia_Baja;3;4;Libre
6595;Sector8_Preferencia_Baja;3;5;Libre
6596;Sector8_Preferencia_Baja;3;6;Libre
6597;Sector8_Preferencia_Baja;3;7;Libre
6598;Sector8_Preferencia_Baja;3;8;Libre
6599;Sector8_Preferencia_Baja;3;9;Libre
6600;Sector8_Preferencia_Baja;3;10;Libre
6601;Sector8_Preferencia_Baja;3;11;Libre
6602;Sector8_Preferencia_Baja;3;12;Libre
6603;Sector8_Preferencia_Baja;3;13;Libre
6604;Sector8_Preferencia_Baja;3;14;Libre
6605;Sector8_Preferencia_Baja;3;15;Libre
6606;Sector8_Preferencia_Baja;3;16;Libre
6607;Sector8_Preferencia_Baja;3;17;Libre
6608;Sector8_Preferencia_Baja;3;18;Libre
6609;Sector8_Preferencia_Baja;3;19;Libre
6610;Sector8_Preferencia_Baja;3;20;Libre
6611;Sector8_Preferencia_Baja;2;1;Libre
6612;Sector8_Preferencia_Baja;2;2;Libre
6613;Sector8_Preferencia_Baja;2;3;Libre
6614;Sector8_Preferencia_Baja;2;4;Libre
6615;Sector8_Preferencia_Baja;2;5;Libre
6616;Sector8_Preferencia_Baja;2;6;Libre
6617;Sector8_Preferencia_Baja;2;7;Libre
6618;Sector8_Preferencia_Baja;2;8;Libre
6619;Sector8_Preferencia_Baja;2;9;Libre
6620;Sector8_Preferencia_Baja;2;10;Libre
6621;Sector8_Preferencia_Baja;2;11;Libre
6622;Sector8_Preferencia_Baja;2;12;Libre
6623;Sector8_Preferencia_Baja;2;13;Libre
6624;Sector8_Preferencia_Baja;2;14;Libre
6625;Sector8_Preferencia_Baja;2;15;Libre
6626;Sector8_Preferencia_Baja;2;16;Libre
6627;Sector8_Preferencia_Baja;2;17;Libre
