3611;Sector1_Preferencia_Media;8;1;Libre
4052;Sector3_Preferencia_Media;2;2;Libre
4053;Sector3_Preferencia_Media;2;3;Libre
4054;Sector3_Preferencia_Media;2;4;Libre
4055;Sector3_Preferencia_Media;2;5;Libre
4056;Sector3_Preferencia_Media;2;6;Libre
4057;Sector3_Preferencia_Media;2;7;Libre
4058;Sector3_Preferencia_Media;2;8;Libre
4059;Sector3_Preferencia_Media;2;9;Libre
4060;Sector3_Preferencia_Media;2;10;Libre
4061;Sector3_Preferencia_Media;2;11;Libre
4062;Sector3_Preferencia_Media;2;12;Libre
4063;Sector3_Preferencia_Media;2;13;Libre
4064;Sector3_Preferencia_Media;2;14;Libre
4065;Sector3_Preferencia_Media;2;15;Libre
4066;Sector3_Preferencia_Media;2;16;Libre
4067;Sector3_Preferencia_Media;2;17;Libre
4068;Sector3_Preferencia_Media;2;18;Libre
4069;Sector3_Preferencia_Media;2;19;Libre
4070;Sector3_Preferencia_Media;2;20;Libre
4071;Sector3_Preferencia_Media;1;1;Libre
4072;Sector3_Preferencia_Media;1;2;Libre
4073;Sector3_Preferencia_Media;1;3;Libre
4074;Sector3_Preferencia_Media;1;4;Libre
4075;Sector3_Preferencia_Media;1;5;Libre
4076;Sector3_Preferencia_Media;1;6;Libre
4077;Sector3_Preferencia_Media;1;7;Libre
4078;Sector3_Preferencia_Media;1;8;Libre
4079;Sector3_Preferencia_Media;1;9;Libre
4080;Sector3_Preferencia_Media;1;10;Libre
4081;Sector3_Preferencia_Media;1;11;Libre
4082;Sector3_Preferencia_Media;1;12;Libre
4083;Sector3_Preferencia_Media;1;13;Libre
4084;Sector3_Preferencia_Media;1;14;Libre
4085;Sector3_Preferencia_Media;1;15;Libre
4086;Sector3_Preferencia_Media;1;16;Libre
4087;Sector3_Preferencia_Media;1;17;Libre
4088;Sector3_Preferencia_Media;1;18;Libre
4089;Sector3_Preferencia_Media;1;19;Libre
4090;Sector3_Preferencia_Media;1;20;Libre
4091;Sector4_Preferencia_Media;8;1;Libre
4092;Sector4_Preferencia_Media;8;2;Libre
4093;Sector4_Preferencia_Media;8;3;Libre
4094;Sector4_Preferencia_Media;8;4;Libre
4095;Sector4_Preferencia_Media;8;5;Libre
4096;Sector4_Preferencia_Media;8;6;Libre
4097;Sector4_Preferencia_Media;8;7;Libre
4098;Sector4_Preferencia_Media;8;8;Libre
4099;Sector4_Preferencia_Media;8;9;Libre
4100;Sector4_Preferencia_Media;8;10;Libre
4101;Sector4_Preferencia_Media;8;11;Libre
4102;Sector4_Preferencia_Media;8;12;Libre
4103;Sector4_Preferencia_Media;8;13;Libre
4104;Sector4_Preferencia_Media;8;14;Libre
4105;Sector4_Preferencia_Media;8;15;Libre
4106;Sector4_Preferencia_Media;8;16;Libre
4107;Sector4_Preferencia_Media;8;17;Libre
4108;Sector4_Preferencia_Media;8;18;Libre
4109;Sector4_Preferencia_Media;8;19;Libre
4110;Sector4_Preferencia_Media;8;20;Libre
4111;Sector4_Preferencia_Media;7;1;Libre
4112;Sector4_Preferencia_Media;7;2;Libre
4113;Sector4_Preferencia_Media;7;3;Libre
4114;Sector4_Preferencia_Media;7;4;Libre
4115;Sector4_Preferencia_Media;7;5;Libre
4116;Sector4_Preferencia_Media;7;6;Libre
4117;Sector4_Preferencia_Media;7;7;Libre
4118;Sector4_Preferencia_Media;7;8;Libre
4119;Sector4_Preferencia_Media;7;9;Libre
4120;Sector4_Preferencia_Media;7;10;Libre
4121;Sector4_Preferencia_Media;7;11;Libre
4122;Sector4_Preferencia_Media;7;12;Libre
4123;Sector4_Preferencia_Media;7;13;Libre
4124;Sector4_Preferencia_Media;7;14;Libre
4125;Sector4_Preferencia_Media;7;15;Libre
4126;Sector4_Preferencia_Media;7;16;Libre
4127;Sector4_Preferencia_Media;7;17;Libre
4128;Sector4_Preferencia_Media;7;18;Libre
4129;Sector4_Preferencia_Media;7;19;Libre
4130;Sector4_Preferencia_Media;7;20;Libre
4131;Sector4_Preferencia_Media;6;1;Libre
4132;Sector4_Preferencia_Media;6;2;Libre
4133;Sector4_Preferencia_Media;6;3;Libre
4134;Sector4_Preferencia_Media;6;4;Libre
4135;Sector4_Preferencia_Media;6;5;Libre
4136;Sector4_Preferencia_Media;6;6;Libre
4137;Sector4_Preferencia_Media;6;7;Libre
4138;Sector4_Preferencia_Media;6;8;Libre
4139;Sector4_Preferencia_Media;6;9;Libre
4140;Sector4_Preferencia_Media;6;10;Libre
4141;Sector4_Preferencia_Media;6;11;Libre
4142;Sector4_Preferencia_Media;6;12;Libre
4143;Sector4_Preferencia_Media;6;13;Libre
4144;Sector4_Preferencia_Media;6;14;Libre
4145;Sector4_Preferencia_Media;6;15;Libre
4146;Sector4_Preferencia_Media;6;16;Libre
4147;Sector4_Preferencia_Media;6;17;Libre
4148;Sector4_Preferencia_Media;6;18;Libre
4149;Sector4_Preferencia_Media;6;19;Libre
4150;Sector4_Preferencia_Media;6;20;Libre
4151;Sector4_Preferencia_Media;5;1;Libre
4152;Sector4_Preferencia_Media;5;2;Libre
4153;Sector4_Preferencia_Media;5;3;Libre
4154;Sector4_Preferencia_Media;5;4;Libre
4155;Sector4_Preferencia_Media;5;5;Libre
4156;Sector4_Preferencia_Media;5;6;Libre
4157;Sector4_Preferencia_Media;5;7;Libre
4158;Sector4_Preferencia_Media;5;8;Libre
4159;Sector4_Preferencia_Media;5;9;Libre
4160;Sector4_Preferencia_Media;5;10;Libre
4161;Sector4_Preferencia_Media;5;11;Libre
4162;Sector4_Preferencia_Media;5;12;Libre
4163;Sector4_Preferencia_Media;5;13;Libre
4164;Sector4_Preferencia_Media;5;14;Libre
4165;Sector4_Preferencia_Media;5;15;Libre
4166;Sector4_Preferencia_Media;5;16;Libre
4167;Sector4_Preferencia_Media;5;17;Libre
4168;Sector4_Preferencia_Media;5;18;Libre
4169;Sector4_Preferencia_Media;5;19;Libre
4170;Sector4_Preferencia_Media;5;20;Libre
4171;Sector4_Preferencia_Media;4;1;Libre
4172;Sector4_Preferencia_Media;4;2;Libre
4173;Sector4_Preferencia_Media;4;3;Libre
4174;Sector4_Preferencia_Media;4;4;Libre
4175;Sector4_Preferencia_Media;4;5;Libre
4176;Sector4_Preferencia_Media;4;6;Libre
4177;Sector4_Preferencia_Media;4;7;Libre
4178;Sector4_Preferencia_Media;4;8;Libre
4179;Sector4_Preferencia_Media;4;9;Libre
4180;Sector4_Preferencia_Media;4;10;Libre
4181;Sector4_Preferencia_Media;4;11;Libre
4182;Sector4_Preferencia_Media;4;12;Libre
4183;Sector4_Preferencia_Media;4;13;Libre
4184;Sector4_Preferencia_Media;4;14;Libre
4185;Sector4_Preferencia_Media;4;15;Libre
4186;Sector4_Preferencia_Media;4;16;Libre
4187;Sector4_Preferencia_Media;4;17;Libre
4188;Sector4_Preferencia_Media;4;18;Libre
4189;Sector4_Preferencia_Media;4;19;Libre
4190;Sector4_Preferencia_Media;4;20;Libre
4191;Sector4_Preferencia_Media;3;1;Libre
4192;Sector4_Preferencia_Media;3;2;Libre
4193;Sector4_Preferencia_Media;3;3;Libre
4194;Sector4_Preferencia_Media;3;4;Libre
4195;Sector4_Preferencia_Media;3;5;Libre
4196;Sector4_Preferencia_Media;3;6;Libre
4197;Sector4_Preferencia_Media;3;7;Libre
4198;Sector4_Preferencia_Media;3;8;Libre
4199;Sector4_Preferencia_Media;3;9;Libre
4200;Sector4_Preferencia_Media;3;10;Libre
4201;Sector4_Preferencia_Media;3;11;Libre
4202;Sector4_Preferencia_Media;3;12;Libre
4203;Sector4_Preferencia_Media;3;13;Libre
4204;Sector4_Preferencia_Media;3;14;Libre
4205;Sector4_Preferencia_Media;3;15;Libre
4206;Sector4_Preferencia_Media;3;16;Libre
4207;Sector4_Preferencia_Media;3;17;Libre
4208;Sector4_Preferencia_Media;3;18;Libre
4209;Sector4_Preferencia_Media;3;19;Libre
4210;Sector4_Preferencia_Media;3;20;Libre
4211;Sector4_Preferencia_Media;2;1;Libre
4212;Sector4_Preferencia_Media;2;2;Libre
4213;Sector4_Preferencia_Media;2;3;Libre
4214;Sector4_Preferencia_Media;2;4;Libre
4215;Sector4_Preferencia_Media;2;5;Libre
4216;Sector4_Preferencia_Media;2;6;Libre
4217;Sector4_Preferencia_Media;2;7;Libre
4218;Sector4_Preferencia_Media;2;8;Libre
4219;Sector4_Preferencia_Media;2;9;Libre
4220;Sector4_Preferencia_Media;2;10;Libre
4221;Sector4_Preferencia_Media;2;11;Libre
4222;Sector4_Preferencia_Media;2;12;Libre
4223;Sector4_Preferencia_Media;2;13;Libre
4224;Sector4_Preferencia_Media;2;14;Libre
4225;Sector4_Preferencia_Media;2;15;Libre
4226;Sector4_Preferencia_Media;2;16;Libre
4227;Sector4_Preferencia_Media;2;17;Libre
4228;Sector4_Preferencia_Media;2;18;Libre
4229;Sector4_Preferencia_Media;2;19;Libre
4230;Sector4_Preferencia_Media;2;20;Libre
4231;Sector4_Preferencia_Media;1;1;Libre
4232;Sector4_Preferencia_Media;1;2;Libre
4233;Sector4_Preferencia_Media;1;3;Libre
4234;Sector4_Preferencia_Media;1;4;Libre
4235;Sector4_Preferencia_Media;1;5;Libre
4236;Sector4_Preferencia_Media;1;6;Libre
4237;Sector4_Preferencia_Media;1;7;Libre
4238;Sector4_Preferencia_Media;1;8;Libre
4239;Sector4_Preferencia_Media;1;9;Libre
4240;Sector4_Preferencia_Media;1;10;Libre
4241;Sector4_Preferencia_Media;1;11;Libre
4242;Sector4_Preferencia_Media;1;12;Libre
4243;Sector4_Preferencia_Media;1;13;Libre
4244;Sector4_Preferencia_Media;1;14;Libre
4245;Sector4_Preferencia_Media;1;15;Libre
4246;Sector4_Preferencia_Media;1;16;Libre
4247;Sector4_Preferencia_Media;1;17;Libre
4248;Sector4_Preferencia_Media;1;18;Libre
4249;Sector4_Preferencia_Media;1;19;Libre
4250;Sector4_Preferencia_Media;1;20;Libre
4251;Sector5_Preferencia_Media;8;1;Libre
4252;Sector5_Preferencia_Media;8;2;Libre
4253;Sector5_Preferencia_Media;8;3;Libre
4254;Sector5_Preferencia_Media;8;4;Libre
4255;Sector5_Preferencia_Media;8;5;Libre
4256;Sector5_Preferencia_Media;8;6;Libre
4257;Sector5_Preferencia_Media;8;7;Libre
4258;Sector5_Preferencia_Media;8;8;Libre
4259;Sector5_Preferencia_Media;8;9;Libre
4260;Sector5_Preferencia_Media;8;10;Libre
4261;Sector5_Preferencia_Media;8;11;Libre
4262;Sector5_Preferencia_Media;8;12;Libre
4263;Sector5_Preferencia_Media;8;13;Libre
4264;Sector5_Preferencia_Media;8;14;Libre
4265;Sector5_Preferencia_Media;8;15;Libre
4266;Sector5_Preferencia_Media;8;16;Libre
4267;Sector5_Preferencia_Media;8;17;Libre
4268;Sector5_Preferencia_Media;8;18;Libre
4269;Sector5_Preferencia_Media;8;19;Libre
4270;Sector5_Preferencia_Media;8;20;Libre
4271;Sector5_Preferencia_Media;7;1;Libre
4272;Sector5_Preferencia_Media;7;2;Libre
4273;Sector5_Preferencia_Media;7;3;Libre
4274;Sector5_Preferencia_Media;7;4;Libre
4275;Sector5_Preferencia_Media;7;5;Libre
4276;Sector5_Preferencia_Media;7;6;Libre
4277;Sector5_Preferencia_Media;7;7;Libre
4278;Sector5_Preferencia_Media;7;8;Libre
4279;Sector5_Preferencia_Media;7;9;Libre
4280;Sector5_Preferencia_Media;7;10;Libre
4281;Sector5_Preferencia_Media;7;11;Libre
4282;Sector5_Preferencia_Media;7;12;Libre
4283;Sector5_Preferencia_Media;7;13;Libre
4284;Sector5_Preferencia_Media;7;14;Libre
4285;Sector5_Preferencia_Media;7;15;Libre
4286;Sector5_Preferencia_Media;7;16;Libre
4287;Sector5_Preferencia_Media;7;17;Libre
4288;Sector5_Preferencia_Media;7;18;Libre
4289;Sector5_Preferencia_Media;7;19;Libre
4290;Sector5_Preferencia_Media;7;20;Libre
4291;Sector5_Preferencia_Media;6;1;Libre
4292;Sector5_Preferencia_Media;6;2;Libre
4293;Sector5_Preferencia_Media;6;3;Libre
4294;Sector5_Preferencia_Media;6;4;Libre
4295;Sector5_Preferencia_Media;6;5;Libre
4296;Sector5_Preferencia_Media;6;6;Libre
4297;Sector5_Preferencia_Media;6;7;Libre
4298;Sector5_Preferencia_Media;6;8;Libre
4299;Sector5_Preferencia_Media;6;9;Libre
4300;Sector5_Preferencia_Media;6;10;Libre
4301;Sector5_Preferencia_Media;6;11;Libre
4302;Sector5_Preferencia_Media;6;12;Libre
4303;Sector5_Preferencia_Media;6;13;Libre
4304;Sector5_Preferencia_Media;6;14;Libre
4305;Sector5_Preferencia_Media;6;15;Libre
4306;Sector5_Preferencia_Media;6;16;Libre
4307;Sector5_Preferencia_Media;6;17;Libre
4308;Sector5_Preferencia_Media;6;18;Libre
4309;Sector5_Preferencia_Media;6;19;Libre
4310;Sector5_Preferencia_Media;6;20;Libre
4311;Sector5_Preferencia_Media;5;1;Libre
4312;Sector5_Preferencia_Media;5;2;Libre
4313;Sector5_Preferencia_Media;5;3;Libre
4314;Sector5_Preferencia_Media;5;4;Libre
4315;Sector5_Preferencia_Media;5;5;Libre
4316;Sector5_Preferencia_Media;5;6;Libre
4317;Sector5_Preferencia_Media;5;7;Libre
4318;Sector5_Preferencia_Media;5;8;Libre
4319;Sector5_Preferencia_Media;5;9;Libre
4320;Sector5_Preferencia_Media;5;10;Libre
4321;Sector5_Preferencia_Media;5;11;Libre
4322;Sector5_Preferencia_Media;5;12;Libre
4323;Sector5_Preferencia_Media;5;13;Libre
4324;Sector5_Preferencia_Media;5;14;Libre
4325;Sector5_Preferencia_Media;5;15;Libre
4326;Sector5_Preferencia_Media;5;16;Libre
4327;Sector5_Preferencia_Media;5;17;Libre
4328;Sector5_Preferencia_Media;5;18;Libre
4329;Sector5_Preferencia_Media;5;19;Libre
4330;Sector5_Preferencia_Media;5;20;Libre
4331;Sector5_Preferencia_Media;4;1;Libre
4332;Sector5_Preferencia_Media;4;2;Libre
4333;Sector5_Preferencia_Media;4;3;Libre
4334;Sector5_Preferencia_Media;4;4;Libre
4335;Sector5_Preferencia_Media;4;5;Libre
4336;Sector5_Preferencia_Media;4;6;Libre
4337;Sector5_Preferencia_Media;4;7;Libre
4338;Sector5_Preferencia_Media;4;8;Libre
4339;Sector5_Preferencia_Media;4;9;Libre
4340;Sector5_Preferencia_Media;4;10;Libre
4341;Sector5_Preferencia_Media;4;11;Libre
4342;Sector5_Preferencia_Media;4;12;Libre
4343;Sector5_Preferencia_Media;4;13;Libre
4344;Sector5_Preferencia_Media;4;14;Libre
4345;Sector5_Preferencia_Media;4;15;Libre
4346;Sector5_Preferencia_Media;4;16;Libre
4347;Sector5_Preferencia_Media;4;17;Libre
4348;Sector5_Preferencia_Media;4;18;Libre
4349;Sector5_Preferencia_Media;4;19;Libre
4350;Sector5_Preferencia_Media;4;20;Libre
4351;Sector5_Preferencia_Media;3;1;Libre
4352;Sector5_Preferencia_Media;3;2;Libre
4353;Sector5_Preferencia_Media;3;3;Libre
4354;Sector5_Preferencia_Media;3;4;Libre
4355;Sector5_Preferencia_Media;3;5;Libre
4356;Sector5_Preferencia_Media;3;6;Libre
4357;Sector5_Preferencia_Media;3;7;Libre
4358;Sector5_Preferencia_Media;3;8;Libre
4359;Sector5_Preferencia_Media;3;9;Libre
4360;Sector5_Preferencia_Media;3;10;Libre
4361;Sector5_Preferencia_Media;3;11;Libre
4362;Sector5_Preferencia_Media;3;12;Libre
4363;Sector5_Preferencia_Media;3;13;Libre
4364;Sector5_Preferencia_Media;3;14;Libre
4365;Sector5_Preferencia_Media;3;15;Libre
4366;Sector5_Preferencia_Media;3;16;Libre
4367;Sector5_Preferencia_Media;3;17;Libre
4368;Sector5_Preferencia_Media;3;18;Libre
4369;Sector5_Preferencia_Media;3;19;Libre
4370;Sector5_Preferencia_Media;3;20;Libre
4371;Sector5_Preferencia_Media;2;1;Libre
4372;Sector5_Preferencia_Media;2;2;Libre
4373;Sector5_Preferencia_Media;2;3;Libre
4374;Sector5_Preferencia_Media;2;4;Libre
4375;Sector5_Preferencia_Media;2;5;Libre
4376;Sector5_Preferencia_Media;2;6;Libre
4377;Sector5_Preferencia_Media;2;7;Libre
4378;Sector5_Preferencia_Media;2;8;Libre
4379;Sector5_Preferencia_Media;2;9;Libre
4380;Sector5_Preferencia_Media;2;10;Libre
4381;Sector5_Preferencia_Media;2;11;Libre
4382;Sector5_Preferencia_Media;2;12;Libre
4383;Sector5_Preferencia_Media;2;13;Libre
4384;Sector5_Preferencia_Media;2;14;Libre
4385;Sector5_Preferencia_Media;2;15;Libre
4386;Sector5_Preferencia_Media;2;16;Libre
4387;Sector5_Preferencia_Media;2;17;Libre
4388;Sector5_Preferencia_Media;2;18;Libre
4389;Sector5_Preferencia_Media;2;19;Libre
4390;Sector5_Preferencia_Media;2;20;Libre
4391;Sector5_Preferencia_Media;1;1;Libre
4392;Sector5_Preferencia_Media;1;2;Libre
4393;Sector5_Preferencia_Media;1;3;Libre
4394;Sector5_Preferencia_Media;1;4;Libre
4395;Sector5_Preferencia_Media;1;5;Libre
4396;Sector5_Preferencia_Media;1;6;Libre
4397;Sector5_Preferencia_Media;1;7;Libre
4398;Sector5_Preferencia_Media;1;8;Libre
4399;Sector5_Preferencia_Media;1;9;Libre
4400;Sector5_Preferencia_Media;1;10;Libre
4401;Sector5_Preferencia_Media;1;11;Libre
4402;Sector5_Preferencia_Media;1;12;Libre
4403;Sector5_Preferencia_Media;1;13;Libre
4404;Sector5_Preferencia_Media;1;14;Libre
4405;Sector5_Preferencia_Media;1;15;Libre
4406;Sector5_Preferencia_Media;1;16;Libre
4407;Sector5_Preferencia_Media;1;17;Libre
4408;Sector5_Preferencia_Media;1;18;Libre
4409;Sector5_Preferencia_Media;1;19;Libre
4410;Sector5_Preferencia_Media;1;20;Libre
4411;Sector6_Preferencia_Media;8;1;Libre
4412;Sector6_Preferencia_Media;8;2;Libre
4413;Sector6_Preferencia_Media;8;3;Libre
4414;Sector6_Preferencia_Media;8;4;Libre
4415;Sector6_Preferencia_Media;8;5;Libre
4416;Sector6_Preferencia_Media;8;6;Libre
4417;Sector6_Preferencia_Media;8;7;Libre
4418;Sector6_Preferencia_Media;8;8;Libre
4419;Sector6_Preferencia_Media;8;9;Libre
4420;Sector6_Preferencia_Media;8;10;Libre
4421;Sector6_Preferencia_Media;8;11;Libre
4422;Sector6_Preferencia_Media;8;12;Libre
4423;Sector6_Preferencia_Media;8;13;Libre
4424;Sector6_Preferencia_Media;8;14;Libre
4425;Sector6_Preferencia_Media;8;15;Libre
4426;Sector6_Preferencia_Media;8;16;Libre
4427;Sector6_Preferencia_Media;8;17;Libre
4428;Sector6_Preferencia_Media;8;18;Libre
4429;Sector6_Preferencia_Media;8;19;Libre
4430;Sector6_Preferencia_Media;8;20;Libre
4431;Sector6_Preferencia_Media;7;1;Libre
4432;Sector6_Preferencia_Media;7;2;Libre
4433;Sector6_Preferencia_Media;7;3;Libre
4434;Sector6_Preferencia_Media;7;4;Libre
4435;Sector6_Preferencia_Media;7;5;Libre
4436;Sector6_Preferencia_Media;7;6;Libre
4437;Sector6_Preferencia_Media;7;7;Libre
4438;Sector6_Preferencia_Media;7;8;Libre
4439;Sector6_Preferencia_Media;7;9;Libre
4440;Sector6_Preferencia_Media;7;10;Libre
4441;Sector6_Preferencia_Media;7;11;Libre
4442;Sector6_Preferencia_Media;7;12;Libre
4443;Sector6_Preferencia_Media;7;13;Libre
4444;Sector6_Preferencia_Media;7;14;Libre
4445;Sector6_Preferencia_Media;7;15;Libre
4446;Sector6_Preferencia_Media;7;16;Libre
4447;Sector6_Preferencia_Media;7;17;Libre
4448;Sector6_Preferencia_Media;7;18;Libre
4449;Sector6_Preferencia_Media;7;19;Libre
4450;Sector6_Preferencia_Media;7;20;Libre
4451;Sector6_Preferencia_Media;6;1;Libre
4452;Sector6_Preferencia_Media;6;2;Libre
4453;Sector6_Preferencia_Media;6;3;Libre
4454;Sector6_Preferencia_Media;6;4;Libre
4455;Sector6_Preferencia_Media;6;5;Libre
4456;Sector6_Preferencia_Media;6;6;Libre
4457;Sector6_Preferencia_Media;6;7;Libre
4458;Sector6_Preferencia_Media;6;8;Libre
4459;Sector6_Preferencia_Media;6;9;Libre
4460;Sector6_Preferencia_Media;6;10;Libre
4461;Sector6_Preferencia_Media;6;11;Libre
4462;Sector6_Preferencia_Media;6;12;Libre
4463;Sector6_Preferencia_Media;6;13;Libre
4464;Sector6_Preferencia_Media;6;14;Libre
4465;Sector6_Preferencia_Media;6;15;Libre
4466;Sector6_Preferencia_Media;6;16;Libre
4467;Sector6_Preferencia_Media;6;17;Libre
4468;Sector6_Preferencia_Media;6;18;Libre
4469;Sector6_Preferencia_Media;6;19;Libre
4470;Sector6_Preferencia_Media;6;20;Libre
4471;Sector6_Preferencia_Media;5;1;Libre
4472;Sector6_Preferencia_Media;5;2;Libre
4473;Sector6_Preferencia_Media;5;3;Libre
4474;Sector6_Preferencia_Media;5;4;Libre
4475;Sector6_Preferencia_Media;5;5;Libre
4476;Sector6_Preferencia_Media;5;6;Libre
4477;Sector6_Preferencia_Media;5;7;Libre
4478;Sector6_Preferencia_Media;5;8;Libre
4479;Sector6_Preferencia_Media;5;9;Libre
4480;Sector6_Preferencia_Media;5;10;Libre
4481;Sector6_Preferencia_Media;5;11;Libre
4482;Sector6_Preferencia_Media;5;12;Libre
4483;Sector6_Preferencia_Media;5;13;Libre
4484;Sector6_Preferencia_Media;5;14;Libre
4485;Sector6_Preferencia_Media;5;15;Libre
4486;Sector6_Preferencia_Media;5;16;Libre
4487;Sector6_Preferencia_Media;5;17;Libre
4488;Sector6_Preferencia_Media;5;18;Libre
4489;Sector6_Preferencia_Media;5;19;Libre
4490;Sector6_Preferencia_Media;5;20;Libre
4491;Sector6_Preferencia_Media;4;1;Libre
4492;Sector6_Preferencia_Media;4;2;Libre
4493;Sector6_Preferencia_Media;4;3;Libre
