3611;Sector1_Preferencia_Media;8;1;Libre
4494;Sector6_Preferencia_Media;4;4;Libre
4495;Sector6_Preferencia_Media;4;5;Libre
4496;Sector6_Preferencia_Media;4;6;Libre
4497;Sector6_Preferencia_Media;4;7;Libre
4498;Sector6_Preferencia_Media;4;8;Libre
4499;Sector6_Preferencia_Media;4;9;Libre
4500;Sector6_Preferencia_Media;4;10;Libre
4501;Sector6_Preferencia_Media;4;11;Libre
4502;Sector6_Preferencia_Media;4;12;Libre
4503;Sector6_Preferencia_Media;4;13;Libre
4504;Sector6_Preferencia_Media;4;14;Libre
4505;Sector6_Preferencia_Media;4;15;Libre
4506;Sector6_Preferencia_Media;4;16;Libre
4507;Sector6_Preferencia_Media;4;17;Libre
4508;Sector6_Preferencia_Media;4;18;Libre
4509;Sector6_Preferencia_Media;4;19;Libre
4510;Sector6_Preferencia_Media;4;20;Libre
4511;Sector6_Preferencia_Media;3;1;Libre
4512;Sector6_Preferencia_Media;3;2;Libre
4513;Sector6_Preferencia_Media;3;3;Libre
4514;Sector6_Preferencia_Media;3;4;Libre
4515;Sector6_Preferencia_Media;3;5;Libre
4516;Sector6_Preferencia_Media;3;6;Libre
4517;Sector6_Preferencia_Media;3;7;Libre
4518;Sector6_Preferencia_Media;3;8;Libre
4519;Sector6_Preferencia_Media;3;9;Libre
4520;Sector6_Preferencia_Media;3;10;Libre
4521;Sector6_Preferencia_Media;3;11;Libre
4522;Sector6_Preferencia_Media;3;12;Libre
4523;Sector6_Preferencia_Media;3;13;Libre
4524;Sector6_Preferencia_Media;3;14;Libre
4525;Sector6_Preferencia_Media;3;15;Libre
4526;Sector6_Preferencia_Media;3;16;Libre
4527;Sector6_Preferencia_Media;3;17;Libre
4528;Sector6_Preferencia_Media;3;18;Libre
4529;Sector6_Preferencia_Media;3;19;Libre
4530;Sector6_Preferencia_Media;3;20;Libre
4531;Sector6_Preferencia_Media;2;1;Libre
4532;Sector6_Preferencia_Media;2;2;Libre
4533;Sector6_Preferencia_Media;2;3;Libre
4534;Sector6_Preferencia_Media;2;4;Libre
4535;Sector6_Preferencia_Media;2;5;Libre
4536;Sector6_Preferencia_Media;2;6;Libre
4537;Sector6_Preferencia_Media;2;7;Libre
4538;Sector6_Preferencia_Media;2;8;Libre
4539;Sector6_Preferencia_Media;2;9;Libre
4540;Sector6_Preferencia_Media;2;10;Libre
4541;Sector6_Preferencia_Media;2;11;Libre
4542;Sector6_Preferencia_Media;2;12;Libre
4543;Sector6_Preferencia_Media;2;13;Libre
4544;Sector6_Preferencia_Media;2;14;Libre
4545;Sector6_Preferencia_Media;2;15;Libre
4546;Sector6_Preferencia_Media;2;16;Libre
4547;Sector6_Preferencia_Media;2;17;Libre
4548;Sector6_Preferencia_Media;2;18;Libre
4549;Sector6_Preferencia_Media;2;19;Libre
4550;Sector6_Preferencia_Media;2;20;Libre
4551;Sector6_Preferencia_Media;1;1;Libre
4552;Sector6_Preferencia_Media;1;2;Libre
4553;Sector6_Preferencia_Media;1;3;Libre
4554;Sector6_Preferencia_Media;1;4;Libre
4555;Sector6_Preferencia_Media;1;5;Libre
4556;Sector6_Preferencia_Media;1;6;Libre
4557;Sector6_Preferencia_Media;1;7;Libre
4558;Sector6_Preferencia_Media;1;8;Libre
4559;Sector6_Preferencia_Media;1;9;Libre
4560;Sector6_Preferencia_Media;1;10;Libre
4561;Sector6_Preferencia_Media;1;11;Libre
4562;Sector6_Preferencia_Media;1;12;Libre
4563;Sector6_Preferencia_Media;1;13;Libre
4564;Sector6_Preferencia_Media;1;14;Libre
4565;Sector6_Preferencia_Media;1;15;Libre
4566;Sector6_Preferencia_Media;1;16;Libre
4567;Sector6_Preferencia_Media;1;17;Libre
4568;Sector6_Preferencia_Media;1;18;Libre
4569;Sector6_Preferencia_Media;1;19;Libre
4570;Sector6_Preferencia_Media;1;20;Libre
4571;Sector7_Preferencia_Media;8;1;Libre
4572;Sector7_Preferencia_Media;8;2;Libre
4573;Sector7_Preferencia_Media;8;3;Libre
4574;Sector7_Preferencia_Media;8;4;Libre
4575;Sector7_Preferencia_Media;8;5;Libre
4576;Sector7_Preferencia_Media;8;6;Libre
4577;Sector7_Preferencia_Media;8;7;Libre
4578;Sector7_Preferencia_Media;8;8;Libre
4579;Sector7_Preferencia_Media;8;9;Libre
4580;Sector7_Preferencia_Media;8;10;Libre
4581;Sector7_Preferencia_Media;8;11;Libre
4582;Sector7_Preferencia_Media;8;12;Libre
4583;Sector7_Preferencia_Media;8;13;Libre
4584;Sector7_Preferencia_Media;8;14;Libre
4585;Sector7_Preferencia_Media;8;15;Libre
4586;Sector7_Preferencia_Media;8;16;Libre
4587;Sector7_Preferencia_Media;8;17;Libre
4588;Sector7_Preferencia_Media;8;18;Libre
4589;Sector7_Preferencia_Media;8;19;Libre
4590;Sector7_Preferencia_Media;8;20;Libre
4591;Sector7_Preferencia_Media;7;1;Libre
4592;Sector7_Preferencia_Media;7;2;Libre
4593;Sector7_Preferencia_Media;7;3;Libre
4594;Sector7_Preferencia_Media;7;4;Libre
4595;Sector7_Preferencia_Media;7;5;Libre
4596;Sector7_Preferencia_Media;7;6;Libre
4597;Sector7_Preferencia_Media;7;7;Libre
4598;Sector7_Preferencia_Media;7;8;Libre
4599;Sector7_Preferencia_Media;7;9;Libre
4600;Sector7_Preferencia_Media;7;10;Libre
4601;Sector7_Preferencia_Media;7;11;Libre
4602;Sector7_Preferencia_Media;7;12;Libre
4603;Sector7_Preferencia_Media;7;13;Libre
4604;Sector7_Preferencia_Media;7;14;Libre
4605;Sector7_Preferencia_Media;7;15;Libre
4606;Sector7_Preferencia_Media;7;16;Libre
4607;Sector7_Preferencia_Media;7;17;Libre
4608;Sector7_Preferencia_Media;7;18;Libre
4609;Sector7_Preferencia_Media;7;19;Libre
4610;Sector7_Preferencia_Media;7;20;Libre
4611;Sector7_Preferencia_Media;6;1;Libre
4612;Sector7_Preferencia_Media;6;2;Libre
4613;Sector7_Preferencia_Media;6;3;Libre
4614;Sector7_Preferencia_Media;6;4;Libre
4615;Sector7_Preferencia_Media;6;5;Libre
4616;Sector7_Preferencia_Media;6;6;Libre
4617;Sector7_Preferencia_Media;6;7;Libre
4618;Sector7_Preferencia_Media;6;8;Libre
4619;Sector7_Preferencia_Media;6;9;Libre
4620;Sector7_Preferencia_Media;6;10;Libre
4621;Sector7_Preferencia_Media;6;11;Libre
4622;Sector7_Preferencia_Media;6;12;Libre
4623;Sector7_Preferencia_Media;6;13;Libre
4624;Sector7_Preferencia_Media;6;14;Libre
4625;Sector7_Preferencia_Media;6;15;Libre
4626;Sector7_Preferencia_Media;6;16;Libre
4627;Sector7_Preferencia_Media;6;17;Libre
4628;Sector7_Preferencia_Media;6;18;Libre
4629;Sector7_Preferencia_Media;6;19;Libre
4630;Sector7_Preferencia_Media;6;20;Libre
4631;Sector7_Preferencia_Media;5;1;Libre
4632;Sector7_Preferencia_Media;5;2;Libre
4633;Sector7_Preferencia_Media;5;3;Libre
4634;Sector7_Preferencia_Media;5;4;Libre
4635;Sector7_Preferencia_Media;5;5;Libre
4636;Sector7_Preferencia_Media;5;6;Libre
4637;Sector7_Preferencia_Media;5;7;Libre
4638;Sector7_Preferencia_Media;5;8;Libre
4639;Sector7_Preferencia_Media;5;9;Libre
4640;Sector7_Preferencia_Media;5;10;Libre
4641;Sector7_Preferencia_Media;5;11;Libre
4642;Sector7_Preferencia_Media;5;12;Libre
4643;Sector7_Preferencia_Media;5;13;Libre
4644;Sector7_Preferencia_Media;5;14;Libre
4645;Sector7_Preferencia_Media;5;15;Libre
4646;Sector7_Preferencia_Media;5;16;Libre
4647;Sector7_Preferencia_Media;5;17;Libre
4648;Sector7_Preferencia_Media;5;18;Libre
4649;Sector7_Preferencia_Media;5;19;Libre
4650;Sector7_Preferencia_Media;5;20;Libre
4651;Sector7_Preferencia_Media;4;1;Libre
4652;Sector7_Preferencia_Media;4;2;Libre
4653;Sector7_Preferencia_Media;4;3;Libre
4654;Sector7_Preferencia_Media;4;4;Libre
4655;Sector7_Preferencia_Media;4;5;Libre
4656;Sector7_Preferencia_Media;4;6;Libre
4657;Sector7_Preferencia_Media;4;7;Libre
4658;Sector7_Preferencia_Media;4;8;Libre
4659;Sector7_Preferencia_Media;4;9;Libre
4660;Sector7_Preferencia_Media;4;10;Libre
4661;Sector7_Preferencia_Media;4;11;Libre
4662;Sector7_Preferencia_Media;4;12;Libre
4663;Sector7_Preferencia_Media;4;13;Libre
4664;Sector7_Preferencia_Media;4;14;Libre
4665;Sector7_Preferencia_Media;4;15;Libre
4666;Sector7_Preferencia_Media;4;16;Libre
4667;Sector7_Preferencia_Media;4;17;Libre
4668;Sector7_Preferencia_Media;4;18;Libre
4669;Sector7_Preferencia_Media;4;19;Libre
4670;Sector7_Preferencia_Media;4;20;Libre
4671;Sector7_Preferencia_Media;3;1;Libre
4672;Sector7_Preferencia_Media;3;2;Libre
4673;Sector7_Preferencia_Media;3;3;Libre
4674;Sector7_Preferencia_Media;3;4;Libre
4675;Sector7_Preferencia_Media;3;5;Libre
4676;Sector7_Preferencia_Media;3;6;Libre
4677;Sector7_Preferencia_Media;3;7;Libre
4678;Sector7_Preferencia_Media;3;8;Libre
4679;Sector7_Preferencia_Media;3;9;Libre
4680;Sector7_Preferencia_Media;3;10;Libre
4681;Sector7_Preferencia_Media;3;11;Libre
4682;Sector7_Preferencia_Media;3;12;Libre
4683;Sector7_Preferencia_Media;3;13;Libre
4684;Sector7_Preferencia_Media;3;14;Libre
4685;Sector7_Preferencia_Media;3;15;Libre
4686;Sector7_Preferencia_Media;3;16;Libre
4687;Sector7_Preferencia_Media;3;17;Libre
4688;Sector7_Preferencia_Media;3;18;Libre
4689;Sector7_Preferencia_Media;3;19;Libre
4690;Sector7_Preferencia_Media;3;20;Libre
4691;Sector7_Preferencia_Media;2;1;Libre
4692;Sector7_Preferencia_Media;2;2;Libre
4693;Sector7_Preferencia_Media;2;3;Libre
4694;Sector7_Preferencia_Media;2;4;Libre
4695;Sector7_Preferencia_Media;2;5;Libre
4696;Sector7_Preferencia_Media;2;6;Libre
4697;Sector7_Preferencia_Media;2;7;Libre
4698;Sector7_Preferencia_Media;2;8;Libre
4699;Sector7_Preferencia_Media;2;9;Libre
4700;Sector7_Preferencia_Media;2;10;Libre
4701;Sector7_Preferencia_Media;2;11;Libre
4702;Sector7_Preferencia_Media;2;12;Libre
4703;Sector7_Preferencia_Media;2;13;Libre
4704;Sector7_Preferencia_Media;2;14;Libre
4705;Sector7_Preferencia_Media;2;15;Libre
4706;Sector7_Preferencia_Media;2;16;Libre
4707;Sector7_Preferencia_Media;2;17;Libre
4708;Sector7_Preferencia_Media;2;18;Libre
4709;Sector7_Preferencia_Media;2;19;Libre
4710;Sector7_Preferencia_Media;2;20;Libre
4711;Sector7_Preferencia_Media;1;1;Libre
4712;Sector7_Preferencia_Media;1;2;Libre
4713;Sector7_Preferencia_Media;1;3;Libre
4714;Sector7_Preferencia_Media;1;4;Libre
4715;Sector7_Preferencia_Media;1;5;Libre
4716;Sector7_Preferencia_Media;1;6;Libre
4717;Sector7_Preferencia_Media;1;7;Libre
4718;Sector7_Preferencia_Media;1;8;Libre
4719;Sector7_Preferencia_Media;1;9;Libre
4720;Sector7_Preferencia_Media;1;10;Libre
4721;Sector7_Preferencia_Media;1;11;Libre
4722;Sector7_Preferencia_Media;1;12;Libre
4723;Sector7_Preferencia_Media;1;13;Libre
4724;Sector7_Preferencia_Media;1;14;Libre
4725;Sector7_Preferencia_Media;1;15;Libre
4726;Sector7_Preferencia_Media;1;16;Libre
4727;Sector7_Preferencia_Media;1;17;Libre
4728;Sector7_Preferencia_Media;1;18;Libre
4729;Sector7_Preferencia_Media;1;19;Libre
4730;Sector7_Preferencia_Media;1;20;Libre
4731;Sector8_Preferencia_Media;8;1;Libre
4732;Sector8_Preferencia_Media;8;2;Libre
4733;Sector8_Preferencia_Media;8;3;Libre
4734;Sector8_Preferencia_Media;8;4;Libre
4735;Sector8_Preferencia_Media;8;5;Libre
4736;Sector8_Preferencia_Media;8;6;Libre
4737;Sector8_Preferencia_Media;8;7;Libre
4738;Sector8_Preferencia_Media;8;8;Libre
4739;Sector8_Preferencia_Media;8;9;Libre
4740;Sector8_Preferencia_Media;8;10;Libre
4741;Sector8_Preferencia_Media;8;11;Libre
4742;Sector8_Preferencia_Media;8;12;Libre
4743;Sector8_Preferencia_Media;8;13;Libre
4744;Sector8_Preferencia_Media;8;14;Libre
4745;Sector8_Preferencia_Media;8;15;Libre
4746;Sector8_Preferencia_Media;8;16;Libre
4747;Sector8_Preferencia_Media;8;17;Libre
4748;Sector8_Preferencia_Media;8;18;Libre
4749;Sector8_Preferencia_Media;8;19;Libre
4750;Sector8_Preferencia_Media;8;20;Libre
4751;Sector8_Preferencia_Media;7;1;Libre
4752;Sector8_Preferencia_Media;7;2;Libre
4753;Sector8_Preferencia_Media;7;3;Libre
4754;Sector8_Preferencia_Media;7;4;Libre
4755;Sector8_Preferencia_Media;7;5;Libre
4756;Sector8_Preferencia_Media;7;6;Libre
4757;Sector8_Preferencia_Media;7;7;Libre
4758;Sector8_Preferencia_Media;7;8;Libre
4759;Sector8_Preferencia_Media;7;9;Libre
4760;Sector8_Preferencia_Media;7;10;Libre
4761;Sector8_Preferencia_Media;7;11;Libre
4762;Sector8_Preferencia_Media;7;12;Libre
4763;Sector8_Preferencia_Media;7;13;Libre
4764;Sector8_Preferencia_Media;7;14;Libre
4765;Sector8_Preferencia_Media;7;15;Libre
4766;Sector8_Preferencia_Media;7;16;Libre
4767;Sector8_Preferencia_Media;7;17;Libre
4768;Sector8_Preferencia_Media;7;18;Libre
4769;Sector8_Preferencia_Media;7;19;Libre
4770;Sector8_Preferencia_Media;7;20;Libre
4771;Sector8_Preferencia_Media;6;1;Libre
4772;Sector8_Preferencia_Media;6;2;Libre
4773;Sector8_Preferencia_Media;6;3;Libre
4774;Sector8_Preferencia_Media;6;4;Libre
4775;Sector8_Preferencia_Media;6;5;Libre
4776;Sector8_Preferencia_Media;6;6;Libre
4777;Sector8_Preferencia_Media;6;7;Libre
4778;Sector8_Preferencia_Media;6;8;Libre
4779;Sector8_Preferencia_Media;6;9;Libre
4780;Sector8_Preferencia_Media;6;10;Libre
4781;Sector8_Preferencia_Media;6;11;Libre
4782;Sector8_Preferencia_Media;6;12;Libre
4783;Sector8_Preferencia_Media;6;13;Libre
4784;Sector8_Preferencia_Media;6;14;Libre
4785;Sector8_Preferencia_Media;6;15;Libre
4786;Sector8_Preferencia_Media;6;16;Libre
4787;Sector8_Preferencia_Media;6;17;Libre
4788;Sector8_Preferencia_Media;6;18;Libre
4789;Sector8_Preferencia_Media;6;19;Libre
4790;Sector8_Preferencia_Media;6;20;Libre
4791;Sector8_Preferencia_Media;5;1;Libre
4792;Sector8_Preferencia_Media;5;2;Libre
4793;Sector8_Preferencia_Media;5;3;Libre
4794;Sector8_Preferencia_Media;5;4;Libre
4795;Sector8_Preferencia_Media;5;5;Libre
4796;Sector8_Preferencia_Media;5;6;Libre
4797;Sector8_Preferencia_Media;5;7;Libre
4798;Sector8_Preferencia_Media;5;8;Libre
4799;Sector8_Preferencia_Media;5;9;Libre
4800;Sector8_Preferencia_Media;5;10;Libre
4801;Sector8_Preferencia_Media;5;11;Libre
4802;Sector8_Preferencia_Media;5;12;Libre
4803;Sector8_Preferencia_Media;5;13;Libre
4804;Sector8_Preferencia_Media;5;14;Libre
4805;Sector8_Preferencia_Media;5;15;Libre
4806;Sector8_Preferencia_Media;5;16;Libre
4807;Sector8_Preferencia_Media;5;17;Libre
4808;Sector8_Preferencia_Media;5;18;Libre
4809;Sector8_Preferencia_Media;5;19;Libre
4810;Sector8_Preferencia_Media;5;20;Libre
4811;Sector8_Preferencia_Media;4;1;Libre
4812;Sector8_Preferencia_Media;4;2;Libre
4813;Sector8_Preferencia_Media;4;3;Libre
4814;Sector8_Preferencia_Media;4;4;Libre
4815;Sector8_Preferencia_Media;4;5;Libre
4816;Sector8_Preferencia_Media;4;6;Libre
4817;Sector8_Preferencia_Media;4;7;Libre
4818;Sector8_Preferencia_Media;4;8;Libre
4819;Sector8_Preferencia_Media;4;9;Libre
4820;Sector8_Preferencia_Media;4;10;Libre
4821;Sector8_Preferencia_Media;4;11;Libre
4822;Sector8_Preferencia_Media;4;12;Libre
4823;Sector8_Preferencia_Media;4;13;Libre
4824;Sector8_Preferencia_Media;4;14;Libre
4825;Sector8_Preferencia_Media;4;15;Libre
4826;Sector8_Preferencia_Media;4;16;Libre
4827;Sector8_Preferencia_Media;4;17;Libre
4828;Sector8_Preferencia_Media;4;18;Libre
4829;Sector8_Preferencia_Media;4;19;Libre
4830;Sector8_Preferencia_Media;4;20;Libre
4831;Sector8_Preferencia_Media;3;1;Libre
4832;Sector8_Preferencia_Media;3;2;Libre
4833;Sector8_Preferencia_Media;3;3;Libre
4834;Sector8_Preferencia_Media;3;4;Libre
4835;Sector8_Preferencia_Media;3;5;Libre
4836;Sector8_Preferencia_Media;3;6;Libre
4837;Sector8_Preferencia_Media;3;7;Libre
4838;Sector8_Preferencia_Media;3;8;Libre
4839;Sector8_Preferencia_Media;3;9;Libre
4840;Sector8_Preferencia_Media;3;10;Libre
4841;Sector8_Preferencia_Media;3;11;Libre
4842;Sector8_Preferencia_Media;3;12;Libre
4843;Sector8_Preferencia_Media;3;13;Libre
4844;Sector8_Preferencia_Media;3;14;Libre
4845;Sector8_Preferencia_Media;3;15;Libre
4846;Sector8_Preferencia_Media;3;16;Libre
4847;Sector8_Preferencia_Media;3;17;Libre
4848;Sector8_Preferencia_Media;3;18;Libre
4849;Sector8_Preferencia_Media;3;19;Libre
4850;Sector8_Preferencia_Media;3;20;Libre
4851;Sector8_Preferencia_Media;2;1;Libre
4852;Sector8_Preferencia_Media;2;2;Libre
4853;Sector8_Preferencia_Media;2;3;Libre
4854;Sector8_Preferencia_Media;2;4;Libre
4855;Sector8_Preferencia_Media;2;5;Libre
4856;Sector8_Preferencia_Media;2;6;Libre
4857;Sector8_Preferencia_Media;2;7;Libre
4858;Sector8_Preferencia_Media;2;8;Libre
4859;Sector8_Preferencia_Media;2;9;Libre
4860;Sector8_Preferencia_Media;2;10;Libre
4861;Sector8_Preferencia_Media;2;11;Libre
4862;Sector8_Preferencia_Media;2;12;Libre
4863;Sector8_Preferencia_Media;2;13;Libre
4864;Sector8_Preferencia_Media;2;14;Libre
4865;Sector8_Preferencia_Media;2;15;Libre
4866;Sector8_Preferencia_Media;2;16;Libre
4867;Sector8_Preferencia_Media;2;17;Libre
4868;Sector8_Preferencia_Media;2;18;Libre
4869;Sector8_Preferencia_Media;2;19;Libre
4870;Sector8_Preferencia_Media;2;20;Libre
4871;Sector8_Preferencia_Media;1;1;Libre
4872;Sector8_Preferencia_Media;1;2;Libre
4873;Sector8_Preferencia_Media;1;3;Libre
4874;Sector8_Preferencia_Media;1;4;Libre
4875;Sector8_Preferencia_Media;1;5;Libre
4876;Sector8_Preferencia_Media;1;6;Libre
4877;Sector8_Preferencia_Media;1;7;Libre
4878;Sector8_Preferencia_Media;1;8;Libre
4879;Sector8_Preferencia_Media;1;9;Libre
4880;Sector8_Preferencia_Media;1;10;Libre
4881;Sector8_Preferencia_Media;1;11;Libre
4882;Sector8_Preferencia_Media;1;12;Libre
4883;Sector8_Preferencia_Media;1;13;Libre
4884;Sector8_Preferencia_Media;1;14;Libre
4885;Sector8_Preferencia_Media;1;15;Libre
4886;Sector8_Preferencia_Media;1;16;Libre
4887;Sector8_Preferencia_Media;1;17;Libre
4888;Sector8_Preferencia_Media;1;18;Libre
4889;Sector8_Preferencia_Media;1;19;Libre
4890;Sector8_Preferencia_Media;1;20;Libre
4891;Sector9_Preferencia_Media;8;1;Libre
4892;Sector9_Preferencia_Media;8;2;Libre
4893;Sector9_Preferencia_Media;8;3;Libre
4894;Sector9_Preferencia_Media;8;4;Libre
4895;Sector9_Preferencia_Media;8;5;Libre
4896;Sector9_Preferencia_Media;8;6;Libre
4897;Sector9_Preferencia_Media;8;7;Libre
4898;Sector9_Preferencia_Media;8;8;Libre
4899;Sector9_Preferencia_Media;8;9;Libre
4900;Sector9_Preferencia_Media;8;10;Libre
4901;Sector9_Preferencia_Media;8;11;Libre
4902;Sector9_Preferencia_Media;8;12;Libre
4903;Sector9_Preferencia_Media;8;13;Libre
4904;Sector9_Preferencia_Media;8;14;Libre
4905;Sector9_Preferencia_Media;8;15;Libre
4906;Sector9_Preferencia_Media;8;16;Libre
4907;Sector9_Preferencia_Media;8;17;Libre
4908;Sector9_Preferencia_Media;8;18;Libre
4909;Sector9_Preferencia_Media;8;19;Libre
4910;Sector9_Preferencia_Media;8;20;Libre
4911;Sector9_Preferencia_Media;7;1;Libre
4912;Sector9_Preferencia_Media;7;2;Libre
4913;Sector9_Preferencia_Media;7;3;Libre
4914;Sector9_Preferencia_Media;7;4;Libre
4915;Sector9_Preferencia_Media;7;5;Libre
4916;Sector9_Preferencia_Media;7;6;Libre
4917;Sector9_Preferencia_Media;7;7;Libre
4918;Sector9_Preferencia_Media;7;8;Libre
4919;Sector9_Preferencia_Media;7;9;Libre
4920;Sector9_Preferencia_Media;7;10;Libre
4921;Sector9_Preferencia_Media;7;11;Libre
4922;Sector9_Preferencia_Media;7;12;Libre
4923;Sector9_Preferencia_Media;7;13;Libre
4924;Sector9_Preferencia_Media;7;14;Libre
4925;Sector9_Preferencia_Media;7;15;Libre
4926;Sector9_Preferencia_Media;7;16;Libre
4927;Sector9_Preferencia_Media;7;17;Libre
4928;Sector9_Preferencia_Media;7;18;Libre
4929;Sector9_Preferencia_Media;7;19;Libre
4930;Sector9_Preferencia_Media;7;20;Libre
4931;Sector9_Preferencia_Media;6;1;Libre
4932;Sector9_Preferencia_Media;6;2;Libre
4933;Sector9_Preferencia_Media;6;3;Libre
4934;Sector9_Preferencia_Media;6;4;Libre
4935;Sector9_Preferencia_Media;6;5;Libre
