9983;Sector1_Tribuna_Alta;8;1;Libre
10336;Sector4_Tribuna_Alta;3;4;Libre
10337;Sector4_Tribuna_Alta;3;5;Libre
10338;Sector4_Tribuna_Alta;3;6;Libre
10339;Sector4_Tribuna_Alta;2;1;Libre
10340;Sector4_Tribuna_Alta;2;2;Libre
10341;Sector4_Tribuna_Alta;2;3;Libre
10342;Sector4_Tribuna_Alta;2;4;Libre
10343;Sector4_Tribuna_Alta;2;5;Libre
10344;Sector4_Tribuna_Alta;2;6;Libre
10345;Sector4_Tribuna_Alta;1;1;Libre
10346;Sector4_Tribuna_Alta;1;2;Libre
10347;Sector4_Tribuna_Alta;1;3;Libre
10348;Sector4_Tribuna_Alta;1;4;Libre
10349;Sector4_Tribuna_Alta;1;5;Libre
10350;Sector4_Tribuna_Alta;1;6;Libre
10351;Sector5_Tribuna_Alta;8;1;Libre
10352;Sector5_Tribuna_Alta;8;2;Libre
10353;Sector5_Tribuna_Alta;8;3;Libre
10354;Sector5_Tribuna_Alta;8;4;Libre
10355;Sector5_Tribuna_Alta;8;5;Libre
10356;Sector5_Tribuna_Alta;8;6;Libre
10357;Sector5_Tribuna_Alta;8;7;Libre
10358;Sector5_Tribuna_Alta;8;8;Libre
10359;Sector5_Tribuna_Alta;8;9;Libre
10360;Sector5_Tribuna_Alta;8;10;Libre
10361;Sector5_Tribuna_Alta;8;11;Libre
10362;Sector5_Tribuna_Alta;8;12;Libre
10363;Sector5_Tribuna_Alta;8;13;Libre
10364;Sector5_Tribuna_Alta;8;14;Libre
10365;Sector5_Tribuna_Alta;8;15;Libre
10366;Sector5_Tribuna_Alta;8;16;Libre
10367;Sector5_Tribuna_Alta;8;17;Libre
10368;Sector5_Tribuna_Alta;8;18;Libre
10369;Sector5_Tribuna_Alta;8;19;Libre
10370;Sector5_Tribuna_Alta;8;20;Libre
10371;Sector5_Tribuna_Alta;7;1;Libre
10372;Sector5_Tribuna_Alta;7;2;Libre
10373;Sector5_Tribuna_Alta;7;3;Libre
10374;Sector5_Tribuna_Alta;7;4;Libre
10375;Sector5_Tribuna_Alta;7;5;Libre
10376;Sector5_Tribuna_Alta;7;6;Libre
10377;Sector5_Tribuna_Alta;7;7;Libre
10378;Sector5_Tribuna_Alta;7;8;Libre
10379;Sector5_Tribuna_Alta;7;9;Libre
10380;Sector5_Tribuna_Alta;7;10;Libre
10381;Sector5_Tribuna_Alta;7;11;Libre
10382;Sector5_Tribuna_Alta;7;12;Libre
10383;Sector5_Tribuna_Alta;7;13;Libre
10384;Sector5_Tribuna_Alta;7;14;Libre
10385;Sector5_Tribuna_Alta;7;15;Libre
10386;Sector5_Tribuna_Alta;7;16;Libre
10387;Sector5_Tribuna_Alta;7;17;Libre
10388;Sector5_Tribuna_Alta;7;18;Libre
10389;Sector5_Tribuna_Alta;7;19;Libre
10390;Sector5_Tribuna_Alta;7;20;Libre
10391;Sector5_Tribuna_Alta;6;1;Libre
10392;Sector5_Tribuna_Alta;6;2;Libre
10393;Sector5_Tribuna_Alta;6;3;Libre
10394;Sector5_Tribuna_Alta;6;4;Libre
10395;Sector5_Tribuna_Alta;6;5;Libre
10396;Sector5_Tribuna_Alta;6;6;Libre
10397;Sector5_Tribuna_Alta;6;7;Libre
10398;Sector5_Tribuna_Alta;6;8;Libre
10399;Sector5_Tribuna_Alta;6;9;Libre
10400;Sector5_Tribuna_Alta;6;10;Libre
10401;Sector5_Tribuna_Alta;6;11;Libre
10402;Sector5_Tribuna_Alta;6;12;Libre
10403;Sector5_Tribuna_Alta;6;13;Libre
10404;Sector5_Tribuna_Alta;6;14;Libre
10405;Sector5_Tribuna_Alta;6;15;Libre
10406;Sector5_Tribuna_Alta;6;16;Libre
10407;Sector5_Tribuna_Alta;6;17;Libre
10408;Sector5_Tribuna_Alta;6;18;Libre
10409;Sector5_Tribuna_Alta;6;19;Libre
10410;Sector5_Tribuna_Alta;6;20;Libre
10411;Sector5_Tribuna_Alta;5;1;Libre
10412;Sector5_Tribuna_Alta;5;2;Libre
10413;Sector5_Tribuna_Alta;5;3;Libre
10414;Sector5_Tribuna_Alta;5;4;Libre
10415;Sector5_Tribuna_Alta;5;5;Libre
10416;Sector5_Tribuna_Alta;5;6;Libre
10417;Sector5_Tribuna_Alta;5;7;Libre
10418;Sector5_Tribuna_Alta;5;8;Libre
10419;Sector5_Tribuna_Alta;5;9;Libre
10420;Sector5_Tribuna_Alta;5;10;Libre
10421;Sector5_Tribuna_Alta;5;11;Libre
10422;Sector5_Tribuna_Alta;5;12;Libre
10423;Sector5_Tribuna_Alta;5;13;Libre
10424;Sector5_Tribuna_Alta;5;14;Libre
10425;Sector5_Tribuna_Alta;5;15;Libre
10426;Sector5_Tribuna_Alta;5;16;Libre
10427;Sector5_Tribuna_Alta;5;17;Libre
10428;Sector5_Tribuna_Alta;5;18;Libre
10429;Sector5_Tribuna_Alta;5;19;Libre
10430;Sector5_Tribuna_Alta;5;20;Libre
10431;Sector5_Tribuna_Alta;4;1;Libre
10432;Sector5_Tribuna_Alta;4;2;Libre
10433;Sector5_Tribuna_Alta;4;3;Libre
10434;Sector5_Tribuna_Alta;4;4;Libre
10435;Sector5_Tribuna_Alta;4;5;Libre
10436;Sector5_Tribuna_Alta;4;6;Libre
10437;Sector5_Tribuna_Alta;4;7;Libre
10438;Sector5_Tribuna_Alta;4;8;Libre
10439;Sector5_Tribuna_Alta;4;9;Libre
10440;Sector5_Tribuna_Alta;4;10;Libre
10441;Sector5_Tribuna_Alta;4;11;Libre
10442;Sector5_Tribuna_Alta;4;12;Libre
10443;Sector5_Tribuna_Alta;4;13;Libre
10444;Sector5_Tribuna_Alta;4;14;Libre
10445;Sector5_Tribuna_Alta;4;15;Libre
10446;Sector5_Tribuna_Alta;4;16;Libre
10447;Sector5_Tribuna_Alta;4;17;Libre
10448;Sector5_Tribuna_Alta;4;18;Libre
10449;Sector5_Tribuna_Alta;4;19;Libre
10450;Sector5_Tribuna_Alta;4;20;Libre
10451;Sector5_Tribuna_Alta;3;1;Libre
10452;Sector5_Tribuna_Alta;3;2;Libre
10453;Sector5_Tribuna_Alta;3;3;Libre
10454;Sector5_Tribuna_Alta;3;4;Libre
10455;Sector5_Tribuna_Alta;3;5;Libre
10456;Sector5_Tribuna_Alta;3;6;Libre
10457;Sector5_Tribuna_Alta;3;7;Libre
10458;Sector5_Tribuna_Alta;3;8;Libre
10459;Sector5_Tribuna_Alta;3;9;Libre
10460;Sector5_Tribuna_Alta;3;10;Libre
10461;Sector5_Tribuna_Alta;3;11;Libre
10462;Sector5_Tribuna_Alta;3;12;Libre
10463;Sector5_Tribuna_Alta;3;13;Libre
10464;Sector5_Tribuna_Alta;3;14;Libre
10465;Sector5_Tribuna_Alta;3;15;Libre
10466;Sector5_Tribuna_Alta;3;16;Libre
10467;Sector5_Tribuna_Alta;3;17;Libre
10468;Sector5_Tribuna_Alta;3;18;Libre
10469;Sector5_Tribuna_Alta;3;19;Libre
10470;Sector5_Tribuna_Alta;3;20;Libre
10471;Sector5_Tribuna_Alta;2;1;Libre
10472;Sector5_Tribuna_Alta;2;2;Libre
10473;Sector5_Tribuna_Alta;2;3;Libre
10474;Sector5_Tribuna_Alta;2;4;Libre
10475;Sector5_Tribuna_Alta;2;5;Libre
10476;Sector5_Tribuna_Alta;2;6;Libre
10477;Sector5_Tribuna_Alta;2;7;Libre
10478;Sector5_Tribuna_Alta;2;8;Libre
10479;Sector5_Tribuna_Alta;2;9;Libre
10480;Sector5_Tribuna_Alta;2;10;Libre
10481;Sector5_Tribuna_Alta;2;11;Libre
10482;Sector5_Tribuna_Alta;2;12;Libre
10483;Sector5_Tribuna_Alta;2;13;Libre
10484;Sector5_Tribuna_Alta;2;14;Libre
10485;Sector5_Tribuna_Alta;2;15;Libre
10486;Sector5_Tribuna_Alta;2;16;Libre
10487;Sector5_Tribuna_Alta;2;17;Libre
10488;Sector5_Tribuna_Alta;2;18;Libre
10489;Sector5_Tribuna_Alta;2;19;Libre
10490;Sector5_Tribuna_Alta;2;20;Libre
10491;Sector5_Tribuna_Alta;1;1;Libre
10492;Sector5_Tribuna_Alta;1;2;Libre
10493;Sector5_Tribuna_Alta;1;3;Libre
10494;Sector5_Tribuna_Alta;1;4;Libre
10495;Sector5_Tribuna_Alta;1;5;Libre
10496;Sector5_Tribuna_Alta;1;6;Libre
10497;Sector5_Tribuna_Alta;1;7;Libre
10498;Sector5_Tribuna_Alta;1;8;Libre
10499;Sector5_Tribuna_Alta;1;9;Libre
10500;Sector5_Tribuna_Alta;1;10;Libre
10501;Sector5_Tribuna_Alta;1;11;Libre
10502;Sector5_Tribuna_Alta;1;12;Libre
10503;Sector5_Tribuna_Alta;1;13;Libre
10504;Sector5_Tribuna_Alta;1;14;Libre
10505;Sector5_Tribuna_Alta;1;15;Libre
10506;Sector5_Tribuna_Alta;1;16;Libre
10507;Sector5_Tribuna_Alta;1;17;Libre
10508;Sector5_Tribuna_Alta;1;18;Libre
10509;Sector5_Tribuna_Alta;1;19;Libre
10510;Sector5_Tribuna_Alta;1;20;Libre
10511;Sector6_Tribuna_Alta;8;1;Libre
10512;Sector6_Tribuna_Alta;8;2;Libre
10513;Sector6_Tribuna_Alta;8;3;Libre
10514;Sector6_Tribuna_Alta;8;4;Libre
10515;Sector6_Tribuna_Alta;8;5;Libre
10516;Sector6_Tribuna_Alta;8;6;Libre
10517;Sector6_Tribuna_Alta;8;7;Libre
10518;Sector6_Tribuna_Alta;8;8;Libre
10519;Sector6_Tribuna_Alta;8;9;Libre
10520;Sector6_Tribuna_Alta;8;10;Libre
10521;Sector6_Tribuna_Alta;8;11;Libre
10522;Sector6_Tribuna_Alta;8;12;Libre
10523;Sector6_Tribuna_Alta;8;13;Libre
10524;Sector6_Tribuna_Alta;8;14;Libre
10525;Sector6_Tribuna_Alta;8;15;Libre
10526;Sector6_Tribuna_Alta;8;16;Libre
10527;Sector6_Tribuna_Alta;8;17;Libre
10528;Sector6_Tribuna_Alta;8;18;Libre
10529;Sector6_Tribuna_Alta;8;19;Libre
10530;Sector6_Tribuna_Alta;8;20;Libre
10531;Sector6_Tribuna_Alta;7;1;Libre
10532;Sector6_Tribuna_Alta;7;2;Libre
10533;Sector6_Tribuna_Alta;7;3;Libre
10534;Sector6_Tribuna_Alta;7;4;Libre
10535;Sector6_Tribuna_Alta;7;5;Libre
10536;Sector6_Tribuna_Alta;7;6;Libre
10537;Sector6_Tribuna_Alta;7;7;Libre
10538;Sector6_Tribuna_Alta;7;8;Libre
10539;Sector6_Tribuna_Alta;7;9;Libre
10540;Sector6_Tribuna_Alta;7;10;Libre
10541;Sector6_Tribuna_Alta;7;11;Libre
10542;Sector6_Tribuna_Alta;7;12;Libre
10543;Sector6_Tribuna_Alta;7;13;Libre
10544;Sector6_Tribuna_Alta;7;14;Libre
10545;Sector6_Tribuna_Alta;7;15;Libre
10546;Sector6_Tribuna_Alta;7;16;Libre
10547;Sector6_Tribuna_Alta;7;17;Libre
10548;Sector6_Tribuna_Alta;7;18;Libre
10549;Sector6_Tribuna_Alta;7;19;Libre
10550;Sector6_Tribuna_Alta;7;20;Libre
10551;Sector6_Tribuna_Alta;6;1;Libre
10552;Sector6_Tribuna_Alta;6;2;Libre
10553;Sector6_Tribuna_Alta;6;3;Libre
10554;Sector6_Tribuna_Alta;6;4;Libre
10555;Sector6_Tribuna_Alta;6;5;Libre
10556;Sector6_Tribuna_Alta;6;6;Libre
10557;Sector6_Tribuna_Alta;6;7;Libre
10558;Sector6_Tribuna_Alta;6;8;Libre
10559;Sector6_Tribuna_Alta;6;9;Libre
10560;Sector6_Tribuna_Alta;6;10;Libre
10561;Sector6_Tribuna_Alta;6;11;Libre
10562;Sector6_Tribuna_Alta;6;12;Libre
10563;Sector6_Tribuna_Alta;6;13;Libre
10564;Sector6_Tribuna_Alta;6;14;Libre
10565;Sector6_Tribuna_Alta;6;15;Libre
10566;Sector6_Tribuna_Alta;6;16;Libre
10567;Sector6_Tribuna_Alta;6;17;Libre
10568;Sector6_Tribuna_Alta;6;18;Libre
10569;Sector6_Tribuna_Alta;6;19;Libre
10570;Sector6_Tribuna_Alta;6;20;Libre
10571;Sector6_Tribuna_Alta;5;1;Libre
10572;Sector6_Tribuna_Alta;5;2;Libre
10573;Sector6_Tribuna_Alta;5;3;Libre
10574;Sector6_Tribuna_Alta;5;4;Libre
10575;Sector6_Tribuna_Alta;5;5;Libre
10576;Sector6_Tribuna_Alta;5;6;Libre
10577;Sector6_Tribuna_Alta;5;7;Libre
10578;Sector6_Tribuna_Alta;5;8;Libre
10579;Sector6_Tribuna_Alta;5;9;Libre
10580;Sector6_Tribuna_Alta;5;10;Libre
10581;Sector6_Tribuna_Alta;5;11;Libre
10582;Sector6_Tribuna_Alta;5;12;Libre
10583;Sector6_Tribuna_Alta;5;13;Libre
10584;Sector6_Tribuna_Alta;5;14;Libre
10585;Sector6_Tribuna_Alta;5;15;Libre
10586;Sector6_Tribuna_Alta;5;16;Libre
10587;Sector6_Tribuna_Alta;5;17;Libre
10588;Sector6_Tribuna_Alta;5;18;Libre
10589;Sector6_Tribuna_Alta;5;19;Libre
10590;Sector6_Tribuna_Alta;5;20;Libre
10591;Sector6_Tribuna_Alta;4;1;Libre
10592;Sector6_Tribuna_Alta;4;2;Libre
10593;Sector6_Tribuna_Alta;4;3;Libre
10594;Sector6_Tribuna_Alta;4;4;Libre
10595;Sector6_Tribuna_Alta;4;5;Libre
10596;Sector6_Tribuna_Alta;4;6;Libre
10597;Sector6_Tribuna_Alta;4;7;Libre
10598;Sector6_Tribuna_Alta;4;8;Libre
10599;Sector6_Tribuna_Alta;4;9;Libre
10600;Sector6_Tribuna_Alta;4;10;Libre
10601;Sector6_Tribuna_Alta;4;11;Libre
10602;Sector6_Tribuna_Alta;4;12;Libre
10603;Sector6_Tribuna_Alta;4;13;Libre
10604;Sector6_Tribuna_Alta;4;14;Libre
10605;Sector6_Tribuna_Alta;4;15;Libre
10606;Sector6_Tribuna_Alta;4;16;Libre
10607;Sector6_Tribuna_Alta;4;17;Libre
10608;Sector6_Tribuna_Alta;4;18;Libre
10609;Sector6_Tribuna_Alta;4;19;Libre
10610;Sector6_Tribuna_Alta;4;20;Libre
10611;Sector6_Tribuna_Alta;3;1;Libre
10612;Sector6_Tribuna_Alta;3;2;Libre
10613;Sector6_Tribuna_Alta;3;3;Libre
10614;Sector6_Tribuna_Alta;3;4;Libre
10615;Sector6_Tribuna_Alta;3;5;Libre
10616;Sector6_Tribuna_Alta;3;6;Libre
10617;Sector6_Tribuna_Alta;3;7;Libre
10618;Sector6_Tribuna_Alta;3;8;Libre
10619;Sector6_Tribuna_Alta;3;9;Libre
10620;Sector6_Tribuna_Alta;3;10;Libre
10621;Sector6_Tribuna_Alta;3;11;Libre
10622;Sector6_Tribuna_Alta;3;12;Libre
10623;Sector6_Tribuna_Alta;3;13;Libre
10624;Sector6_Tribuna_Alta;3;14;Libre
10625;Sector6_Tribuna_Alta;3;15;Libre
10626;Sector6_Tribuna_Alta;3;16;Libre
10627;Sector6_Tribuna_Alta;3;17;Libre
10628;Sector6_Tribuna_Alta;3;18;Libre
10629;Sector6_Tribuna_Alta;3;19;Libre
10630;Sector6_Tribuna_Alta;3;20;Libre
10631;Sector6_Tribuna_Alta;2;1;Libre
10632;Sector6_Tribuna_Alta;2;2;Libre
10633;Sector6_Tribuna_Alta;2;3;Libre
10634;Sector6_Tribuna_Alta;2;4;Libre
10635;Sector6_Tribuna_Alta;2;5;Libre
10636;Sector6_Tribuna_Alta;2;6;Libre
10637;Sector6_Tribuna_Alta;2;7;Libre
10638;Sector6_Tribuna_Alta;2;8;Libre
10639;Sector6_Tribuna_Alta;2;9;Libre
10640;Sector6_Tribuna_Alta;2;10;Libre
10641;Sector6_Tribuna_Alta;2;11;Libre
10642;Sector6_Tribuna_Alta;2;12;Libre
10643;Sector6_Tribuna_Alta;2;13;Libre
10644;Sector6_Tribuna_Alta;2;14;Libre
10645;Sector6_Tribuna_Alta;2;15;Libre
10646;Sector6_Tribuna_Alta;2;16;Libre
10647;Sector6_Tribuna_Alta;2;17;Libre
10648;Sector6_Tribuna_Alta;2;18;Libre
10649;Sector6_Tribuna_Alta;2;19;Libre
10650;Sector6_Tribuna_Alta;2;20;Libre
10651;Sector6_Tribuna_Alta;1;1;Libre
10652;Sector6_Tribuna_Alta;1;2;Libre
10653;Sector6_Tribuna_Alta;1;3;Libre
10654;Sector6_Tribuna_Alta;1;4;Libre
10655;Sector6_Tribuna_Alta;1;5;Libre
10656;Sector6_Tribuna_Alta;1;6;Libre
10657;Sector6_Tribuna_Alta;1;7;Libre
10658;Sector6_Tribuna_Alta;1;8;Libre
10659;Sector6_Tribuna_Alta;1;9;Libre
10660;Sector6_Tribuna_Alta;1;10;Libre
10661;Sector6_Tribuna_Alta;1;11;Libre
10662;Sector6_Tribuna_Alta;1;12;Libre
10663;Sector6_Tribuna_Alta;1;13;Libre
10664;Sector6_Tribuna_Alta;1;14;Libre
10665;Sector6_Tribuna_Alta;1;15;Libre
10666;Sector6_Tribuna_Alta;1;16;Libre
10667;Sector6_Tribuna_Alta;1;17;Libre
10668;Sector6_Tribuna_Alta;1;18;Libre
10669;Sector6_Tribuna_Alta;1;19;Libre
10670;Sector6_Tribuna_Alta;1;20;Libre
10671;Sector7_Tribuna_Alta;4;1;Libre
10672;Sector7_Tribuna_Alta;4;2;Libre
10673;Sector7_Tribuna_Alta;4;3;Libre
10674;Sector7_Tribuna_Alta;4;4;Libre
10675;Sector7_Tribuna_Alta;4;5;Libre
10676;Sector7_Tribuna_Alta;4;6;Libre
10677;Sector7_Tribuna_Alta;3;1;Libre
10678;Sector7_Tribuna_Alta;3;2;Libre
10679;Sector7_Tribuna_Alta;3;3;Libre
10680;Sector7_Tribuna_Alta;3;4;Libre
10681;Sector7_Tribuna_Alta;3;5;Libre
10682;Sector7_Tribuna_Alta;3;6;Libre
10683;Sector7_Tribuna_Alta;2;1;Libre
10684;Sector7_Tribuna_Alta;2;2;Libre
10685;Sector7_Tribuna_Alta;2;3;Libre
10686;Sector7_Tribuna_Alta;2;4;Libre
10687;Sector7_Tribuna_Alta;2;5;Libre
10688;Sector7_Tribuna_Alta;2;6;Libre
