13069;Sector1_Tribuna_Baja;8;1;Libre
13070;Sector1_Tribuna_Baja;8;2;Libre
13071;Sector1_Tribuna_Baja;8;3;Libre
13072;Sector1_Tribuna_Baja;8;4;Libre
13073;Sector1_Tribuna_Baja;8;5;Libre
13074;Sector1_Tribuna_Baja;8;6;Libre
13075;Sector1_Tribuna_Baja;8;7;Libre
13076;Sector1_Tribuna_Baja;8;8;Libre
13077;Sector1_Tribuna_Baja;8;9;Libre
13078;Sector1_Tribuna_Baja;8;10;Libre
13079;Sector1_Tribuna_Baja;8;11;Libre
13080;Sector1_Tribuna_Baja;8;12;Libre
13081;Sector1_Tribuna_Baja;8;13;Libre
13082;Sector1_Tribuna_Baja;8;14;Libre
13083;Sector1_Tribuna_Baja;8;15;Libre
13084;Sector1_Tribuna_Baja;8;16;Libre
13085;Sector1_Tribuna_Baja;8;17;Libre
13086;Sector1_Tribuna_Baja;8;18;Libre
13087;Sector1_Tribuna_Baja;8;19;Libre
13088;Sector1_Tribuna_Baja;8;20;Libre
13089;Sector1_Tribuna_Baja;7;1;Libre
13090;Sector1_Tribuna_Baja;7;2;Libre
13091;Sector1_Tribuna_Baja;7;3;Libre
13092;Sector1_Tribuna_Baja;7;4;Libre
13093;Sector1_Tribuna_Baja;7;5;Libre
13094;Sector1_Tribuna_Baja;7;6;Libre
13095;Sector1_Tribuna_Baja;7;7;Libre
13096;Sector1_Tribuna_Baja;7;8;Libre
13097;Sector1_Tribuna_Baja;7;9;Libre
13098;Sector1_Tribuna_Baja;7;10;Libre
13099;Sector1_Tribuna_Baja;7;11;Libre
13100;Sector1_Tribuna_Baja;7;12;Libre
13101;Sector1_Tribuna_Baja;7;13;Libre
13102;Sector1_Tribuna_Baja;7;14;Libre
13103;Sector1_Tribuna_Baja;7;15;Libre
13104;Sector1_Tribuna_Baja;7;16;Libre
13105;Sector1_Tribuna_Baja;7;17;Libre
13106;Sector1_Tribuna_Baja;7;18;Libre
13107;Sector1_Tribuna_Baja;7;19;Libre
13108;Sector1_Tribuna_Baja;7;20;Libre
13109;Sector1_Tribuna_Baja;6;1;Libre
13110;Sector1_Tribuna_Baja;6;2;Libre
13111;Sector1_Tribuna_Baja;6;3;Libre
13112;Sector1_Tribuna_Baja;6;4;Libre
13113;Sector1_Tribuna_Baja;6;5;Libre
13114;Sector1_Tribuna_Baja;6;6;Libre
13115;Sector1_Tribuna_Baja;6;7;Libre
13116;Sector1_Tribuna_Baja;6;8;Libre
13117;Sector1_Tribuna_Baja;6;9;Libre
13118;Sector1_Tribuna_Baja;6;10;Libre
13119;Sector1_Tribuna_Baja;6;11;Libre
13120;Sector1_Tribuna_Baja;6;12;Libre
13121;Sector1_Tribuna_Baja;6;13;Libre
13122;Sector1_Tribuna_Baja;6;14;Libre
13123;Sector1_Tribuna_Baja;6;15;Libre
13124;Sector1_Tribuna_Baja;6;16;Libre
13125;Sector1_Tribuna_Baja;6;17;Libre
13126;Sector1_Tribuna_Baja;6;18;Libre
13127;Sector1_Tribuna_Baja;6;19;Libre
13128;Sector1_Tribuna_Baja;6;20;Libre
13129;Sector1_Tribuna_Baja;5;1;Libre
13130;Sector1_Tribuna_Baja;5;2;Libre
13131;Sector1_Tribuna_Baja;5;3;Libre
13132;Sector1_Tribuna_Baja;5;4;Libre
13133;Sector1_Tribuna_Baja;5;5;Libre
13134;Sector1_Tribuna_Baja;5;6;Libre
13135;Sector1_Tribuna_Baja;5;7;Libre
13136;Sector1_Tribuna_Baja;5;8;Libre
13137;Sector1_Tribuna_Baja;5;9;Libre
13138;Sector1_Tribuna_Baja;5;10;Libre
13139;Sector1_Tribuna_Baja;5;11;Libre
13140;Sector1_Tribuna_Baja;5;12;Libre
13141;Sector1_Tribuna_Baja;5;13;Libre
13142;Sector1_Tribuna_Baja;5;14;Libre
13143;Sector1_Tribuna_Baja;5;15;Libre
13144;Sector1_Tribuna_Baja;5;16;Libre
13145;Sector1_Tribuna_Baja;5;17;Libre
13146;Sector1_Tribuna_Baja;5;18;Libre
13147;Sector1_Tribuna_Baja;5;19;Libre
13148;Sector1_Tribuna_Baja;5;20;Libre
13149;Sector1_Tribuna_Baja;4;1;Libre
13150;Sector1_Tribuna_Baja;4;2;Libre
13151;Sector1_Tribuna_Baja;4;3;Libre
13152;Sector1_Tribuna_Baja;4;4;Libre
13153;Sector1_Tribuna_Baja;4;5;Libre
13154;Sector1_Tribuna_Baja;4;6;Libre
13155;Sector1_Tribuna_Baja;4;7;Libre
13156;Sector1_Tribuna_Baja;4;8;Libre
13157;Sector1_Tribuna_Baja;4;9;Libre
13158;Sector1_Tribuna_Baja;4;10;Libre
13159;Sector1_Tribuna_Baja;4;11;Libre
13160;Sector1_Tribuna_Baja;4;12;Libre
13161;Sector1_Tribuna_Baja;4;13;Libre
13162;Sector1_Tribuna_Baja;4;14;Libre
13163;Sector1_Tribuna_Baja;4;15;Libre
13164;Sector1_Tribuna_Baja;4;16;Libre
13165;Sector1_Tribuna_Baja;4;17;Libre
13166;Sector1_Tribuna_Baja;4;18;Libre
13167;Sector1_Tribuna_Baja;4;19;Libre
13168;Sector1_Tribuna_Baja;4;20;Libre
13169;Sector1_Tribuna_Baja;3;1;Libre
13170;Sector1_Tribuna_Baja;3;2;Libre
13171;Sector1_Tribuna_Baja;3;3;Libre
13172;Sector1_Tribuna_Baja;3;4;Libre
13173;Sector1_Tribuna_Baja;3;5;Libre
13174;Sector1_Tribuna_Baja;3;6;Libre
13175;Sector1_Tribuna_Baja;3;7;Libre
13176;Sector1_Tribuna_Baja;3;8;Libre
13177;Sector1_Tribuna_Baja;3;9;Libre
13178;Sector1_Tribuna_Baja;3;10;Libre
13179;Sector1_Tribuna_Baja;3;11;Libre
13180;Sector1_Tribuna_Baja;3;12;Libre
13181;Sector1_Tribuna_Baja;3;13;Libre
13182;Sector1_Tribuna_Baja;3;14;Libre
13183;Sector1_Tribuna_Baja;3;15;Libre
13184;Sector1_Tribuna_Baja;3;16;Libre
13185;Sector1_Tribuna_Baja;3;17;Libre
13186;Sector1_Tribuna_Baja;3;18;Libre
13187;Sector1_Tribuna_Baja;3;19;Libre
13188;Sector1_Tribuna_Baja;3;20;Libre
13189;Sector1_Tribuna_Baja;2;1;Libre
13190;Sector1_Tribuna_Baja;2;2;Libre
13191;Sector1_Tribuna_Baja;2;3;Libre
13192;Sector1_Tribuna_Baja;2;4;Libre
13193;Sector1_Tribuna_Baja;2;5;Libre
13194;Sector1_Tribuna_Baja;2;6;Libre
13195;Sector1_Tribuna_Baja;2;7;Libre
13196;Sector1_Tribuna_Baja;2;8;Libre
13197;Sector1_Tribuna_Baja;2;9;Libre
13198;Sector1_Tribuna_Baja;2;10;Libre
13199;Sector1_Tribuna_Baja;2;11;Libre
13200;Sector1_Tribuna_Baja;2;12;Libre
13201;Sector1_Tribuna_Baja;2;13;Libre
13202;Sector1_Tribuna_Baja;2;14;Libre
13203;Sector1_Tribuna_Baja;2;15;Libre
13204;Sector1_Tribuna_Baja;2;16;Libre
13205;Sector1_Tribuna_Baja;2;17;Libre
13206;Sector1_Tribuna_Baja;2;18;Libre
13207;Sector1_Tribuna_Baja;2;19;Libre
13208;Sector1_Tribuna_Baja;2;20;Libre
13209;Sector1_Tribuna_Baja;1;1;Libre
13210;Sector1_Tribuna_Baja;1;2;Libre
13211;Sector1_Tribuna_Baja;1;3;Libre
13212;Sector1_Tribuna_Baja;1;4;Libre
13213;Sector1_Tribuna_Baja;1;5;Libre
13214;Sector1_Tribuna_Baja;1;6;Libre
13215;Sector1_Tribuna_Baja;1;7;Libre
13216;Sector1_Tribuna_Baja;1;8;Libre
13217;Sector1_Tribuna_Baja;1;9;Libre
13218;Sector1_Tribuna_Baja;1;10;Libre
13219;Sector1_Tribuna_Baja;1;11;Libre
13220;Sector1_Tribuna_Baja;1;12;Libre
13221;Sector1_Tribuna_Baja;1;13;Libre
13222;Sector1_Tribuna_Baja;1;14;Libre
13223;Sector1_Tribuna_Baja;1;15;Libre
13224;Sector1_Tribuna_Baja;1;16;Libre
13225;Sector1_Tribuna_Baja;1;17;Libre
13226;Sector1_Tribuna_Baja;1;18;Libre
13227;Sector1_Tribuna_Baja;1;19;Libre
13228;Sector1_Tribuna_Baja;1;20;Libre
13229;Sector2_Tribuna_Baja;8;1;Libre
13230;Sector2_Tribuna_Baja;8;2;Libre
13231;Sector2_Tribuna_Baja;8;3;Libre
13232;Sector2_Tribuna_Baja;8;4;Libre
13233;Sector2_Tribuna_Baja;8;5;Libre
13234;Sector2_Tribuna_Baja;8;6;Libre
13235;Sector2_Tribuna_Baja;8;7;Libre
13236;Sector2_Tribuna_Baja;8;8;Libre
13237;Sector2_Tribuna_Baja;8;9;Libre
13238;Sector2_Tribuna_Baja;8;10;Libre
13239;Sector2_Tribuna_Baja;8;11;Libre
13240;Sector2_Tribuna_Baja;8;12;Libre
13241;Sector2_Tribuna_Baja;8;13;Libre
13242;Sector2_Tribuna_Baja;8;14;Libre
13243;Sector2_Tribuna_Baja;8;15;Libre
13244;Sector2_Tribuna_Baja;8;16;Libre
13245;Sector2_Tribuna_Baja;8;17;Libre
13246;Sector2_Tribuna_Baja;8;18;Libre
13247;Sector2_Tribuna_Baja;8;19;Libre
13248;Sector2_Tribuna_Baja;8;20;Libre
13249;Sector2_Tribuna_Baja;7;1;Libre
13250;Sector2_Tribuna_Baja;7;2;Libre
13251;Sector2_Tribuna_Baja;7;3;Libre
13252;Sector2_Tribuna_Baja;7;4;Libre
13253;Sector2_Tribuna_Baja;7;5;Libre
13254;Sector2_Tribuna_Baja;7;6;Libre
13255;Sector2_Tribuna_Baja;7;7;Libre
13256;Sector2_Tribuna_Baja;7;8;Libre
13257;Sector2_Tribuna_Baja;7;9;Libre
13258;Sector2_Tribuna_Baja;7;10;Libre
13259;Sector2_Tribuna_Baja;7;11;Libre
13260;Sector2_Tribuna_Baja;7;12;Libre
13261;Sector2_Tribuna_Baja;7;13;Libre
13262;Sector2_Tribuna_Baja;7;14;Libre
13263;Sector2_Tribuna_Baja;7;15;Libre
13264;Sector2_Tribuna_Baja;7;16;Libre
13265;Sector2_Tribuna_Baja;7;17;Libre
13266;Sector2_Tribuna_Baja;7;18;Libre
13267;Sector2_Tribuna_Baja;7;19;Libre
13268;Sector2_Tribuna_Baja;7;20;Libre
13269;Sector2_Tribuna_Baja;6;1;Libre
13270;Sector2_Tribuna_Baja;6;2;Libre
13271;Sector2_Tribuna_Baja;6;3;Libre
13272;Sector2_Tribuna_Baja;6;4;Libre
13273;Sector2_Tribuna_Baja;6;5;Libre
13274;Sector2_Tribuna_Baja;6;6;Libre
13275;Sector2_Tribuna_Baja;6;7;Libre
13276;Sector2_Tribuna_Baja;6;8;Libre
13277;Sector2_Tribuna_Baja;6;9;Libre
13278;Sector2_Tribuna_Baja;6;10;Libre
13279;Sector2_Tribuna_Baja;6;11;Libre
13280;Sector2_Tribuna_Baja;6;12;Libre
13281;Sector2_Tribuna_Baja;6;13;Libre
13282;Sector2_Tribuna_Baja;6;14;Libre
13283;Sector2_Tribuna_Baja;6;15;Libre
13284;Sector2_Tribuna_Baja;6;16;Libre
13285;Sector2_Tribuna_Baja;6;17;Libre
13286;Sector2_Tribuna_Baja;6;18;Libre
13287;Sector2_Tribuna_Baja;6;19;Libre
13288;Sector2_Tribuna_Baja;6;20;Libre
13289;Sector2_Tribuna_Baja;5;1;Libre
13290;Sector2_Tribuna_Baja;5;2;Libre
13291;Sector2_Tribuna_Baja;5;3;Libre
13292;Sector2_Tribuna_Baja;5;4;Libre
13293;Sector2_Tribuna_Baja;5;5;Libre
13294;Sector2_Tribuna_Baja;5;6;Libre
13295;Sector2_Tribuna_Baja;5;7;Libre
13296;Sector2_Tribuna_Baja;5;8;Libre
13297;Sector2_Tribuna_Baja;5;9;Libre
13298;Sector2_Tribuna_Baja;5;10;Libre
13299;Sector2_Tribuna_Baja;5;11;Libre
13300;Sector2_Tribuna_Baja;5;12;Libre
13301;Sector2_Tribuna_Baja;5;13;Libre
13302;Sector2_Tribuna_Baja;5;14;Libre
13303;Sector2_Tribuna_Baja;5;15;Libre
13304;Sector2_Tribuna_Baja;5;16;Libre
13305;Sector2_Tribuna_Baja;5;17;Libre
13306;Sector2_Tribuna_Baja;5;18;Libre
13307;Sector2_Tribuna_Baja;5;19;Libre
13308;Sector2_Tribuna_Baja;5;20;Libre
13309;Sector2_Tribuna_Baja;4;1;Libre
13310;Sector2_Tribuna_Baja;4;2;Libre
13311;Sector2_Tribuna_Baja;4;3;Libre
13312;Sector2_Tribuna_Baja;4;4;Libre
13313;Sector2_Tribuna_Baja;4;5;Libre
13314;Sector2_Tribuna_Baja;4;6;Libre
13315;Sector2_Tribuna_Baja;4;7;Libre
13316;Sector2_Tribuna_Baja;4;8;Libre
13317;Sector2_Tribuna_Baja;4;9;Libre
13318;Sector2_Tribuna_Baja;4;10;Libre
13319;Sector2_Tribuna_Baja;4;11;Libre
13320;Sector2_Tribuna_Baja;4;12;Libre
13321;Sector2_Tribuna_Baja;4;13;Libre
13322;Sector2_Tribuna_Baja;4;14;Libre
13323;Sector2_Tribuna_Baja;4;15;Libre
13324;Sector2_Tribuna_Baja;4;16;Libre
13325;Sector2_Tribuna_Baja;4;17;Libre
13326;Sector2_Tribuna_Baja;4;18;Libre
13327;Sector2_Tribuna_Baja;4;19;Libre
13328;Sector2_Tribuna_Baja;4;20;Libre
13329;Sector2_Tribuna_Baja;3;1;Libre
13330;Sector2_Tribuna_Baja;3;2;Libre
13331;Sector2_Tribuna_Baja;3;3;Libre
13332;Sector2_Tribuna_Baja;3;4;Libre
13333;Sector2_Tribuna_Baja;3;5;Libre
13334;Sector2_Tribuna_Baja;3;6;Libre
13335;Sector2_Tribuna_Baja;3;7;Libre
13336;Sector2_Tribuna_Baja;3;8;Libre
13337;Sector2_Tribuna_Baja;3;9;Libre
13338;Sector2_Tribuna_Baja;3;10;Libre
13339;Sector2_Tribuna_Baja;3;11;Libre
13340;Sector2_Tribuna_Baja;3;12;Libre
13341;Sector2_Tribuna_Baja;3;13;Libre
13342;Sector2_Tribuna_Baja;3;14;Libre
13343;Sector2_Tribuna_Baja;3;15;Libre
13344;Sector2_Tribuna_Baja;3;16;Libre
13345;Sector2_Tribuna_Baja;3;17;Libre
13346;Sector2_Tribuna_Baja;3;18;Libre
13347;Sector2_Tribuna_Baja;3;19;Libre
13348;Sector2_Tribuna_Baja;3;20;Libre
13349;Sector2_Tribuna_Baja;2;1;Libre
13350;Sector2_Tribuna_Baja;2;2;Libre
13351;Sector2_Tribuna_Baja;2;3;Libre
13352;Sector2_Tribuna_Baja;2;4;Libre
13353;Sector2_Tribuna_Baja;2;5;Libre
13354;Sector2_Tribuna_Baja;2;6;Libre
13355;Sector2_Tribuna_Baja;2;7;Libre
13356;Sector2_Tribuna_Baja;2;8;Libre
13357;Sector2_Tribuna_Baja;2;9;Libre
13358;Sector2_Tribuna_Baja;2;10;Libre
13359;Sector2_Tribuna_Baja;2;11;Libre
13360;Sector2_Tribuna_Baja;2;12;Libre
13361;Sector2_Tribuna_Baja;2;13;Libre
13362;Sector2_Tribuna_Baja;2;14;Libre
13363;Sector2_Tribuna_Baja;2;15;Libre
13364;Sector2_Tribuna_Baja;2;16;Libre
13365;Sector2_Tribuna_Baja;2;17;Libre
13366;Sector2_Tribuna_Baja;2;18;Libre
13367;Sector2_Tribuna_Baja;2;19;Libre
13368;Sector2_Tribuna_Baja;2;20;Libre
13369;Sector2_Tribuna_Baja;1;1;Libre
13370;Sector2_Tribuna_Baja;1;2;Libre
13371;Sector2_Tribuna_Baja;1;3;Libre
13372;Sector2_Tribuna_Baja;1;4;Libre
13373;Sector2_Tribuna_Baja;1;5;Libre
13374;Sector2_Tribuna_Baja;1;6;Libre
13375;Sector2_Tribuna_Baja;1;7;Libre
13376;Sector2_Tribuna_Baja;1;8;Libre
13377;Sector2_Tribuna_Baja;1;9;Libre
13378;Sector2_Tribuna_Baja;1;10;Libre
13379;Sector2_Tribuna_Baja;1;11;Libre
13380;Sector2_Tribuna_Baja;1;12;Libre
13381;Sector2_Tribuna_Baja;1;13;Libre
13382;Sector2_Tribuna_Baja;1;14;Libre
13383;Sector2_Tribuna_Baja;1;15;Libre
13384;Sector2_Tribuna_Baja;1;16;Libre
13385;Sector2_Tribuna_Baja;1;17;Libre
13386;Sector2_Tribuna_Baja;1;18;Libre
13387;Sector2_Tribuna_Baja;1;19;Libre
13388;Sector2_Tribuna_Baja;1;20;Libre
13389;Sector3_Tribuna_Baja;8;1;Libre
13390;Sector3_Tribuna_Baja;8;2;Libre
13391;Sector3_Tribuna_Baja;8;3;Libre
13392;Sector3_Tribuna_Baja;8;4;Libre
13393;Sector3_Tribuna_Baja;8;5;Libre
13394;Sector3_Tribuna_Baja;8;6;Libre
13395;Sector3_Tribuna_Baja;8;7;Libre
13396;Sector3_Tribuna_Baja;8;8;Libre
13397;Sector3_Tribuna_Baja;8;9;Libre
13398;Sector3_Tribuna_Baja;8;10;Libre
13399;Sector3_Tribuna_Baja;8;11;Libre
13400;Sector3_Tribuna_Baja;8;12;Libre
13401;Sector3_Tribuna_Baja;8;13;Libre
13402;Sector3_Tribuna_Baja;8;14;Libre
13403;Sector3_Tribuna_Baja;8;15;Libre
13404;Sector3_Tribuna_Baja;8;16;Libre
13405;Sector3_Tribuna_Baja;8;17;Libre
13406;Sector3_Tribuna_Baja;8;18;Libre
13407;Sector3_Tribuna_Baja;8;19;Libre
13408;Sector3_Tribuna_Baja;8;20;Libre
13409;Sector3_Tribuna_Baja;7;1;Libre
13410;Sector3_Tribuna_Baja;7;2;Libre
13411;Sector3_Tribuna_Baja;7;3;Libre
13412;Sector3_Tribuna_Baja;7;4;Libre
13413;Sector3_Tribuna_Baja;7;5;Libre
13414;Sector3_Tribuna_Baja;7;6;Libre
13415;Sector3_Tribuna_Baja;7;7;Libre
13416;Sector3_Tribuna_Baja;7;8;Libre
13417;Sector3_Tribuna_Baja;7;9;Libre
13418;Sector3_Tribuna_Baja;7;10;Libre
13419;Sector3_Tribuna_Baja;7;11;Libre
13420;Sector3_Tribuna_Baja;7;12;Libre
13421;Sector3_Tribuna_Baja;7;13;Libre
13422;Sector3_Tribuna_Baja;7;14;Libre
13423;Sector3_Tribuna_Baja;7;15;Libre
13424;Sector3_Tribuna_Baja;7;16;Libre
13425;Sector3_Tribuna_Baja;7;17;Libre
13426;Sector3_Tribuna_Baja;7;18;Libre
13427;Sector3_Tribuna_Baja;7;19;Libre
13428;Sector3_Tribuna_Baja;7;20;Libre
13429;Sector3_Tribuna_Baja;6;1;Libre
13430;Sector3_Tribuna_Baja;6;2;Libre
13431;Sector3_Tribuna_Baja;6;3;Libre
13432;Sector3_Tribuna_Baja;6;4;Libre
13433;Sector3_Tribuna_Baja;6;5;Libre
13434;Sector3_Tribuna_Baja;6;6;Libre
13435;Sector3_Tribuna_Baja;6;7;Libre
13436;Sector3_Tribuna_Baja;6;8;Libre
13437;Sector3_Tribuna_Baja;6;9;Libre
13438;Sector3_Tribuna_Baja;6;10;Libre
13439;Sector3_Tribuna_Baja;6;11;Libre
13440;Sector3_Tribuna_Baja;6;12;Libre
13441;Sector3_Tribuna_Baja;6;13;Libre
13442;Sector3_Tribuna_Baja;6;14;Libre
13443;Sector3_Tribuna_Baja;6;15;Libre
13444;Sector3_Tribuna_Baja;6;16;Libre
13445;Sector3_Tribuna_Baja;6;17;Libre
13446;Sector3_Tribuna_Baja;6;18;Libre
13447;Sector3_Tribuna_Baja;6;19;Libre
13448;Sector3_Tribuna_Baja;6;20;Libre
13449;Sector3_Tribuna_Baja;5;1;Libre
13450;Sector3_Tribuna_Baja;5;2;Libre
13451;Sector3_Tribuna_Baja;5;3;Libre
13452;Sector3_Tribuna_Baja;5;4;Libre
13453;Sector3_Tribuna_Baja;5;5;Libre
13454;Sector3_Tribuna_Baja;5;6;Libre
13455;Sector3_Tribuna_Baja;5;7;Libre
13456;Sector3_Tribuna_Baja;5;8;Libre
13457;Sector3_Tribuna_Baja;5;9;Libre
13458;Sector3_Tribuna_Baja;5;10;Libre
13459;Sector3_Tribuna_Baja;5;11;Libre
13460;Sector3_Tribuna_Baja;5;12;Libre
13461;Sector3_Tribuna_Baja;5;13;Libre
13462;Sector3_Tribuna_Baja;5;14;Libre
13463;Sector3_Tribuna_Baja;5;15;Libre
13464;Sector3_Tribuna_Baja;5;16;Libre
13465;Sector3_Tribuna_Baja;5;17;Libre
13466;Sector3_Tribuna_Baja;5;18;Libre
13467;Sector3_Tribuna_Baja;5;19;Libre
13468;Sector3_Tribuna_Baja;5;20;Libre
13469;Sector3_Tribuna_Baja;4;1;Libre
13470;Sector3_Tribuna_Baja;4;2;Libre
13471;Sector3_Tribuna_Baja;4;3;Libre
13472;Sector3_Tribuna_Baja;4;4;Libre
13473;Sector3_Tribuna_Baja;4;5;Libre
13474;Sector3_Tribuna_Baja;4;6;Libre
13475;Sector3_Tribuna_Baja;4;7;Libre
13476;Sector3_Tribuna_Baja;4;8;Libre
13477;Sector3_Tribuna_Baja;4;9;Libre
13478;Sector3_Tribuna_Baja;4;10;Libre
13479;Sector3_Tribuna_Baja;4;11;Libre
13480;Sector3_Tribuna_Baja;4;12;Libre
13481;Sector3_Tribuna_Baja;4;13;Libre
13482;Sector3_Tribuna_Baja;4;14;Libre
13483;Sector3_Tribuna_Baja;4;15;Libre
13484;Sector3_Tribuna_Baja;4;16;Libre
13485;Sector3_Tribuna_Baja;4;17;Libre
13486;Sector3_Tribuna_Baja;4;18;Libre
13487;Sector3_Tribuna_Baja;4;19;Libre
