13069;Sector1_Tribuna_Baja;8;1;Libre
13488;Sector3_Tribuna_Baja;4;20;Libre
13489;Sector3_Tribuna_Baja;3;1;Libre
13490;Sector3_Tribuna_Baja;3;2;Libre
13491;Sector3_Tribuna_Baja;3;3;Libre
13492;Sector3_Tribuna_Baja;3;4;Libre
13493;Sector3_Tribuna_Baja;3;5;Libre
13494;Sector3_Tribuna_Baja;3;6;Libre
13495;Sector3_Tribuna_Baja;3;7;Libre
13496;Sector3_Tribuna_Baja;3;8;Libre
13497;Sector3_Tribuna_Baja;3;9;Libre
13498;Sector3_Tribuna_Baja;3;10;Libre
13499;Sector3_Tribuna_Baja;3;11;Libre
13500;Sector3_Tribuna_Baja;3;12;Libre
13501;Sector3_Tribuna_Baja;3;13;Libre
13502;Sector3_Tribuna_Baja;3;14;Libre
13503;Sector3_Tribuna_Baja;3;15;Libre
13504;Sector3_Tribuna_Baja;3;16;Libre
13505;Sector3_Tribuna_Baja;3;17;Libre
13506;Sector3_Tribuna_Baja;3;18;Libre
13507;Sector3_Tribuna_Baja;3;19;Libre
13508;Sector3_Tribuna_Baja;3;20;Libre
13509;Sector3_Tribuna_Baja;2;1;Libre
13510;Sector3_Tribuna_Baja;2;2;Libre
13511;Sector3_Tribuna_Baja;2;3;Libre
13512;Sector3_Tribuna_Baja;2;4;Libre
13513;Sector3_Tribuna_Baja;2;5;Libre
13514;Sector3_Tribuna_Baja;2;6;Libre
13515;Sector3_Tribuna_Baja;2;7;Libre
13516;Sector3_Tribuna_Baja;2;8;Libre
13517;Sector3_Tribuna_Baja;2;9;Libre
13518;Sector3_Tribuna_Baja;2;10;Libre
13519;Sector3_Tribuna_Baja;2;11;Libre
13520;Sector3_Tribuna_Baja;2;12;Libre
13521;Sector3_Tribuna_Baja;2;13;Libre
13522;Sector3_Tribuna_Baja;2;14;Libre
13523;Sector3_Tribuna_Baja;2;15;Libre
13524;Sector3_Tribuna_Baja;2;16;Libre
13525;Sector3_Tribuna_Baja;2;17;Libre
13526;Sector3_Tribuna_Baja;2;18;Libre
13527;Sector3_Tribuna_Baja;2;19;Libre
13528;Sector3_Tribuna_Baja;2;20;Libre
13529;Sector3_Tribuna_Baja;1;1;Libre
13530;Sector3_Tribuna_Baja;1;2;Libre
13531;Sector3_Tribuna_Baja;1;3;Libre
13532;Sector3_Tribuna_Baja;1;4;Libre
13533;Sector3_Tribuna_Baja;1;5;Libre
13534;Sector3_Tribuna_Baja;1;6;Libre
13535;Sector3_Tribuna_Baja;1;7;Libre
13536;Sector3_Tribuna_Baja;1;8;Libre
13537;Sector3_Tribuna_Baja;1;9;Libre
13538;Sector3_Tribuna_Baja;1;10;Libre
13539;Sector3_Tribuna_Baja;1;11;Libre
13540;Sector3_Tribuna_Baja;1;12;Libre
13541;Sector3_Tribuna_Baja;1;13;Libre
13542;Sector3_Tribuna_Baja;1;14;Libre
13543;Sector3_Tribuna_Baja;1;15;Libre
13544;Sector3_Tribuna_Baja;1;16;Libre
13545;Sector3_Tribuna_Baja;1;17;Libre
13546;Sector3_Tribuna_Baja;1;18;Libre
13547;Sector3_Tribuna_Baja;1;19;Libre
13548;Sector3_Tribuna_Baja;1;20;Libre
13549;Sector4_Tribuna_Baja;8;1;Libre
13550;Sector4_Tribuna_Baja;8;2;Libre
13551;Sector4_Tribuna_Baja;8;3;Libre
13552;Sector4_Tribuna_Baja;8;4;Libre
13553;Sector4_Tribuna_Baja;8;5;Libre
13554;Sector4_Tribuna_Baja;8;6;Libre
13555;Sector4_Tribuna_Baja;8;7;Libre
13556;Sector4_Tribuna_Baja;8;8;Libre
13557;Sector4_Tribuna_Baja;8;9;Libre
13558;Sector4_Tribuna_Baja;8;10;Libre
13559;Sector4_Tribuna_Baja;8;11;Libre
13560;Sector4_Tribuna_Baja;8;12;Libre
13561;Sector4_Tribuna_Baja;8;13;Libre
13562;Sector4_Tribuna_Baja;8;14;Libre
13563;Sector4_Tribuna_Baja;8;15;Libre
13564;Sector4_Tribuna_Baja;8;16;Libre
13565;Sector4_Tribuna_Baja;8;17;Libre
13566;Sector4_Tribuna_Baja;8;18;Libre
13567;Sector4_Tribuna_Baja;8;19;Libre
13568;Sector4_Tribuna_Baja;8;20;Libre
13569;Sector4_Tribuna_Baja;7;1;Libre
13570;Sector4_Tribuna_Baja;7;2;Libre
13571;Sector4_Tribuna_Baja;7;3;Libre
13572;Sector4_Tribuna_Baja;7;4;Libre
13573;Sector4_Tribuna_Baja;7;5;Libre
13574;Sector4_Tribuna_Baja;7;6;Libre
13575;Sector4_Tribuna_Baja;7;7;Libre
13576;Sector4_Tribuna_Baja;7;8;Libre
13577;Sector4_Tribuna_Baja;7;9;Libre
13578;Sector4_Tribuna_Baja;7;10;Libre
13579;Sector4_Tribuna_Baja;7;11;Libre
13580;Sector4_Tribuna_Baja;7;12;Libre
13581;Sector4_Tribuna_Baja;7;13;Libre
13582;Sector4_Tribuna_Baja;7;14;Libre
13583;Sector4_Tribuna_Baja;7;15;Libre
13584;Sector4_Tribuna_Baja;7;16;Libre
13585;Sector4_Tribuna_Baja;7;17;Libre
13586;Sector4_Tribuna_Baja;7;18;Libre
13587;Sector4_Tribuna_Baja;7;19;Libre
13588;Sector4_Tribuna_Baja;7;20;Libre
13589;Sector4_Tribuna_Baja;6;1;Libre
13590;Sector4_Tribuna_Baja;6;2;Libre
13591;Sector4_Tribuna_Baja;6;3;Libre
13592;Sector4_Tribuna_Baja;6;4;Libre
13593;Sector4_Tribuna_Baja;6;5;Libre
13594;Sector4_Tribuna_Baja;6;6;Libre
13595;Sector4_Tribuna_Baja;6;7;Libre
13596;Sector4_Tribuna_Baja;6;8;Libre
13597;Sector4_Tribuna_Baja;6;9;Libre
13598;Sector4_Tribuna_Baja;6;10;Libre
13599;Sector4_Tribuna_Baja;6;11;Libre
13600;Sector4_Tribuna_Baja;6;12;Libre
13601;Sector4_Tribuna_Baja;6;13;Libre
13602;Sector4_Tribuna_Baja;6;14;Libre
13603;Sector4_Tribuna_Baja;6;15;Libre
13604;Sector4_Tribuna_Baja;6;16;Libre
13605;Sector4_Tribuna_Baja;6;17;Libre
13606;Sector4_Tribuna_Baja;6;18;Libre
13607;Sector4_Tribuna_Baja;6;19;Libre
13608;Sector4_Tribuna_Baja;6;20;Libre
13609;Sector4_Tribuna_Baja;5;1;Libre
13610;Sector4_Tribuna_Baja;5;2;Libre
13611;Sector4_Tribuna_Baja;5;3;Libre
13612;Sector4_Tribuna_Baja;5;4;Libre
13613;Sector4_Tribuna_Baja;5;5;Libre
13614;Sector4_Tribuna_Baja;5;6;Libre
13615;Sector4_Tribuna_Baja;5;7;Libre
13616;Sector4_Tribuna_Baja;5;8;Libre
13617;Sector4_Tribuna_Baja;5;9;Libre
13618;Sector4_Tribuna_Baja;5;10;Libre
13619;Sector4_Tribuna_Baja;5;11;Libre
13620;Sector4_Tribuna_Baja;5;12;Libre
13621;Sector4_Tribuna_Baja;5;13;Libre
13622;Sector4_Tribuna_Baja;5;14;Libre
13623;Sector4_Tribuna_Baja;5;15;Libre
13624;Sector4_Tribuna_Baja;5;16;Libre
13625;Sector4_Tribuna_Baja;5;17;Libre
13626;Sector4_Tribuna_Baja;5;18;Libre
13627;Sector4_Tribuna_Baja;5;19;Libre
13628;Sector4_Tribuna_Baja;5;20;Libre
13629;Sector4_Tribuna_Baja;4;1;Libre
13630;Sector4_Tribuna_Baja;4;2;Libre
13631;Sector4_Tribuna_Baja;4;3;Libre
13632;Sector4_Tribuna_Baja;4;4;Libre
13633;Sector4_Tribuna_Baja;4;5;Libre
13634;Sector4_Tribuna_Baja;4;6;Libre
13635;Sector4_Tribuna_Baja;4;7;Libre
13636;Sector4_Tribuna_Baja;4;8;Libre
13637;Sector4_Tribuna_Baja;4;9;Libre
13638;Sector4_Tribuna_Baja;4;10;Libre
13639;Sector4_Tribuna_Baja;4;11;Libre
13640;Sector4_Tribuna_Baja;4;12;Libre
13641;Sector4_Tribuna_Baja;4;13;Libre
13642;Sector4_Tribuna_Baja;4;14;Libre
13643;Sector4_Tribuna_Baja;4;15;Libre
13644;Sector4_Tribuna_Baja;4;16;Libre
13645;Sector4_Tribuna_Baja;4;17;Libre
13646;Sector4_Tribuna_Baja;4;18;Libre
13647;Sector4_Tribuna_Baja;4;19;Libre
13648;Sector4_Tribuna_Baja;4;20;Libre
13649;Sector4_Tribuna_Baja;3;1;Libre
13650;Sector4_Tribuna_Baja;3;2;Libre
13651;Sector4_Tribuna_Baja;3;3;Libre
13652;Sector4_Tribuna_Baja;3;4;Libre
13653;Sector4_Tribuna_Baja;3;5;Libre
13654;Sector4_Tribuna_Baja;3;6;Libre
13655;Sector4_Tribuna_Baja;3;7;Libre
13656;Sector4_Tribuna_Baja;3;8;Libre
13657;Sector4_Tribuna_Baja;3;9;Libre
13658;Sector4_Tribuna_Baja;3;10;Libre
13659;Sector4_Tribuna_Baja;3;11;Libre
13660;Sector4_Tribuna_Baja;3;12;Libre
13661;Sector4_Tribuna_Baja;3;13;Libre
13662;Sector4_Tribuna_Baja;3;14;Libre
13663;Sector4_Tribuna_Baja;3;15;Libre
13664;Sector4_Tribuna_Baja;3;16;Libre
13665;Sector4_Tribuna_Baja;3;17;Libre
13666;Sector4_Tribuna_Baja;3;18;Libre
13667;Sector4_Tribuna_Baja;3;19;Libre
13668;Sector4_Tribuna_Baja;3;20;Libre
13669;Sector4_Tribuna_Baja;2;1;Libre
13670;Sector4_Tribuna_Baja;2;2;Libre
13671;Sector4_Tribuna_Baja;2;3;Libre
13672;Sector4_Tribuna_Baja;2;4;Libre
13673;Sector4_Tribuna_Baja;2;5;Libre
13674;Sector4_Tribuna_Baja;2;6;Libre
13675;Sector4_Tribuna_Baja;2;7;Libre
13676;Sector4_Tribuna_Baja;2;8;Libre
13677;Sector4_Tribuna_Baja;2;9;Libre
13678;Sector4_Tribuna_Baja;2;10;Libre
13679;Sector4_Tribuna_Baja;2;11;Libre
13680;Sector4_Tribuna_Baja;2;12;Libre
13681;Sector4_Tribuna_Baja;2;13;Libre
13682;Sector4_Tribuna_Baja;2;14;Libre
13683;Sector4_Tribuna_Baja;2;15;Libre
13684;Sector4_Tribuna_Baja;2;16;Libre
13685;Sector4_Tribuna_Baja;2;17;Libre
13686;Sector4_Tribuna_Baja;2;18;Libre
13687;Sector4_Tribuna_Baja;2;19;Libre
13688;Sector4_Tribuna_Baja;2;20;Libre
13689;Sector4_Tribuna_Baja;1;1;Libre
13690;Sector4_Tribuna_Baja;1;2;Libre
13691;Sector4_Tribuna_Baja;1;3;Libre
13692;Sector4_Tribuna_Baja;1;4;Libre
13693;Sector4_Tribuna_Baja;1;5;Libre
13694;Sector4_Tribuna_Baja;1;6;Libre
13695;Sector4_Tribuna_Baja;1;7;Libre
13696;Sector4_Tribuna_Baja;1;8;Libre
13697;Sector4_Tribuna_Baja;1;9;Libre
13698;Sector4_Tribuna_Baja;1;10;Libre
13699;Sector4_Tribuna_Baja;1;11;Libre
13700;Sector4_Tribuna_Baja;1;12;Libre
13701;Sector4_Tribuna_Baja;1;13;Libre
13702;Sector4_Tribuna_Baja;1;14;Libre
13703;Sector4_Tribuna_Baja;1;15;Libre
13704;Sector4_Tribuna_Baja;1;16;Libre
13705;Sector4_Tribuna_Baja;1;17;Libre
13706;Sector4_Tribuna_Baja;1;18;Libre
13707;Sector4_Tribuna_Baja;1;19;Libre
13708;Sector4_Tribuna_Baja;1;20;Libre
13709;Sector5_Tribuna_Baja;8;1;Libre
13710;Sector5_Tribuna_Baja;8;2;Libre
13711;Sector5_Tribuna_Baja;8;3;Libre
13712;Sector5_Tribuna_Baja;8;4;Libre
13713;Sector5_Tribuna_Baja;8;5;Libre
13714;Sector5_Tribuna_Baja;8;6;Libre
13715;Sector5_Tribuna_Baja;8;7;Libre
13716;Sector5_Tribuna_Baja;8;8;Libre
13717;Sector5_Tribuna_Baja;8;9;Libre
13718;Sector5_Tribuna_Baja;8;10;Libre
13719;Sector5_Tribuna_Baja;8;11;Libre
13720;Sector5_Tribuna_Baja;8;12;Libre
13721;Sector5_Tribuna_Baja;8;13;Libre
13722;Sector5_Tribuna_Baja;8;14;Libre
13723;Sector5_Tribuna_Baja;8;15;Libre
13724;Sector5_Tribuna_Baja;8;16;Libre
13725;Sector5_Tribuna_Baja;8;17;Libre
13726;Sector5_Tribuna_Baja;8;18;Libre
13727;Sector5_Tribuna_Baja;8;19;Libre
13728;Sector5_Tribuna_Baja;8;20;Libre
13729;Sector5_Tribuna_Baja;7;1;Libre
13730;Sector5_Tribuna_Baja;7;2;Libre
13731;Sector5_Tribuna_Baja;7;3;Libre
13732;Sector5_Tribuna_Baja;7;4;Libre
13733;Sector5_Tribuna_Baja;7;5;Libre
13734;Sector5_Tribuna_Baja;7;6;Libre
13735;Sector5_Tribuna_Baja;7;7;Libre
13736;Sector5_Tribuna_Baja;7;8;Libre
13737;Sector5_Tribuna_Baja;7;9;Libre
13738;Sector5_Tribuna_Baja;7;10;Libre
13739;Sector5_Tribuna_Baja;7;11;Libre
13740;Sector5_Tribuna_Baja;7;12;Libre
13741;Sector5_Tribuna_Baja;7;13;Libre
13742;Sector5_Tribuna_Baja;7;14;Libre
13743;Sector5_Tribuna_Baja;7;15;Libre
13744;Sector5_Tribuna_Baja;7;16;Libre
13745;Sector5_Tribuna_Baja;7;17;Libre
13746;Sector5_Tribuna_Baja;7;18;Libre
13747;Sector5_Tribuna_Baja;7;19;Libre
13748;Sector5_Tribuna_Baja;7;20;Libre
13749;Sector5_Tribuna_Baja;6;1;Libre
13750;Sector5_Tribuna_Baja;6;2;Libre
13751;Sector5_Tribuna_Baja;6;3;Libre
13752;Sector5_Tribuna_Baja;6;4;Libre
13753;Sector5_Tribuna_Baja;6;5;Libre
13754;Sector5_Tribuna_Baja;6;6;Libre
13755;Sector5_Tribuna_Baja;6;7;Libre
13756;Sector5_Tribuna_Baja;6;8;Libre
13757;Sector5_Tribuna_Baja;6;9;Libre
13758;Sector5_Tribuna_Baja;6;10;Libre
13759;Sector5_Tribuna_Baja;6;11;Libre
13760;Sector5_Tribuna_Baja;6;12;Libre
13761;Sector5_Tribuna_Baja;6;13;Libre
13762;Sector5_Tribuna_Baja;6;14;Libre
13763;Sector5_Tribuna_Baja;6;15;Libre
13764;Sector5_Tribuna_Baja;6;16;Libre
13765;Sector5_Tribuna_Baja;6;17;Libre
13766;Sector5_Tribuna_Baja;6;18;Libre
13767;Sector5_Tribuna_Baja;6;19;Libre
13768;Sector5_Tribuna_Baja;6;20;Libre
13769;Sector5_Tribuna_Baja;5;1;Libre
13770;Sector5_Tribuna_Baja;5;2;Libre
13771;Sector5_Tribuna_Baja;5;3;Libre
13772;Sector5_Tribuna_Baja;5;4;Libre
13773;Sector5_Tribuna_Baja;5;5;Libre
13774;Sector5_Tribuna_Baja;5;6;Libre
13775;Sector5_Tribuna_Baja;5;7;Libre
13776;Sector5_Tribuna_Baja;5;8;Libre
13777;Sector5_Tribuna_Baja;5;9;Libre
13778;Sector5_Tribuna_Baja;5;10;Libre
13779;Sector5_Tribuna_Baja;5;11;Libre
13780;Sector5_Tribuna_Baja;5;12;Libre
13781;Sector5_Tribuna_Baja;5;13;Libre
13782;Sector5_Tribuna_Baja;5;14;Libre
13783;Sector5_Tribuna_Baja;5;15;Libre
13784;Sector5_Tribuna_Baja;5;16;Libre
13785;Sector5_Tribuna_Baja;5;17;Libre
13786;Sector5_Tribuna_Baja;5;18;Libre
13787;Sector5_Tribuna_Baja;5;19;Libre
13788;Sector5_Tribuna_Baja;5;20;Libre
13789;Sector5_Tribuna_Baja;4;1;Libre
13790;Sector5_Tribuna_Baja;4;2;Libre
13791;Sector5_Tribuna_Baja;4;3;Libre
13792;Sector5_Tribuna_Baja;4;4;Libre
13793;Sector5_Tribuna_Baja;4;5;Libre
13794;Sector5_Tribuna_Baja;4;6;Libre
13795;Sector5_Tribuna_Baja;4;7;Libre
13796;Sector5_Tribuna_Baja;4;8;Libre
13797;Sector5_Tribuna_Baja;4;9;Libre
13798;Sector5_Tribuna_Baja;4;10;Libre
13799;Sector5_Tribuna_Baja;4;11;Libre
13800;Sector5_Tribuna_Baja;4;12;Libre
13801;Sector5_Tribuna_Baja;4;13;Libre
13802;Sector5_Tribuna_Baja;4;14;Libre
13803;Sector5_Tribuna_Baja;4;15;Libre
13804;Sector5_Tribuna_Baja;4;16;Libre
13805;Sector5_Tribuna_Baja;4;17;Libre
13806;Sector5_Tribuna_Baja;4;18;Libre
13807;Sector5_Tribuna_Baja;4;19;Libre
13808;Sector5_Tribuna_Baja;4;20;Libre
13809;Sector5_Tribuna_Baja;3;1;Libre
13810;Sector5_Tribuna_Baja;3;2;Libre
13811;Sector5_Tribuna_Baja;3;3;Libre
13812;Sector5_Tribuna_Baja;3;4;Libre
13813;Sector5_Tribuna_Baja;3;5;Libre
13814;Sector5_Tribuna_Baja;3;6;Libre
13815;Sector5_Tribuna_Baja;3;7;Libre
13816;Sector5_Tribuna_Baja;3;8;Libre
13817;Sector5_Tribuna_Baja;3;9;Libre
13818;Sector5_Tribuna_Baja;3;10;Libre
13819;Sector5_Tribuna_Baja;3;11;Libre
13820;Sector5_Tribuna_Baja;3;12;Libre
13821;Sector5_Tribuna_Baja;3;13;Libre
13822;Sector5_Tribuna_Baja;3;14;Libre
13823;Sector5_Tribuna_Baja;3;15;Libre
13824;Sector5_Tribuna_Baja;3;16;Libre
13825;Sector5_Tribuna_Baja;3;17;Libre
13826;Sector5_Tribuna_Baja;3;18;Libre
13827;Sector5_Tribuna_Baja;3;19;Libre
13828;Sector5_Tribuna_Baja;3;20;Libre
13829;Sector5_Tribuna_Baja;2;1;Libre
13830;Sector5_Tribuna_Baja;2;2;Libre
13831;Sector5_Tribuna_Baja;2;3;Libre
13832;Sector5_Tribuna_Baja;2;4;Libre
13833;Sector5_Tribuna_Baja;2;5;Libre
13834;Sector5_Tribuna_Baja;2;6;Libre
13835;Sector5_Tribuna_Baja;2;7;Libre
13836;Sector5_Tribuna_Baja;2;8;Libre
13837;Sector5_Tribuna_Baja;2;9;Libre
13838;Sector5_Tribuna_Baja;2;10;Libre
13839;Sector5_Tribuna_Baja;2;11;Libre
13840;Sector5_Tribuna_Baja;2;12;Libre
13841;Sector5_Tribuna_Baja;2;13;Libre
13842;Sector5_Tribuna_Baja;2;14;Libre
13843;Sector5_Tribuna_Baja;2;15;Libre
13844;Sector5_Tribuna_Baja;2;16;Libre
13845;Sector5_Tribuna_Baja;2;17;Libre
13846;Sector5_Tribuna_Baja;2;18;Libre
13847;Sector5_Tribuna_Baja;2;19;Libre
13848;Sector5_Tribuna_Baja;2;20;Libre
13849;Sector5_Tribuna_Baja;1;1;Libre
13850;Sector5_Tribuna_Baja;1;2;Libre
13851;Sector5_Tribuna_Baja;1;3;Libre
13852;Sector5_Tribuna_Baja;1;4;Libre
13853;Sector5_Tribuna_Baja;1;5;Libre
13854;Sector5_Tribuna_Baja;1;6;Libre
13855;Sector5_Tribuna_Baja;1;7;Libre
13856;Sector5_Tribuna_Baja;1;8;Libre
13857;Sector5_Tribuna_Baja;1;9;Libre
13858;Sector5_Tribuna_Baja;1;10;Libre
13859;Sector5_Tribuna_Baja;1;11;Libre
13860;Sector5_Tribuna_Baja;1;12;Libre
13861;Sector5_Tribuna_Baja;1;13;Libre
13862;Sector5_Tribuna_Baja;1;14;Libre
13863;Sector5_Tribuna_Baja;1;15;Libre
13864;Sector5_Tribuna_Baja;1;16;Libre
13865;Sector5_Tribuna_Baja;1;17;Libre
13866;Sector5_Tribuna_Baja;1;18;Libre
13867;Sector5_Tribuna_Baja;1;19;Libre
13868;Sector5_Tribuna_Baja;1;20;Libre
13869;Sector6_Tribuna_Baja;8;1;Libre
13870;Sector6_Tribuna_Baja;8;2;Libre
13871;Sector6_Tribuna_Baja;8;3;Libre
13872;Sector6_Tribuna_Baja;8;4;Libre
13873;Sector6_Tribuna_Baja;8;5;Libre
13874;Sector6_Tribuna_Baja;8;6;Libre
13875;Sector6_Tribuna_Baja;8;7;Libre
13876;Sector6_Tribuna_Baja;8;8;Libre
13877;Sector6_Tribuna_Baja;8;9;Libre
13878;Sector6_Tribuna_Baja;8;10;Libre
13879;Sector6_Tribuna_Baja;8;11;Libre
13880;Sector6_Tribuna_Baja;8;12;Libre
13881;Sector6_Tribuna_Baja;8;13;Libre
13882;Sector6_Tribuna_Baja;8;14;Libre
13883;Sector6_Tribuna_Baja;8;15;Libre
13884;Sector6_Tribuna_Baja;8;16;Libre
13885;Sector6_Tribuna_Baja;8;17;Libre
13886;Sector6_Tribuna_Baja;8;18;Libre
13887;Sector6_Tribuna_Baja;8;19;Libre
13888;Sector6_Tribuna_Baja;8;20;Libre
13889;Sector6_Tribuna_Baja;7;1;Libre
13890;Sector6_Tribuna_Baja;7;2;Libre
13891;Sector6_Tribuna_Baja;7;3;Libre
13892;Sector6_Tribuna_Baja;7;4;Libre
13893;Sector6_Tribuna_Baja;7;5;Libre
13894;Sector6_Tribuna_Baja;7;6;Libre
13895;Sector6_Tribuna_Baja;7;7;Libre
13896;Sector6_Tribuna_Baja;7;8;Libre
13897;Sector6_Tribuna_Baja;7;9;Libre
13898;Sector6_Tribuna_Baja;7;10;Libre
13899;Sector6_Tribuna_Baja;7;11;Libre
13900;Sector6_Tribuna_Baja;7;12;Libre
13901;Sector6_Tribuna_Baja;7;13;Libre
13902;Sector6_Tribuna_Baja;7;14;Libre
13903;Sector6_Tribuna_Baja;7;15;Libre
13904;Sector6_Tribuna_Baja;7;16;Libre
13905;Sector6_Tribuna_Baja;7;17;Libre
13906;Sector6_Tribuna_Baja;7;18;Libre
