13069;Sector1_Tribuna_Baja;8;1;Libre
13907;Sector6_Tribuna_Baja;7;19;Libre
13908;Sector6_Tribuna_Baja;7;20;Libre
13909;Sector6_Tribuna_Baja;6;1;Libre
13910;Sector6_Tribuna_Baja;6;2;Libre
13911;Sector6_Tribuna_Baja;6;3;Libre
13912;Sector6_Tribuna_Baja;6;4;Libre
13913;Sector6_Tribuna_Baja;6;5;Libre
13914;Sector6_Tribuna_Baja;6;6;Libre
13915;Sector6_Tribuna_Baja;6;7;Libre
13916;Sector6_Tribuna_Baja;6;8;Libre
13917;Sector6_Tribuna_Baja;6;9;Libre
13918;Sector6_Tribuna_Baja;6;10;Libre
13919;Sector6_Tribuna_Baja;6;11;Libre
13920;Sector6_Tribuna_Baja;6;12;Libre
13921;Sector6_Tribuna_Baja;6;13;Libre
13922;Sector6_Tribuna_Baja;6;14;Libre
13923;Sector6_Tribuna_Baja;6;15;Libre
13924;Sector6_Tribuna_Baja;6;16;Libre
13925;Sector6_Tribuna_Baja;6;17;Libre
13926;Sector6_Tribuna_Baja;6;18;Libre
13927;Sector6_Tribuna_Baja;6;19;Libre
13928;Sector6_Tribuna_Baja;6;20;Libre
13929;Sector6_Tribuna_Baja;5;1;Libre
13930;Sector6_Tribuna_Baja;5;2;Libre
13931;Sector6_Tribuna_Baja;5;3;Libre
13932;Sector6_Tribuna_Baja;5;4;Libre
13933;Sector6_Tribuna_Baja;5;5;Libre
13934;Sector6_Tribuna_Baja;5;6;Libre
13935;Sector6_Tribuna_Baja;5;7;Libre
13936;Sector6_Tribuna_Baja;5;8;Libre
13937;Sector6_Tribuna_Baja;5;9;Libre
13938;Sector6_Tribuna_Baja;5;10;Libre
13939;Sector6_Tribuna_Baja;5;11;Libre
13940;Sector6_Tribuna_Baja;5;12;Libre
13941;Sector6_Tribuna_Baja;5;13;Libre
13942;Sector6_Tribuna_Baja;5;14;Libre
13943;Sector6_Tribuna_Baja;5;15;Libre
13944;Sector6_Tribuna_Baja;5;16;Libre
13945;Sector6_Tribuna_Baja;5;17;Libre
13946;Sector6_Tribuna_Baja;5;18;Libre
13947;Sector6_Tribuna_Baja;5;19;Libre
13948;Sector6_Tribuna_Baja;5;20;Libre
13949;Sector6_Tribuna_Baja;4;1;Libre
13950;Sector6_Tribuna_Baja;4;2;Libre
13951;Sector6_Tribuna_Baja;4;3;Libre
13952;Sector6_Tribuna_Baja;4;4;Libre
13953;Sector6_Tribuna_Baja;4;5;Libre
13954;Sector6_Tribuna_Baja;4;6;Libre
13955;Sector6_Tribuna_Baja;4;7;Libre
13956;Sector6_Tribuna_Baja;4;8;Libre
13957;Sector6_Tribuna_Baja;4;9;Libre
13958;Sector6_Tribuna_Baja;4;10;Libre
13959;Sector6_Tribuna_Baja;4;11;Libre
13960;Sector6_Tribuna_Baja;4;12;Libre
13961;Sector6_Tribuna_Baja;4;13;Libre
13962;Sector6_Tribuna_Baja;4;14;Libre
13963;Sector6_Tribuna_Baja;4;15;Libre
13964;Sector6_Tribuna_Baja;4;16;Libre
13965;Sector6_Tribuna_Baja;4;17;Libre
13966;Sector6_Tribuna_Baja;4;18;Libre
13967;Sector6_Tribuna_Baja;4;19;Libre
13968;Sector6_Tribuna_Baja;4;20;Libre
13969;Sector6_Tribuna_Baja;3;1;Libre
13970;Sector6_Tribuna_Baja;3;2;Libre
13971;Sector6_Tribuna_Baja;3;3;Libre
13972;Sector6_Tribuna_Baja;3;4;Libre
13973;Sector6_Tribuna_Baja;3;5;Libre
13974;Sector6_Tribuna_Baja;3;6;Libre
13975;Sector6_Tribuna_Baja;3;7;Libre
13976;Sector6_Tribuna_Baja;3;8;Libre
13977;Sector6_Tribuna_Baja;3;9;Libre
13978;Sector6_Tribuna_Baja;3;10;Libre
13979;Sector6_Tribuna_Baja;3;11;Libre
13980;Sector6_Tribuna_Baja;3;12;Libre
13981;Sector6_Tribuna_Baja;3;13;Libre
13982;Sector6_Tribuna_Baja;3;14;Libre
13983;Sector6_Tribuna_Baja;3;15;Libre
13984;Sector6_Tribuna_Baja;3;16;Libre
13985;Sector6_Tribuna_Baja;3;17;Libre
13986;Sector6_Tribuna_Baja;3;18;Libre
13987;Sector6_Tribuna_Baja;3;19;Libre
13988;Sector6_Tribuna_Baja;3;20;Libre
13989;Sector6_Tribuna_Baja;2;1;Libre
13990;Sector6_Tribuna_Baja;2;2;Libre
13991;Sector6_Tribuna_Baja;2;3;Libre
13992;Sector6_Tribuna_Baja;2;4;Libre
13993;Sector6_Tribuna_Baja;2;5;Libre
13994;Sector6_Tribuna_Baja;2;6;Libre
13995;Sector6_Tribuna_Baja;2;7;Libre
13996;Sector6_Tribuna_Baja;2;8;Libre
13997;Sector6_Tribuna_Baja;2;9;Libre
13998;Sector6_Tribuna_Baja;2;10;Libre
13999;Sector6_Tribuna_Baja;2;11;Libre
14000;Sector6_Tribuna_Baja;2;12;Libre
14001;Sector6_Tribuna_Baja;2;13;Libre
14002;Sector6_Tribuna_Baja;2;14;Libre
14003;Sector6_Tribuna_Baja;2;15;Libre
14004;Sector6_Tribuna_Baja;2;16;Libre
14005;Sector6_Tribuna_Baja;2;17;Libre
14006;Sector6_Tribuna_Baja;2;18;Libre
14007;Sector6_Tribuna_Baja;2;19;Libre
14008;Sector6_Tribuna_Baja;2;20;Libre
14009;Sector6_Tribuna_Baja;1;1;Libre
14010;Sector6_Tribuna_Baja;1;2;Libre
14011;Sector6_Tribuna_Baja;1;3;Libre
14012;Sector6_Tribuna_Baja;1;4;Libre
14013;Sector6_Tribuna_Baja;1;5;Libre
14014;Sector6_Tribuna_Baja;1;6;Libre
14015;Sector6_Tribuna_Baja;1;7;Libre
14016;Sector6_Tribuna_Baja;1;8;Libre
14017;Sector6_Tribuna_Baja;1;9;Libre
14018;Sector6_Tribuna_Baja;1;10;Libre
14019;Sector6_Tribuna_Baja;1;11;Libre
14020;Sector6_Tribuna_Baja;1;12;Libre
14021;Sector6_Tribuna_Baja;1;13;Libre
14022;Sector6_Tribuna_Baja;1;14;Libre
14023;Sector6_Tribuna_Baja;1;15;Libre
14024;Sector6_Tribuna_Baja;1;16;Libre
14025;Sector6_Tribuna_Baja;1;17;Libre
14026;Sector6_Tribuna_Baja;1;18;Libre
14027;Sector6_Tribuna_Baja;1;19;Libre
14028;Sector6_Tribuna_Baja;1;20;Libre
14029;Sector7_Tribuna_Baja;8;1;Libre
14030;Sector7_Tribuna_Baja;8;2;Libre
14031;Sector7_Tribuna_Baja;8;3;Libre
14032;Sector7_Tribuna_Baja;8;4;Libre
14033;Sector7_Tribuna_Baja;8;5;Libre
14034;Sector7_Tribuna_Baja;8;6;Libre
14035;Sector7_Tribuna_Baja;8;7;Libre
14036;Sector7_Tribuna_Baja;8;8;Libre
14037;Sector7_Tribuna_Baja;8;9;Libre
14038;Sector7_Tribuna_Baja;8;10;Libre
14039;Sector7_Tribuna_Baja;8;11;Libre
14040;Sector7_Tribuna_Baja;8;12;Libre
14041;Sector7_Tribuna_Baja;8;13;Libre
14042;Sector7_Tribuna_Baja;8;14;Libre
14043;Sector7_Tribuna_Baja;8;15;Libre
14044;Sector7_Tribuna_Baja;8;16;Libre
14045;Sector7_Tribuna_Baja;8;17;Libre
14046;Sector7_Tribuna_Baja;8;18;Libre
14047;Sector7_Tribuna_Baja;8;19;Libre
14048;Sector7_Tribuna_Baja;8;20;Libre
14049;Sector7_Tribuna_Baja;7;1;Libre
14050;Sector7_Tribuna_Baja;7;2;Libre
14051;Sector7_Tribuna_Baja;7;3;Libre
14052;Sector7_Tribuna_Baja;7;4;Libre
14053;Sector7_Tribuna_Baja;7;5;Libre
14054;Sector7_Tribuna_Baja;7;6;Libre
14055;Sector7_Tribuna_Baja;7;7;Libre
14056;Sector7_Tribuna_Baja;7;8;Libre
14057;Sector7_Tribuna_Baja;7;9;Libre
14058;Sector7_Tribuna_Baja;7;10;Libre
14059;Sector7_Tribuna_Baja;7;11;Libre
14060;Sector7_Tribuna_Baja;7;12;Libre
14061;Sector7_Tribuna_Baja;7;13;Libre
14062;Sector7_Tribuna_Baja;7;14;Libre
14063;Sector7_Tribuna_Baja;7;15;Libre
14064;Sector7_Tribuna_Baja;7;16;Libre
14065;Sector7_Tribuna_Baja;7;17;Libre
14066;Sector7_Tribuna_Baja;7;18;Libre
14067;Sector7_Tribuna_Baja;7;19;Libre
14068;Sector7_Tribuna_Baja;7;20;Libre
14069;Sector7_Tribuna_Baja;6;1;Libre
14070;Sector7_Tribuna_Baja;6;2;Libre
14071;Sector7_Tribuna_Baja;6;3;Libre
14072;Sector7_Tribuna_Baja;6;4;Libre
14073;Sector7_Tribuna_Baja;6;5;Libre
14074;Sector7_Tribuna_Baja;6;6;Libre
14075;Sector7_Tribuna_Baja;6;7;Libre
14076;Sector7_Tribuna_Baja;6;8;Libre
14077;Sector7_Tribuna_Baja;6;9;Libre
14078;Sector7_Tribuna_Baja;6;10;Libre
14079;Sector7_Tribuna_Baja;6;11;Libre
14080;Sector7_Tribuna_Baja;6;12;Libre
14081;Sector7_Tribuna_Baja;6;13;Libre
14082;Sector7_Tribuna_Baja;6;14;Libre
14083;Sector7_Tribuna_Baja;6;15;Libre
14084;Sector7_Tribuna_Baja;6;16;Libre
14085;Sector7_Tribuna_Baja;6;17;Libre
14086;Sector7_Tribuna_Baja;6;18;Libre
14087;Sector7_Tribuna_Baja;6;19;Libre
14088;Sector7_Tribuna_Baja;6;20;Libre
14089;Sector7_Tribuna_Baja;5;1;Libre
14090;Sector7_Tribuna_Baja;5;2;Libre
14091;Sector7_Tribuna_Baja;5;3;Libre
14092;Sector7_Tribuna_Baja;5;4;Libre
14093;Sector7_Tribuna_Baja;5;5;Libre
14094;Sector7_Tribuna_Baja;5;6;Libre
14095;Sector7_Tribuna_Baja;5;7;Libre
14096;Sector7_Tribuna_Baja;5;8;Libre
14097;Sector7_Tribuna_Baja;5;9;Libre
14098;Sector7_Tribuna_Baja;5;10;Libre
14099;Sector7_Tribuna_Baja;5;11;Libre
14100;Sector7_Tribuna_Baja;5;12;Libre
14101;Sector7_Tribuna_Baja;5;13;Libre
14102;Sector7_Tribuna_Baja;5;14;Libre
14103;Sector7_Tribuna_Baja;5;15;Libre
14104;Sector7_Tribuna_Baja;5;16;Libre
14105;Sector7_Tribuna_Baja;5;17;Libre
14106;Sector7_Tribuna_Baja;5;18;Libre
14107;Sector7_Tribuna_Baja;5;19;Libre
14108;Sector7_Tribuna_Baja;5;20;Libre
14109;Sector7_Tribuna_Baja;4;1;Libre
14110;Sector7_Tribuna_Baja;4;2;Libre
14111;Sector7_Tribuna_Baja;4;3;Libre
14112;Sector7_Tribuna_Baja;4;4;Libre
14113;Sector7_Tribuna_Baja;4;5;Libre
14114;Sector7_Tribuna_Baja;4;6;Libre
14115;Sector7_Tribuna_Baja;4;7;Libre
14116;Sector7_Tribuna_Baja;4;8;Libre
14117;Sector7_Tribuna_Baja;4;9;Libre
14118;Sector7_Tribuna_Baja;4;10;Libre
14119;Sector7_Tribuna_Baja;4;11;Libre
14120;Sector7_Tribuna_Baja;4;12;Libre
14121;Sector7_Tribuna_Baja;4;13;Libre
14122;Sector7_Tribuna_Baja;4;14;Libre
14123;Sector7_Tribuna_Baja;4;15;Libre
14124;Sector7_Tribuna_Baja;4;16;Libre
14125;Sector7_Tribuna_Baja;4;17;Libre
14126;Sector7_Tribuna_Baja;4;18;Libre
14127;Sector7_Tribuna_Baja;4;19;Libre
14128;Sector7_Tribuna_Baja;4;20;Libre
14129;Sector7_Tribuna_Baja;3;1;Libre
14130;Sector7_Tribuna_Baja;3;2;Libre
14131;Sector7_Tribuna_Baja;3;3;Libre
14132;Sector7_Tribuna_Baja;3;4;Libre
14133;Sector7_Tribuna_Baja;3;5;Libre
14134;Sector7_Tribuna_Baja;3;6;Libre
14135;Sector7_Tribuna_Baja;3;7;Libre
14136;Sector7_Tribuna_Baja;3;8;Libre
14137;Sector7_Tribuna_Baja;3;9;Libre
14138;Sector7_Tribuna_Baja;3;10;Libre
14139;Sector7_Tribuna_Baja;3;11;Libre
14140;Sector7_Tribuna_Baja;3;12;Libre
14141;Sector7_Tribuna_Baja;3;13;Libre
14142;Sector7_Tribuna_Baja;3;14;Libre
14143;Sector7_Tribuna_Baja;3;15;Libre
14144;Sector7_Tribuna_Baja;3;16;Libre
14145;Sector7_Tribuna_Baja;3;17;Libre
14146;Sector7_Tribuna_Baja;3;18;Libre
14147;Sector7_Tribuna_Baja;3;19;Libre
14148;Sector7_Tribuna_Baja;3;20;Libre
14149;Sector7_Tribuna_Baja;2;1;Libre
14150;Sector7_Tribuna_Baja;2;2;Libre
14151;Sector7_Tribuna_Baja;2;3;Libre
14152;Sector7_Tribuna_Baja;2;4;Libre
14153;Sector7_Tribuna_Baja;2;5;Libre
14154;Sector7_Tribuna_Baja;2;6;Libre
14155;Sector7_Tribuna_Baja;2;7;Libre
14156;Sector7_Tribuna_Baja;2;8;Libre
14157;Sector7_Tribuna_Baja;2;9;Libre
14158;Sector7_Tribuna_Baja;2;10;Libre
14159;Sector7_Tribuna_Baja;2;11;Libre
14160;Sector7_Tribuna_Baja;2;12;Libre
14161;Sector7_Tribuna_Baja;2;13;Libre
14162;Sector7_Tribuna_Baja;2;14;Libre
14163;Sector7_Tribuna_Baja;2;15;Libre
14164;Sector7_Tribuna_Baja;2;16;Libre
14165;Sector7_Tribuna_Baja;2;17;Libre
14166;Sector7_Tribuna_Baja;2;18;Libre
14167;Sector7_Tribuna_Baja;2;19;Libre
14168;Sector7_Tribuna_Baja;2;20;Libre
14169;Sector7_Tribuna_Baja;1;1;Libre
14170;Sector7_Tribuna_Baja;1;2;Libre
14171;Sector7_Tribuna_Baja;1;3;Libre
14172;Sector7_Tribuna_Baja;1;4;Libre
14173;Sector7_Tribuna_Baja;1;5;Libre
14174;Sector7_Tribuna_Baja;1;6;Libre
14175;Sector7_Tribuna_Baja;1;7;Libre
14176;Sector7_Tribuna_Baja;1;8;Libre
14177;Sector7_Tribuna_Baja;1;9;Libre
14178;Sector7_Tribuna_Baja;1;10;Libre
14179;Sector7_Tribuna_Baja;1;11;Libre
14180;Sector7_Tribuna_Baja;1;12;Libre
14181;Sector7_Tribuna_Baja;1;13;Libre
14182;Sector7_Tribuna_Baja;1;14;Libre
14183;Sector7_Tribuna_Baja;1;15;Libre
14184;Sector7_Tribuna_Baja;1;16;Libre
14185;Sector7_Tribuna_Baja;1;17;Libre
14186;Sector7_Tribuna_Baja;1;18;Libre
14187;Sector7_Tribuna_Baja;1;19;Libre
14188;Sector7_Tribuna_Baja;1;20;Libre
14189;Sector8_Tribuna_Baja;8;1;Libre
14190;Sector8_Tribuna_Baja;8;2;Libre
14191;Sector8_Tribuna_Baja;8;3;Libre
14192;Sector8_Tribuna_Baja;8;4;Libre
14193;Sector8_Tribuna_Baja;8;5;Libre
14194;Sector8_Tribuna_Baja;8;6;Libre
14195;Sector8_Tribuna_Baja;8;7;Libre
14196;Sector8_Tribuna_Baja;8;8;Libre
14197;Sector8_Tribuna_Baja;8;9;Libre
14198;Sector8_Tribuna_Baja;8;10;Libre
14199;Sector8_Tribuna_Baja;8;11;Libre
14200;Sector8_Tribuna_Baja;8;12;Libre
14201;Sector8_Tribuna_Baja;8;13;Libre
14202;Sector8_Tribuna_Baja;8;14;Libre
14203;Sector8_Tribuna_Baja;8;15;Libre
14204;Sector8_Tribuna_Baja;8;16;Libre
14205;Sector8_Tribuna_Baja;8;17;Libre
14206;Sector8_Tribuna_Baja;8;18;Libre
14207;Sector8_Tribuna_Baja;8;19;Libre
14208;Sector8_Tribuna_Baja;8;20;Libre
14209;Sector8_Tribuna_Baja;7;1;Libre
14210;Sector8_Tribuna_Baja;7;2;Libre
14211;Sector8_Tribuna_Baja;7;3;Libre
14212;Sector8_Tribuna_Baja;7;4;Libre
14213;Sector8_Tribuna_Baja;7;5;Libre
14214;Sector8_Tribuna_Baja;7;6;Libre
14215;Sector8_Tribuna_Baja;7;7;Libre
14216;Sector8_Tribuna_Baja;7;8;Libre
14217;Sector8_Tribuna_Baja;7;9;Libre
14218;Sector8_Tribuna_Baja;7;10;Libre
14219;Sector8_Tribuna_Baja;7;11;Libre
14220;Sector8_Tribuna_Baja;7;12;Libre
14221;Sector8_Tribuna_Baja;7;13;Libre
14222;Sector8_Tribuna_Baja;7;14;Libre
14223;Sector8_Tribuna_Baja;7;15;Libre
14224;Sector8_Tribuna_Baja;7;16;Libre
14225;Sector8_Tribuna_Baja;7;17;Libre
14226;Sector8_Tribuna_Baja;7;18;Libre
14227;Sector8_Tribuna_Baja;7;19;Libre
14228;Sector8_Tribuna_Baja;7;20;Libre
14229;Sector8_Tribuna_Baja;6;1;Libre
14230;Sector8_Tribuna_Baja;6;2;Libre
14231;Sector8_Tribuna_Baja;6;3;Libre
14232;Sector8_Tribuna_Baja;6;4;Libre
14233;Sector8_Tribuna_Baja;6;5;Libre
14234;Sector8_Tribuna_Baja;6;6;Libre
14235;Sector8_Tribuna_Baja;6;7;Libre
14236;Sector8_Tribuna_Baja;6;8;Libre
14237;Sector8_Tribuna_Baja;6;9;Libre
14238;Sector8_Tribuna_Baja;6;10;Libre
14239;Sector8_Tribuna_Baja;6;11;Libre
14240;Sector8_Tribuna_Baja;6;12;Libre
14241;Sector8_Tribuna_Baja;6;13;Libre
14242;Sector8_Tribuna_Baja;6;14;Libre
14243;Sector8_Tribuna_Baja;6;15;Libre
14244;Sector8_Tribuna_Baja;6;16;Libre
14245;Sector8_Tribuna_Baja;6;17;Libre
14246;Sector8_Tribuna_Baja;6;18;Libre
14247;Sector8_Tribuna_Baja;6;19;Libre
14248;Sector8_Tribuna_Baja;6;20;Libre
14249;Sector8_Tribuna_Baja;5;1;Libre
14250;Sector8_Tribuna_Baja;5;2;Libre
14251;Sector8_Tribuna_Baja;5;3;Libre
14252;Sector8_Tribuna_Baja;5;4;Libre
14253;Sector8_Tribuna_Baja;5;5;Libre
14254;Sector8_Tribuna_Baja;5;6;Libre
14255;Sector8_Tribuna_Baja;5;7;Libre
14256;Sector8_Tribuna_Baja;5;8;Libre
14257;Sector8_Tribuna_Baja;5;9;Libre
14258;Sector8_Tribuna_Baja;5;10;Libre
14259;Sector8_Tribuna_Baja;5;11;Libre
14260;Sector8_Tribuna_Baja;5;12;Libre
14261;Sector8_Tribuna_Baja;5;13;Libre
14262;Sector8_Tribuna_Baja;5;14;Libre
14263;Sector8_Tribuna_Baja;5;15;Libre
14264;Sector8_Tribuna_Baja;5;16;Libre
14265;Sector8_Tribuna_Baja;5;17;Libre
14266;Sector8_Tribuna_Baja;5;18;Libre
14267;Sector8_Tribuna_Baja;5;19;Libre
14268;Sector8_Tribuna_Baja;5;20;Libre
14269;Sector8_Tribuna_Baja;4;1;Libre
14270;Sector8_Tribuna_Baja;4;2;Libre
14271;Sector8_Tribuna_Baja;4;3;Libre
14272;Sector8_Tribuna_Baja;4;4;Libre
14273;Sector8_Tribuna_Baja;4;5;Libre
14274;Sector8_Tribuna_Baja;4;6;Libre
14275;Sector8_Tribuna_Baja;4;7;Libre
14276;Sector8_Tribuna_Baja;4;8;Libre
14277;Sector8_Tribuna_Baja;4;9;Libre
14278;Sector8_Tribuna_Baja;4;10;Libre
14279;Sector8_Tribuna_Baja;4;11;Libre
14280;Sector8_Tribuna_Baja;4;12;Libre
14281;Sector8_Tribuna_Baja;4;13;Libre
14282;Sector8_Tribuna_Baja;4;14;Libre
14283;Sector8_Tribuna_Baja;4;15;Libre
14284;Sector8_Tribuna_Baja;4;16;Libre
14285;Sector8_Tribuna_Baja;4;17;Libre
14286;Sector8_Tribuna_Baja;4;18;Libre
14287;Sector8_Tribuna_Baja;4;19;Libre
14288;Sector8_Tribuna_Baja;4;20;Libre
14289;Sector8_Tribuna_Baja;3;1;Libre
14290;Sector8_Tribuna_Baja;3;2;Libre
14291;Sector8_Tribuna_Baja;3;3;Libre
14292;Sector8_Tribuna_Baja;3;4;Libre
14293;Sector8_Tribuna_Baja;3;5;Libre
14294;Sector8_Tribuna_Baja;3;6;Libre
14295;Sector8_Tribuna_Baja;3;7;Libre
14296;Sector8_Tribuna_Baja;3;8;Libre
14297;Sector8_Tribuna_Baja;3;9;Libre
14298;Sector8_Tribuna_Baja;3;10;Libre
14299;Sector8_Tribuna_Baja;3;11;Libre
14300;Sector8_Tribuna_Baja;3;12;Libre
14301;Sector8_Tribuna_Baja;3;13;Libre
14302;Sector8_Tribuna_Baja;3;14;Libre
14303;Sector8_Tribuna_Baja;3;15;Libre
14304;Sector8_Tribuna_Baja;3;16;Libre
14305;Sector8_Tribuna_Baja;3;17;Libre
14306;Sector8_Tribuna_Baja;3;18;Libre
14307;Sector8_Tribuna_Baja;3;19;Libre
14308;Sector8_Tribuna_Baja;3;20;Libre
14309;Sector8_Tribuna_Baja;2;1;Libre
14310;Sector8_Tribuna_Baja;2;2;Libre
14311;Sector8_Tribuna_Baja;2;3;Libre
14312;Sector8_Tribuna_Baja;2;4;Libre
14313;Sector8_Tribuna_Baja;2;5;Libre
14314;Sector8_Tribuna_Baja;2;6;Libre
14315;Sector8_Tribuna_Baja;2;7;Libre
14316;Sector8_Tribuna_Baja;2;8;Libre
14317;Sector8_Tribuna_Baja;2;9;Libre
14318;Sector8_Tribuna_Baja;2;10;Libre
14319;Sector8_Tribuna_Baja;2;11;Libre
14320;Sector8_Tribuna_Baja;2;12;Libre
14321;Sector8_Tribuna_Baja;2;13;Libre
14322;Sector8_Tribuna_Baja;2;14;Libre
14323;Sector8_Tribuna_Baja;2;15;Libre
14324;Sector8_Tribuna_Baja;2;16;Libre
14325;Sector8_Tribuna_Baja;2;17;Libre
