11309;Sector1_Tribuna_Media;8;1;Libre
11310;Sector1_Tribuna_Media;8;2;Libre
11311;Sector1_Tribuna_Media;8;3;Libre
11312;Sector1_Tribuna_Media;8;4;Libre
11313;Sector1_Tribuna_Media;8;5;Libre
11314;Sector1_Tribuna_Media;8;6;Libre
11315;Sector1_Tribuna_Media;8;7;Libre
11316;Sector1_Tribuna_Media;8;8;Libre
11317;Sector1_Tribuna_Media;8;9;Libre
11318;Sector1_Tribuna_Media;8;10;Libre
11319;Sector1_Tribuna_Media;8;11;Libre
11320;Sector1_Tribuna_Media;8;12;Libre
11321;Sector1_Tribuna_Media;8;13;Libre
11322;Sector1_Tribuna_Media;8;14;Libre
11323;Sector1_Tribuna_Media;8;15;Libre
11324;Sector1_Tribuna_Media;8;16;Libre
11325;Sector1_Tribuna_Media;8;17;Libre
11326;Sector1_Tribuna_Media;8;18;Libre
11327;Sector1_Tribuna_Media;8;19;Libre
11328;Sector1_Tribuna_Media;8;20;Libre
11329;Sector1_Tribuna_Media;7;1;Libre
11330;Sector1_Tribuna_Media;7;2;Libre
11331;Sector1_Tribuna_Media;7;3;Libre
11332;Sector1_Tribuna_Media;7;4;Libre
11333;Sector1_Tribuna_Media;7;5;Libre
11334;Sector1_Tribuna_Media;7;6;Libre
11335;Sector1_Tribuna_Media;7;7;Libre
11336;Sector1_Tribuna_Media;7;8;Libre
11337;Sector1_Tribuna_Media;7;9;Libre
11338;Sector1_Tribuna_Media;7;10;Libre
11339;Sector1_Tribuna_Media;7;11;Libre
11340;Sector1_Tribuna_Media;7;12;Libre
11341;Sector1_Tribuna_Media;7;13;Libre
11342;Sector1_Tribuna_Media;7;14;Libre
11343;Sector1_Tribuna_Media;7;15;Libre
11344;Sector1_Tribuna_Media;7;16;Libre
11345;Sector1_Tribuna_Media;7;17;Libre
11346;Sector1_Tribuna_Media;7;18;Libre
11347;Sector1_Tribuna_Media;7;19;Libre
11348;Sector1_Tribuna_Media;7;20;Libre
11349;Sector1_Tribuna_Media;6;1;Libre
11350;Sector1_Tribuna_Media;6;2;Libre
11351;Sector1_Tribuna_Media;6;3;Libre
11352;Sector1_Tribuna_Media;6;4;Libre
11353;Sector1_Tribuna_Media;6;5;Libre
11354;Sector1_Tribuna_Media;6;6;Libre
11355;Sector1_Tribuna_Media;6;7;Libre
11356;Sector1_Tribuna_Media;6;8;Libre
11357;Sector1_Tribuna_Media;6;9;Libre
11358;Sector1_Tribuna_Media;6;10;Libre
11359;Sector1_Tribuna_Media;6;11;Libre
11360;Sector1_Tribuna_Media;6;12;Libre
11361;Sector1_Tribuna_Media;6;13;Libre
11362;Sector1_Tribuna_Media;6;14;Libre
11363;Sector1_Tribuna_Media;6;15;Libre
11364;Sector1_Tribuna_Media;6;16;Libre
11365;Sector1_Tribuna_Media;6;17;Libre
11366;Sector1_Tribuna_Media;6;18;Libre
11367;Sector1_Tribuna_Media;6;19;Libre
11368;Sector1_Tribuna_Media;6;20;Libre
11369;Sector1_Tribuna_Media;5;1;Libre
11370;Sector1_Tribuna_Media;5;2;Libre
11371;Sector1_Tribuna_Media;5;3;Libre
11372;Sector1_Tribuna_Media;5;4;Libre
11373;Sector1_Tribuna_Media;5;5;Libre
11374;Sector1_Tribuna_Media;5;6;Libre
11375;Sector1_Tribuna_Media;5;7;Libre
11376;Sector1_Tribuna_Media;5;8;Libre
11377;Sector1_Tribuna_Media;5;9;Libre
11378;Sector1_Tribuna_Media;5;10;Libre
11379;Sector1_Tribuna_Media;5;11;Libre
11380;Sector1_Tribuna_Media;5;12;Libre
11381;Sector1_Tribuna_Media;5;13;Libre
11382;Sector1_Tribuna_Media;5;14;Libre
11383;Sector1_Tribuna_Media;5;15;Libre
11384;Sector1_Tribuna_Media;5;16;Libre
11385;Sector1_Tribuna_Media;5;17;Libre
11386;Sector1_Tribuna_Media;5;18;Libre
11387;Sector1_Tribuna_Media;5;19;Libre
11388;Sector1_Tribuna_Media;5;20;Libre
11389;Sector1_Tribuna_Media;4;1;Libre
11390;Sector1_Tribuna_Media;4;2;Libre
11391;Sector1_Tribuna_Media;4;3;Libre
11392;Sector1_Tribuna_Media;4;4;Libre
11393;Sector1_Tribuna_Media;4;5;Libre
11394;Sector1_Tribuna_Media;4;6;Libre
11395;Sector1_Tribuna_Media;4;7;Libre
11396;Sector1_Tribuna_Media;4;8;Libre
11397;Sector1_Tribuna_Media;4;9;Libre
11398;Sector1_Tribuna_Media;4;10;Libre
11399;Sector1_Tribuna_Media;4;11;Libre
11400;Sector1_Tribuna_Media;4;12;Libre
11401;Sector1_Tribuna_Media;4;13;Libre
11402;Sector1_Tribuna_Media;4;14;Libre
11403;Sector1_Tribuna_Media;4;15;Libre
11404;Sector1_Tribuna_Media;4;16;Libre
11405;Sector1_Tribuna_Media;4;17;Libre
11406;Sector1_Tribuna_Media;4;18;Libre
11407;Sector1_Tribuna_Media;4;19;Libre
11408;Sector1_Tribuna_Media;4;20;Libre
11409;Sector1_Tribuna_Media;3;1;Libre
11410;Sector1_Tribuna_Media;3;2;Libre
11411;Sector1_Tribuna_Media;3;3;Libre
11412;Sector1_Tribuna_Media;3;4;Libre
11413;Sector1_Tribuna_Media;3;5;Libre
11414;Sector1_Tribuna_Media;3;6;Libre
11415;Sector1_Tribuna_Media;3;7;Libre
11416;Sector1_Tribuna_Media;3;8;Libre
11417;Sector1_Tribuna_Media;3;9;Libre
11418;Sector1_Tribuna_Media;3;10;Libre
11419;Sector1_Tribuna_Media;3;11;Libre
11420;Sector1_Tribuna_Media;3;12;Libre
11421;Sector1_Tribuna_Media;3;13;Libre
11422;Sector1_Tribuna_Media;3;14;Libre
11423;Sector1_Tribuna_Media;3;15;Libre
11424;Sector1_Tribuna_Media;3;16;Libre
11425;Sector1_Tribuna_Media;3;17;Libre
11426;Sector1_Tribuna_Media;3;18;Libre
11427;Sector1_Tribuna_Media;3;19;Libre
11428;Sector1_Tribuna_Media;3;20;Libre
11429;Sector1_Tribuna_Media;2;1;Libre
11430;Sector1_Tribuna_Media;2;2;Libre
11431;Sector1_Tribuna_Media;2;3;Libre
11432;Sector1_Tribuna_Media;2;4;Libre
11433;Sector1_Tribuna_Media;2;5;Libre
11434;Sector1_Tribuna_Media;2;6;Libre
11435;Sector1_Tribuna_Media;2;7;Libre
11436;Sector1_Tribuna_Media;2;8;Libre
11437;Sector1_Tribuna_Media;2;9;Libre
11438;Sector1_Tribuna_Media;2;10;Libre
11439;Sector1_Tribuna_Media;2;11;Libre
11440;Sector1_Tribuna_Media;2;12;Libre
11441;Sector1_Tribuna_Media;2;13;Libre
11442;Sector1_Tribuna_Media;2;14;Libre
11443;Sector1_Tribuna_Media;2;15;Libre
11444;Sector1_Tribuna_Media;2;16;Libre
11445;Sector1_Tribuna_Media;2;17;Libre
11446;Sector1_Tribuna_Media;2;18;Libre
11447;Sector1_Tribuna_Media;2;19;Libre
11448;Sector1_Tribuna_Media;2;20;Libre
11449;Sector1_Tribuna_Media;1;1;Libre
11450;Sector1_Tribuna_Media;1;2;Libre
11451;Sector1_Tribuna_Media;1;3;Libre
11452;Sector1_Tribuna_Media;1;4;Libre
11453;Sector1_Tribuna_Media;1;5;Libre
11454;Sector1_Tribuna_Media;1;6;Libre
11455;Sector1_Tribuna_Media;1;7;Libre
11456;Sector1_Tribuna_Media;1;8;Libre
11457;Sector1_Tribuna_Media;1;9;Libre
11458;Sector1_Tribuna_Media;1;10;Libre
11459;Sector1_Tribuna_Media;1;11;Libre
11460;Sector1_Tribuna_Media;1;12;Libre
11461;Sector1_Tribuna_Media;1;13;Libre
11462;Sector1_Tribuna_Media;1;14;Libre
11463;Sector1_Tribuna_Media;1;15;Libre
11464;Sector1_Tribuna_Media;1;16;Libre
11465;Sector1_Tribuna_Media;1;17;Libre
11466;Sector1_Tribuna_Media;1;18;Libre
11467;Sector1_Tribuna_Media;1;19;Libre
11468;Sector1_Tribuna_Media;1;20;Libre
11469;Sector2_Tribuna_Media;8;1;Libre
11470;Sector2_Tribuna_Media;8;2;Libre
11471;Sector2_Tribuna_Media;8;3;Libre
11472;Sector2_Tribuna_Media;8;4;Libre
11473;Sector2_Tribuna_Media;8;5;Libre
11474;Sector2_Tribuna_Media;8;6;Libre
11475;Sector2_Tribuna_Media;8;7;Libre
11476;Sector2_Tribuna_Media;8;8;Libre
11477;Sector2_Tribuna_Media;8;9;Libre
11478;Sector2_Tribuna_Media;8;10;Libre
11479;Sector2_Tribuna_Media;8;11;Libre
11480;Sector2_Tribuna_Media;8;12;Libre
11481;Sector2_Tribuna_Media;8;13;Libre
11482;Sector2_Tribuna_Media;8;14;Libre
11483;Sector2_Tribuna_Media;8;15;Libre
11484;Sector2_Tribuna_Media;8;16;Libre
11485;Sector2_Tribuna_Media;8;17;Libre
11486;Sector2_Tribuna_Media;8;18;Libre
11487;Sector2_Tribuna_Media;8;19;Libre
11488;Sector2_Tribuna_Media;8;20;Libre
11489;Sector2_Tribuna_Media;7;1;Libre
11490;Sector2_Tribuna_Media;7;2;Libre
11491;Sector2_Tribuna_Media;7;3;Libre
11492;Sector2_Tribuna_Media;7;4;Libre
11493;Sector2_Tribuna_Media;7;5;Libre
11494;Sector2_Tribuna_Media;7;6;Libre
11495;Sector2_Tribuna_Media;7;7;Libre
11496;Sector2_Tribuna_Media;7;8;Libre
11497;Sector2_Tribuna_Media;7;9;Libre
11498;Sector2_Tribuna_Media;7;10;Libre
11499;Sector2_Tribuna_Media;7;11;Libre
11500;Sector2_Tribuna_Media;7;12;Libre
11501;Sector2_Tribuna_Media;7;13;Libre
11502;Sector2_Tribuna_Media;7;14;Libre
11503;Sector2_Tribuna_Media;7;15;Libre
11504;Sector2_Tribuna_Media;7;16;Libre
11505;Sector2_Tribuna_Media;7;17;Libre
11506;Sector2_Tribuna_Media;7;18;Libre
11507;Sector2_Tribuna_Media;7;19;Libre
11508;Sector2_Tribuna_Media;7;20;Libre
11509;Sector2_Tribuna_Media;6;1;Libre
11510;Sector2_Tribuna_Media;6;2;Libre
11511;Sector2_Tribuna_Media;6;3;Libre
11512;Sector2_Tribuna_Media;6;4;Libre
11513;Sector2_Tribuna_Media;6;5;Libre
11514;Sector2_Tribuna_Media;6;6;Libre
11515;Sector2_Tribuna_Media;6;7;Libre
11516;Sector2_Tribuna_Media;6;8;Libre
11517;Sector2_Tribuna_Media;6;9;Libre
11518;Sector2_Tribuna_Media;6;10;Libre
11519;Sector2_Tribuna_Media;6;11;Libre
11520;Sector2_Tribuna_Media;6;12;Libre
11521;Sector2_Tribuna_Media;6;13;Libre
11522;Sector2_Tribuna_Media;6;14;Libre
11523;Sector2_Tribuna_Media;6;15;Libre
11524;Sector2_Tribuna_Media;6;16;Libre
11525;Sector2_Tribuna_Media;6;17;Libre
11526;Sector2_Tribuna_Media;6;18;Libre
11527;Sector2_Tribuna_Media;6;19;Libre
11528;Sector2_Tribuna_Media;6;20;Libre
11529;Sector2_Tribuna_Media;5;1;Libre
11530;Sector2_Tribuna_Media;5;2;Libre
11531;Sector2_Tribuna_Media;5;3;Libre
11532;Sector2_Tribuna_Media;5;4;Libre
11533;Sector2_Tribuna_Media;5;5;Libre
11534;Sector2_Tribuna_Media;5;6;Libre
11535;Sector2_Tribuna_Media;5;7;Libre
11536;Sector2_Tribuna_Media;5;8;Libre
11537;Sector2_Tribuna_Media;5;9;Libre
11538;Sector2_Tribuna_Media;5;10;Libre
11539;Sector2_Tribuna_Media;5;11;Libre
11540;Sector2_Tribuna_Media;5;12;Libre
11541;Sector2_Tribuna_Media;5;13;Libre
11542;Sector2_Tribuna_Media;5;14;Libre
11543;Sector2_Tribuna_Media;5;15;Libre
11544;Sector2_Tribuna_Media;5;16;Libre
11545;Sector2_Tribuna_Media;5;17;Libre
11546;Sector2_Tribuna_Media;5;18;Libre
11547;Sector2_Tribuna_Media;5;19;Libre
11548;Sector2_Tribuna_Media;5;20;Libre
11549;Sector2_Tribuna_Media;4;1;Libre
11550;Sector2_Tribuna_Media;4;2;Libre
11551;Sector2_Tribuna_Media;4;3;Libre
11552;Sector2_Tribuna_Media;4;4;Libre
11553;Sector2_Tribuna_Media;4;5;Libre
11554;Sector2_Tribuna_Media;4;6;Libre
11555;Sector2_Tribuna_Media;4;7;Libre
11556;Sector2_Tribuna_Media;4;8;Libre
11557;Sector2_Tribuna_Media;4;9;Libre
11558;Sector2_Tribuna_Media;4;10;Libre
11559;Sector2_Tribuna_Media;4;11;Libre
11560;Sector2_Tribuna_Media;4;12;Libre
11561;Sector2_Tribuna_Media;4;13;Libre
11562;Sector2_Tribuna_Media;4;14;Libre
11563;Sector2_Tribuna_Media;4;15;Libre
11564;Sector2_Tribuna_Media;4;16;Libre
11565;Sector2_Tribuna_Media;4;17;Libre
11566;Sector2_Tribuna_Media;4;18;Libre
11567;Sector2_Tribuna_Media;4;19;Libre
11568;Sector2_Tribuna_Media;4;20;Libre
11569;Sector2_Tribuna_Media;3;1;Libre
11570;Sector2_Tribuna_Media;3;2;Libre
11571;Sector2_Tribuna_Media;3;3;Libre
11572;Sector2_Tribuna_Media;3;4;Libre
11573;Sector2_Tribuna_Media;3;5;Libre
11574;Sector2_Tribuna_Media;3;6;Libre
11575;Sector2_Tribuna_Media;3;7;Libre
11576;Sector2_Tribuna_Media;3;8;Libre
11577;Sector2_Tribuna_Media;3;9;Libre
11578;Sector2_Tribuna_Media;3;10;Libre
11579;Sector2_Tribuna_Media;3;11;Libre
11580;Sector2_Tribuna_Media;3;12;Libre
11581;Sector2_Tribuna_Media;3;13;Libre
11582;Sector2_Tribuna_Media;3;14;Libre
11583;Sector2_Tribuna_Media;3;15;Libre
11584;Sector2_Tribuna_Media;3;16;Libre
11585;Sector2_Tribuna_Media;3;17;Libre
11586;Sector2_Tribuna_Media;3;18;Libre
11587;Sector2_Tribuna_Media;3;19;Libre
11588;Sector2_Tribuna_Media;3;20;Libre
11589;Sector2_Tribuna_Media;2;1;Libre
11590;Sector2_Tribuna_Media;2;2;Libre
11591;Sector2_Tribuna_Media;2;3;Libre
11592;Sector2_Tribuna_Media;2;4;Libre
11593;Sector2_Tribuna_Media;2;5;Libre
11594;Sector2_Tribuna_Media;2;6;Libre
11595;Sector2_Tribuna_Media;2;7;Libre
11596;Sector2_Tribuna_Media;2;8;Libre
11597;Sector2_Tribuna_Media;2;9;Libre
11598;Sector2_Tribuna_Media;2;10;Libre
11599;Sector2_Tribuna_Media;2;11;Libre
11600;Sector2_Tribuna_Media;2;12;Libre
11601;Sector2_Tribuna_Media;2;13;Libre
11602;Sector2_Tribuna_Media;2;14;Libre
11603;Sector2_Tribuna_Media;2;15;Libre
11604;Sector2_Tribuna_Media;2;16;Libre
11605;Sector2_Tribuna_Media;2;17;Libre
11606;Sector2_Tribuna_Media;2;18;Libre
11607;Sector2_Tribuna_Media;2;19;Libre
11608;Sector2_Tribuna_Media;2;20;Libre
11609;Sector2_Tribuna_Media;1;1;Libre
11610;Sector2_Tribuna_Media;1;2;Libre
11611;Sector2_Tribuna_Media;1;3;Libre
11612;Sector2_Tribuna_Media;1;4;Libre
11613;Sector2_Tribuna_Media;1;5;Libre
11614;Sector2_Tribuna_Media;1;6;Libre
11615;Sector2_Tribuna_Media;1;7;Libre
11616;Sector2_Tribuna_Media;1;8;Libre
11617;Sector2_Tribuna_Media;1;9;Libre
11618;Sector2_Tribuna_Media;1;10;Libre
11619;Sector2_Tribuna_Media;1;11;Libre
11620;Sector2_Tribuna_Media;1;12;Libre
11621;Sector2_Tribuna_Media;1;13;Libre
11622;Sector2_Tribuna_Media;1;14;Libre
11623;Sector2_Tribuna_Media;1;15;Libre
11624;Sector2_Tribuna_Media;1;16;Libre
11625;Sector2_Tribuna_Media;1;17;Libre
11626;Sector2_Tribuna_Media;1;18;Libre
11627;Sector2_Tribuna_Media;1;19;Libre
11628;Sector2_Tribuna_Media;1;20;Libre
11629;Sector3_Tribuna_Media;8;1;Libre
11630;Sector3_Tribuna_Media;8;2;Libre
11631;Sector3_Tribuna_Media;8;3;Libre
11632;Sector3_Tribuna_Media;8;4;Libre
11633;Sector3_Tribuna_Media;8;5;Libre
11634;Sector3_Tribuna_Media;8;6;Libre
11635;Sector3_Tribuna_Media;8;7;Libre
11636;Sector3_Tribuna_Media;8;8;Libre
11637;Sector3_Tribuna_Media;8;9;Libre
11638;Sector3_Tribuna_Media;8;10;Libre
11639;Sector3_Tribuna_Media;8;11;Libre
11640;Sector3_Tribuna_Media;8;12;Libre
11641;Sector3_Tribuna_Media;8;13;Libre
11642;Sector3_Tribuna_Media;8;14;Libre
11643;Sector3_Tribuna_Media;8;15;Libre
11644;Sector3_Tribuna_Media;8;16;Libre
11645;Sector3_Tribuna_Media;8;17;Libre
11646;Sector3_Tribuna_Media;8;18;Libre
11647;Sector3_Tribuna_Media;8;19;Libre
11648;Sector3_Tribuna_Media;8;20;Libre
11649;Sector3_Tribuna_Media;7;1;Libre
11650;Sector3_Tribuna_Media;7;2;Libre
11651;Sector3_Tribuna_Media;7;3;Libre
11652;Sector3_Tribuna_Media;7;4;Libre
11653;Sector3_Tribuna_Media;7;5;Libre
11654;Sector3_Tribuna_Media;7;6;Libre
11655;Sector3_Tribuna_Media;7;7;Libre
11656;Sector3_Tribuna_Media;7;8;Libre
11657;Sector3_Tribuna_Media;7;9;Libre
11658;Sector3_Tribuna_Media;7;10;Libre
11659;Sector3_Tribuna_Media;7;11;Libre
11660;Sector3_Tribuna_Media;7;12;Libre
11661;Sector3_Tribuna_Media;7;13;Libre
11662;Sector3_Tribuna_Media;7;14;Libre
11663;Sector3_Tribuna_Media;7;15;Libre
11664;Sector3_Tribuna_Media;7;16;Libre
11665;Sector3_Tribuna_Media;7;17;Libre
11666;Sector3_Tribuna_Media;7;18;Libre
11667;Sector3_Tribuna_Media;7;19;Libre
11668;Sector3_Tribuna_Media;7;20;Libre
11669;Sector3_Tribuna_Media;6;1;Libre
11670;Sector3_Tribuna_Media;6;2;Libre
11671;Sector3_Tribuna_Media;6;3;Libre
11672;Sector3_Tribuna_Media;6;4;Libre
11673;Sector3_Tribuna_Media;6;5;Libre
11674;Sector3_Tribuna_Media;6;6;Libre
11675;Sector3_Tribuna_Media;6;7;Libre
11676;Sector3_Tribuna_Media;6;8;Libre
11677;Sector3_Tribuna_Media;6;9;Libre
11678;Sector3_Tribuna_Media;6;10;Libre
11679;Sector3_Tribuna_Media;6;11;Libre
11680;Sector3_Tribuna_Media;6;12;Libre
11681;Sector3_Tribuna_Media;6;13;Libre
11682;Sector3_Tribuna_Media;6;14;Libre
11683;Sector3_Tribuna_Media;6;15;Libre
11684;Sector3_Tribuna_Media;6;16;Libre
11685;Sector3_Tribuna_Media;6;17;Libre
11686;Sector3_Tribuna_Media;6;18;Libre
11687;Sector3_Tribuna_Media;6;19;Libre
11688;Sector3_Tribuna_Media;6;20;Libre
11689;Sector3_Tribuna_Media;5;1;Libre
11690;Sector3_Tribuna_Media;5;2;Libre
11691;Sector3_Tribuna_Media;5;3;Libre
11692;Sector3_Tribuna_Media;5;4;Libre
11693;Sector3_Tribuna_Media;5;5;Libre
11694;Sector3_Tribuna_Media;5;6;Libre
11695;Sector3_Tribuna_Media;5;7;Libre
11696;Sector3_Tribuna_Media;5;8;Libre
11697;Sector3_Tribuna_Media;5;9;Libre
11698;Sector3_Tribuna_Media;5;10;Libre
11699;Sector3_Tribuna_Media;5;11;Libre
11700;Sector3_Tribuna_Media;5;12;Libre
11701;Sector3_Tribuna_Media;5;13;Libre
11702;Sector3_Tribuna_Media;5;14;Libre
11703;Sector3_Tribuna_Media;5;15;Libre
11704;Sector3_Tribuna_Media;5;16;Libre
11705;Sector3_Tribuna_Media;5;17;Libre
11706;Sector3_Tribuna_Media;5;18;Libre
11707;Sector3_Tribuna_Media;5;19;Libre
11708;Sector3_Tribuna_Media;5;20;Libre
11709;Sector3_Tribuna_Media;4;1;Libre
11710;Sector3_Tribuna_Media;4;2;Libre
11711;Sector3_Tribuna_Media;4;3;Libre
11712;Sector3_Tribuna_Media;4;4;Libre
11713;Sector3_Tribuna_Media;4;5;Libre
11714;Sector3_Tribuna_Media;4;6;Libre
11715;Sector3_Tribuna_Media;4;7;Libre
11716;Sector3_Tribuna_Media;4;8;Libre
11717;Sector3_Tribuna_Media;4;9;Libre
11718;Sector3_Tribuna_Media;4;10;Libre
11719;Sector3_Tribuna_Media;4;11;Libre
11720;Sector3_Tribuna_Media;4;12;Libre
11721;Sector3_Tribuna_Media;4;13;Libre
11722;Sector3_Tribuna_Media;4;14;Libre
11723;Sector3_Tribuna_Media;4;15;Libre
11724;Sector3_Tribuna_Media;4;16;Libre
11725;Sector3_Tribuna_Media;4;17;Libre
11726;Sector3_Tribuna_Media;4;18;Libre
11727;Sector3_Tribuna_Media;4;19;Libre
11728;Sector3_Tribuna_Media;4;20;Libre
11729;Sector3_Tribuna_Media;3;1;Libre
11730;Sector3_Tribuna_Media;3;2;Libre
11731;Sector3_Tribuna_Media;3;3;Libre
11732;Sector3_Tribuna_Media;3;4;Libre
11733;Sector3_Tribuna_Media;3;5;Libre
11734;Sector3_Tribuna_Media;3;6;Libre
11735;Sector3_Tribuna_Media;3;7;Libre
11736;Sector3_Tribuna_Media;3;8;Libre
11737;Sector3_Tribuna_Media;3;9;Libre
11738;Sector3_Tribuna_Media;3;10;Libre
11739;Sector3_Tribuna_Media;3;11;Libre
11740;Sector3_Tribuna_Media;3;12;Libre
11741;Sector3_Tribuna_Media;3;13;Libre
11742;Sector3_Tribuna_Media;3;14;Libre
11743;Sector3_Tribuna_Media;3;15;Libre
11744;Sector3_Tribuna_Media;3;16;Libre
11745;Sector3_Tribuna_Media;3;17;Libre
11746;Sector3_Tribuna_Media;3;18;Libre
11747;Sector3_Tribuna_Media;3;19;Libre
11748;Sector3_Tribuna_Media;3;20;Libre
11749;Sector3_Tribuna_Media;2;1;Libre
11750;Sector3_Tribuna_Media;2;2;Libre
