11309;Sector1_Tribuna_Media;8;1;Libre
12193;Sector6_Tribuna_Media;4;5;Libre
12194;Sector6_Tribuna_Media;4;6;Libre
12195;Sector6_Tribuna_Media;4;7;Libre
12196;Sector6_Tribuna_Media;4;8;Libre
12197;Sector6_Tribuna_Media;4;9;Libre
12198;Sector6_Tribuna_Media;4;10;Libre
12199;Sector6_Tribuna_Media;4;11;Libre
12200;Sector6_Tribuna_Media;4;12;Libre
12201;Sector6_Tribuna_Media;4;13;Libre
12202;Sector6_Tribuna_Media;4;14;Libre
12203;Sector6_Tribuna_Media;4;15;Libre
12204;Sector6_Tribuna_Media;4;16;Libre
12205;Sector6_Tribuna_Media;4;17;Libre
12206;Sector6_Tribuna_Media;4;18;Libre
12207;Sector6_Tribuna_Media;4;19;Libre
12208;Sector6_Tribuna_Media;4;20;Libre
12209;Sector6_Tribuna_Media;3;1;Libre
12210;Sector6_Tribuna_Media;3;2;Libre
12211;Sector6_Tribuna_Media;3;3;Libre
12212;Sector6_Tribuna_Media;3;4;Libre
12213;Sector6_Tribuna_Media;3;5;Libre
12214;Sector6_Tribuna_Media;3;6;Libre
12215;Sector6_Tribuna_Media;3;7;Libre
12216;Sector6_Tribuna_Media;3;8;Libre
12217;Sector6_Tribuna_Media;3;9;Libre
12218;Sector6_Tribuna_Media;3;10;Libre
12219;Sector6_Tribuna_Media;3;11;Libre
12220;Sector6_Tribuna_Media;3;12;Libre
12221;Sector6_Tribuna_Media;3;13;Libre
12222;Sector6_Tribuna_Media;3;14;Libre
12223;Sector6_Tribuna_Media;3;15;Libre
12224;Sector6_Tribuna_Media;3;16;Libre
12225;Sector6_Tribuna_Media;3;17;Libre
12226;Sector6_Tribuna_Media;3;18;Libre
12227;Sector6_Tribuna_Media;3;19;Libre
12228;Sector6_Tribuna_Media;3;20;Libre
12229;Sector6_Tribuna_Media;2;1;Libre
12230;Sector6_Tribuna_Media;2;2;Libre
12231;Sector6_Tribuna_Media;2;3;Libre
12232;Sector6_Tribuna_Media;2;4;Libre
12233;Sector6_Tribuna_Media;2;5;Libre
12234;Sector6_Tribuna_Media;2;6;Libre
12235;Sector6_Tribuna_Media;2;7;Libre
12236;Sector6_Tribuna_Media;2;8;Libre
12237;Sector6_Tribuna_Media;2;9;Libre
12238;Sector6_Tribuna_Media;2;10;Libre
12239;Sector6_Tribuna_Media;2;11;Libre
12240;Sector6_Tribuna_Media;2;12;Libre
12241;Sector6_Tribuna_Media;2;13;Libre
12242;Sector6_Tribuna_Media;2;14;Libre
12243;Sector6_Tribuna_Media;2;15;Libre
12244;Sector6_Tribuna_Media;2;16;Libre
12245;Sector6_Tribuna_Media;2;17;Libre
12246;Sector6_Tribuna_Media;2;18;Libre
12247;Sector6_Tribuna_Media;2;19;Libre
12248;Sector6_Tribuna_Media;2;20;Libre
12249;Sector6_Tribuna_Media;1;1;Libre
12250;Sector6_Tribuna_Media;1;2;Libre
12251;Sector6_Tribuna_Media;1;3;Libre
12252;Sector6_Tribuna_Media;1;4;Libre
12253;Sector6_Tribuna_Media;1;5;Libre
12254;Sector6_Tribuna_Media;1;6;Libre
12255;Sector6_Tribuna_Media;1;7;Libre
12256;Sector6_Tribuna_Media;1;8;Libre
12257;Sector6_Tribuna_Media;1;9;Libre
12258;Sector6_Tribuna_Media;1;10;Libre
12259;Sector6_Tribuna_Media;1;11;Libre
12260;Sector6_Tribuna_Media;1;12;Libre
12261;Sector6_Tribuna_Media;1;13;Libre
12262;Sector6_Tribuna_Media;1;14;Libre
12263;Sector6_Tribuna_Media;1;15;Libre
12264;Sector6_Tribuna_Media;1;16;Libre
12265;Sector6_Tribuna_Media;1;17;Libre
12266;Sector6_Tribuna_Media;1;18;Libre
12267;Sector6_Tribuna_Media;1;19;Libre
12268;Sector6_Tribuna_Media;1;20;Libre
12269;Sector7_Tribuna_Media;8;1;Libre
12270;Sector7_Tribuna_Media;8;2;Libre
12271;Sector7_Tribuna_Media;8;3;Libre
12272;Sector7_Tribuna_Media;8;4;Libre
12273;Sector7_Tribuna_Media;8;5;Libre
12274;Sector7_Tribuna_Media;8;6;Libre
12275;Sector7_Tribuna_Media;8;7;Libre
12276;Sector7_Tribuna_Media;8;8;Libre
12277;Sector7_Tribuna_Media;8;9;Libre
12278;Sector7_Tribuna_Media;8;10;Libre
12279;Sector7_Tribuna_Media;8;11;Libre
12280;Sector7_Tribuna_Media;8;12;Libre
12281;Sector7_Tribuna_Media;8;13;Libre
12282;Sector7_Tribuna_Media;8;14;Libre
12283;Sector7_Tribuna_Media;8;15;Libre
12284;Sector7_Tribuna_Media;8;16;Libre
12285;Sector7_Tribuna_Media;8;17;Libre
12286;Sector7_Tribuna_Media;8;18;Libre
12287;Sector7_Tribuna_Media;8;19;Libre
12288;Sector7_Tribuna_Media;8;20;Libre
12289;Sector7_Tribuna_Media;7;1;Libre
12290;Sector7_Tribuna_Media;7;2;Libre
12291;Sector7_Tribuna_Media;7;3;Libre
12292;Sector7_Tribuna_Media;7;4;Libre
12293;Sector7_Tribuna_Media;7;5;Libre
12294;Sector7_Tribuna_Media;7;6;Libre
12295;Sector7_Tribuna_Media;7;7;Libre
12296;Sector7_Tribuna_Media;7;8;Libre
12297;Sector7_Tribuna_Media;7;9;Libre
12298;Sector7_Tribuna_Media;7;10;Libre
12299;Sector7_Tribuna_Media;7;11;Libre
12300;Sector7_Tribuna_Media;7;12;Libre
12301;Sector7_Tribuna_Media;7;13;Libre
12302;Sector7_Tribuna_Media;7;14;Libre
12303;Sector7_Tribuna_Media;7;15;Libre
12304;Sector7_Tribuna_Media;7;16;Libre
12305;Sector7_Tribuna_Media;7;17;Libre
12306;Sector7_Tribuna_Media;7;18;Libre
12307;Sector7_Tribuna_Media;7;19;Libre
12308;Sector7_Tribuna_Media;7;20;Libre
12309;Sector7_Tribuna_Media;6;1;Libre
12310;Sector7_Tribuna_Media;6;2;Libre
12311;Sector7_Tribuna_Media;6;3;Libre
12312;Sector7_Tribuna_Media;6;4;Libre
12313;Sector7_Tribuna_Media;6;5;Libre
12314;Sector7_Tribuna_Media;6;6;Libre
12315;Sector7_Tribuna_Media;6;7;Libre
12316;Sector7_Tribuna_Media;6;8;Libre
12317;Sector7_Tribuna_Media;6;9;Libre
12318;Sector7_Tribuna_Media;6;10;Libre
12319;Sector7_Tribuna_Media;6;11;Libre
12320;Sector7_Tribuna_Media;6;12;Libre
12321;Sector7_Tribuna_Media;6;13;Libre
12322;Sector7_Tribuna_Media;6;14;Libre
12323;Sector7_Tribuna_Media;6;15;Libre
12324;Sector7_Tribuna_Media;6;16;Libre
12325;Sector7_Tribuna_Media;6;17;Libre
12326;Sector7_Tribuna_Media;6;18;Libre
12327;Sector7_Tribuna_Media;6;19;Libre
12328;Sector7_Tribuna_Media;6;20;Libre
12329;Sector7_Tribuna_Media;5;1;Libre
12330;Sector7_Tribuna_Media;5;2;Libre
12331;Sector7_Tribuna_Media;5;3;Libre
12332;Sector7_Tribuna_Media;5;4;Libre
12333;Sector7_Tribuna_Media;5;5;Libre
12334;Sector7_Tribuna_Media;5;6;Libre
12335;Sector7_Tribuna_Media;5;7;Libre
12336;Sector7_Tribuna_Media;5;8;Libre
12337;Sector7_Tribuna_Media;5;9;Libre
12338;Sector7_Tribuna_Media;5;10;Libre
12339;Sector7_Tribuna_Media;5;11;Libre
12340;Sector7_Tribuna_Media;5;12;Libre
12341;Sector7_Tribuna_Media;5;13;Libre
12342;Sector7_Tribuna_Media;5;14;Libre
12343;Sector7_Tribuna_Media;5;15;Libre
12344;Sector7_Tribuna_Media;5;16;Libre
12345;Sector7_Tribuna_Media;5;17;Libre
12346;Sector7_Tribuna_Media;5;18;Libre
12347;Sector7_Tribuna_Media;5;19;Libre
12348;Sector7_Tribuna_Media;5;20;Libre
12349;Sector7_Tribuna_Media;4;1;Libre
12350;Sector7_Tribuna_Media;4;2;Libre
12351;Sector7_Tribuna_Media;4;3;Libre
12352;Sector7_Tribuna_Media;4;4;Libre
12353;Sector7_Tribuna_Media;4;5;Libre
12354;Sector7_Tribuna_Media;4;6;Libre
12355;Sector7_Tribuna_Media;4;7;Libre
12356;Sector7_Tribuna_Media;4;8;Libre
12357;Sector7_Tribuna_Media;4;9;Libre
12358;Sector7_Tribuna_Media;4;10;Libre
12359;Sector7_Tribuna_Media;4;11;Libre
12360;Sector7_Tribuna_Media;4;12;Libre
12361;Sector7_Tribuna_Media;4;13;Libre
12362;Sector7_Tribuna_Media;4;14;Libre
12363;Sector7_Tribuna_Media;4;15;Libre
12364;Sector7_Tribuna_Media;4;16;Libre
12365;Sector7_Tribuna_Media;4;17;Libre
12366;Sector7_Tribuna_Media;4;18;Libre
12367;Sector7_Tribuna_Media;4;19;Libre
12368;Sector7_Tribuna_Media;4;20;Libre
12369;Sector7_Tribuna_Media;3;1;Libre
12370;Sector7_Tribuna_Media;3;2;Libre
12371;Sector7_Tribuna_Media;3;3;Libre
12372;Sector7_Tribuna_Media;3;4;Libre
12373;Sector7_Tribuna_Media;3;5;Libre
12374;Sector7_Tribuna_Media;3;6;Libre
12375;Sector7_Tribuna_Media;3;7;Libre
12376;Sector7_Tribuna_Media;3;8;Libre
12377;Sector7_Tribuna_Media;3;9;Libre
12378;Sector7_Tribuna_Media;3;10;Libre
12379;Sector7_Tribuna_Media;3;11;Libre
12380;Sector7_Tribuna_Media;3;12;Libre
12381;Sector7_Tribuna_Media;3;13;Libre
12382;Sector7_Tribuna_Media;3;14;Libre
12383;Sector7_Tribuna_Media;3;15;Libre
12384;Sector7_Tribuna_Media;3;16;Libre
12385;Sector7_Tribuna_Media;3;17;Libre
12386;Sector7_Tribuna_Media;3;18;Libre
12387;Sector7_Tribuna_Media;3;19;Libre
12388;Sector7_Tribuna_Media;3;20;Libre
12389;Sector7_Tribuna_Media;2;1;Libre
12390;Sector7_Tribuna_Media;2;2;Libre
12391;Sector7_Tribuna_Media;2;3;Libre
12392;Sector7_Tribuna_Media;2;4;Libre
12393;Sector7_Tribuna_Media;2;5;Libre
12394;Sector7_Tribuna_Media;2;6;Libre
12395;Sector7_Tribuna_Media;2;7;Libre
12396;Sector7_Tribuna_Media;2;8;Libre
12397;Sector7_Tribuna_Media;2;9;Libre
12398;Sector7_Tribuna_Media;2;10;Libre
12399;Sector7_Tribuna_Media;2;11;Libre
12400;Sector7_Tribuna_Media;2;12;Libre
12401;Sector7_Tribuna_Media;2;13;Libre
12402;Sector7_Tribuna_Media;2;14;Libre
12403;Sector7_Tribuna_Media;2;15;Libre
12404;Sector7_Tribuna_Media;2;16;Libre
12405;Sector7_Tribuna_Media;2;17;Libre
12406;Sector7_Tribuna_Media;2;18;Libre
12407;Sector7_Tribuna_Media;2;19;Libre
12408;Sector7_Tribuna_Media;2;20;Libre
12409;Sector7_Tribuna_Media;1;1;Libre
12410;Sector7_Tribuna_Media;1;2;Libre
12411;Sector7_Tribuna_Media;1;3;Libre
12412;Sector7_Tribuna_Media;1;4;Libre
12413;Sector7_Tribuna_Media;1;5;Libre
12414;Sector7_Tribuna_Media;1;6;Libre
12415;Sector7_Tribuna_Media;1;7;Libre
12416;Sector7_Tribuna_Media;1;8;Libre
12417;Sector7_Tribuna_Media;1;9;Libre
12418;Sector7_Tribuna_Media;1;10;Libre
12419;Sector7_Tribuna_Media;1;11;Libre
12420;Sector7_Tribuna_Media;1;12;Libre
12421;Sector7_Tribuna_Media;1;13;Libre
12422;Sector7_Tribuna_Media;1;14;Libre
12423;Sector7_Tribuna_Media;1;15;Libre
12424;Sector7_Tribuna_Media;1;16;Libre
12425;Sector7_Tribuna_Media;1;17;Libre
12426;Sector7_Tribuna_Media;1;18;Libre
12427;Sector7_Tribuna_Media;1;19;Libre
12428;Sector7_Tribuna_Media;1;20;Libre
12429;Sector8_Tribuna_Media;8;1;Libre
12430;Sector8_Tribuna_Media;8;2;Libre
12431;Sector8_Tribuna_Media;8;3;Libre
12432;Sector8_Tribuna_Media;8;4;Libre
12433;Sector8_Tribuna_Media;8;5;Libre
12434;Sector8_Tribuna_Media;8;6;Libre
12435;Sector8_Tribuna_Media;8;7;Libre
12436;Sector8_Tribuna_Media;8;8;Libre
12437;Sector8_Tribuna_Media;8;9;Libre
12438;Sector8_Tribuna_Media;8;10;Libre
12439;Sector8_Tribuna_Media;8;11;Libre
12440;Sector8_Tribuna_Media;8;12;Libre
12441;Sector8_Tribuna_Media;8;13;Libre
12442;Sector8_Tribuna_Media;8;14;Libre
12443;Sector8_Tribuna_Media;8;15;Libre
12444;Sector8_Tribuna_Media;8;16;Libre
12445;Sector8_Tribuna_Media;8;17;Libre
12446;Sector8_Tribuna_Media;8;18;Libre
12447;Sector8_Tribuna_Media;8;19;Libre
12448;Sector8_Tribuna_Media;8;20;Libre
12449;Sector8_Tribuna_Media;7;1;Libre
12450;Sector8_Tribuna_Media;7;2;Libre
12451;Sector8_Tribuna_Media;7;3;Libre
12452;Sector8_Tribuna_Media;7;4;Libre
12453;Sector8_Tribuna_Media;7;5;Libre
12454;Sector8_Tribuna_Media;7;6;Libre
12455;Sector8_Tribuna_Media;7;7;Libre
12456;Sector8_Tribuna_Media;7;8;Libre
12457;Sector8_Tribuna_Media;7;9;Libre
12458;Sector8_Tribuna_Media;7;10;Libre
12459;Sector8_Tribuna_Media;7;11;Libre
12460;Sector8_Tribuna_Media;7;12;Libre
12461;Sector8_Tribuna_Media;7;13;Libre
12462;Sector8_Tribuna_Media;7;14;Libre
12463;Sector8_Tribuna_Media;7;15;Libre
12464;Sector8_Tribuna_Media;7;16;Libre
12465;Sector8_Tribuna_Media;7;17;Libre
12466;Sector8_Tribuna_Media;7;18;Libre
12467;Sector8_Tribuna_Media;7;19;Libre
12468;Sector8_Tribuna_Media;7;20;Libre
12469;Sector8_Tribuna_Media;6;1;Libre
12470;Sector8_Tribuna_Media;6;2;Libre
12471;Sector8_Tribuna_Media;6;3;Libre
12472;Sector8_Tribuna_Media;6;4;Libre
12473;Sector8_Tribuna_Media;6;5;Libre
12474;Sector8_Tribuna_Media;6;6;Libre
12475;Sector8_Tribuna_Media;6;7;Libre
12476;Sector8_Tribuna_Media;6;8;Libre
12477;Sector8_Tribuna_Media;6;9;Libre
12478;Sector8_Tribuna_Media;6;10;Libre
12479;Sector8_Tribuna_Media;6;11;Libre
12480;Sector8_Tribuna_Media;6;12;Libre
12481;Sector8_Tribuna_Media;6;13;Libre
12482;Sector8_Tribuna_Media;6;14;Libre
12483;Sector8_Tribuna_Media;6;15;Libre
12484;Sector8_Tribuna_Media;6;16;Libre
12485;Sector8_Tribuna_Media;6;17;Libre
12486;Sector8_Tribuna_Media;6;18;Libre
12487;Sector8_Tribuna_Media;6;19;Libre
12488;Sector8_Tribuna_Media;6;20;Libre
12489;Sector8_Tribuna_Media;5;1;Libre
12490;Sector8_Tribuna_Media;5;2;Libre
12491;Sector8_Tribuna_Media;5;3;Libre
12492;Sector8_Tribuna_Media;5;4;Libre
12493;Sector8_Tribuna_Media;5;5;Libre
12494;Sector8_Tribuna_Media;5;6;Libre
12495;Sector8_Tribuna_Media;5;7;Libre
12496;Sector8_Tribuna_Media;5;8;Libre
12497;Sector8_Tribuna_Media;5;9;Libre
12498;Sector8_Tribuna_Media;5;10;Libre
12499;Sector8_Tribuna_Media;5;11;Libre
12500;Sector8_Tribuna_Media;5;12;Libre
12501;Sector8_Tribuna_Media;5;13;Libre
12502;Sector8_Tribuna_Media;5;14;Libre
12503;Sector8_Tribuna_Media;5;15;Libre
12504;Sector8_Tribuna_Media;5;16;Libre
12505;Sector8_Tribuna_Media;5;17;Libre
12506;Sector8_Tribuna_Media;5;18;Libre
12507;Sector8_Tribuna_Media;5;19;Libre
12508;Sector8_Tribuna_Media;5;20;Libre
12509;Sector8_Tribuna_Media;4;1;Libre
12510;Sector8_Tribuna_Media;4;2;Libre
12511;Sector8_Tribuna_Media;4;3;Libre
12512;Sector8_Tribuna_Media;4;4;Libre
12513;Sector8_Tribuna_Media;4;5;Libre
12514;Sector8_Tribuna_Media;4;6;Libre
12515;Sector8_Tribuna_Media;4;7;Libre
12516;Sector8_Tribuna_Media;4;8;Libre
12517;Sector8_Tribuna_Media;4;9;Libre
12518;Sector8_Tribuna_Media;4;10;Libre
12519;Sector8_Tribuna_Media;4;11;Libre
12520;Sector8_Tribuna_Media;4;12;Libre
12521;Sector8_Tribuna_Media;4;13;Libre
12522;Sector8_Tribuna_Media;4;14;Libre
12523;Sector8_Tribuna_Media;4;15;Libre
12524;Sector8_Tribuna_Media;4;16;Libre
12525;Sector8_Tribuna_Media;4;17;Libre
12526;Sector8_Tribuna_Media;4;18;Libre
12527;Sector8_Tribuna_Media;4;19;Libre
12528;Sector8_Tribuna_Media;4;20;Libre
12529;Sector8_Tribuna_Media;3;1;Libre
12530;Sector8_Tribuna_Media;3;2;Libre
12531;Sector8_Tribuna_Media;3;3;Libre
12532;Sector8_Tribuna_Media;3;4;Libre
12533;Sector8_Tribuna_Media;3;5;Libre
12534;Sector8_Tribuna_Media;3;6;Libre
12535;Sector8_Tribuna_Media;3;7;Libre
12536;Sector8_Tribuna_Media;3;8;Libre
12537;Sector8_Tribuna_Media;3;9;Libre
12538;Sector8_Tribuna_Media;3;10;Libre
12539;Sector8_Tribuna_Media;3;11;Libre
12540;Sector8_Tribuna_Media;3;12;Libre
12541;Sector8_Tribuna_Media;3;13;Libre
12542;Sector8_Tribuna_Media;3;14;Libre
12543;Sector8_Tribuna_Media;3;15;Libre
12544;Sector8_Tribuna_Media;3;16;Libre
12545;Sector8_Tribuna_Media;3;17;Libre
12546;Sector8_Tribuna_Media;3;18;Libre
12547;Sector8_Tribuna_Media;3;19;Libre
12548;Sector8_Tribuna_Media;3;20;Libre
12549;Sector8_Tribuna_Media;2;1;Libre
12550;Sector8_Tribuna_Media;2;2;Libre
12551;Sector8_Tribuna_Media;2;3;Libre
12552;Sector8_Tribuna_Media;2;4;Libre
12553;Sector8_Tribuna_Media;2;5;Libre
12554;Sector8_Tribuna_Media;2;6;Libre
12555;Sector8_Tribuna_Media;2;7;Libre
12556;Sector8_Tribuna_Media;2;8;Libre
12557;Sector8_Tribuna_Media;2;9;Libre
12558;Sector8_Tribuna_Media;2;10;Libre
12559;Sector8_Tribuna_Media;2;11;Libre
12560;Sector8_Tribuna_Media;2;12;Libre
12561;Sector8_Tribuna_Media;2;13;Libre
12562;Sector8_Tribuna_Media;2;14;Libre
12563;Sector8_Tribuna_Media;2;15;Libre
12564;Sector8_Tribuna_Media;2;16;Libre
12565;Sector8_Tribuna_Media;2;17;Libre
12566;Sector8_Tribuna_Media;2;18;Libre
12567;Sector8_Tribuna_Media;2;19;Libre
12568;Sector8_Tribuna_Media;2;20;Libre
12569;Sector8_Tribuna_Media;1;1;Libre
12570;Sector8_Tribuna_Media;1;2;Libre
12571;Sector8_Tribuna_Media;1;3;Libre
12572;Sector8_Tribuna_Media;1;4;Libre
12573;Sector8_Tribuna_Media;1;5;Libre
12574;Sector8_Tribuna_Media;1;6;Libre
12575;Sector8_Tribuna_Media;1;7;Libre
12576;Sector8_Tribuna_Media;1;8;Libre
12577;Sector8_Tribuna_Media;1;9;Libre
12578;Sector8_Tribuna_Media;1;10;Libre
12579;Sector8_Tribuna_Media;1;11;Libre
12580;Sector8_Tribuna_Media;1;12;Libre
12581;Sector8_Tribuna_Media;1;13;Libre
12582;Sector8_Tribuna_Media;1;14;Libre
12583;Sector8_Tribuna_Media;1;15;Libre
12584;Sector8_Tribuna_Media;1;16;Libre
12585;Sector8_Tribuna_Media;1;17;Libre
12586;Sector8_Tribuna_Media;1;18;Libre
12587;Sector8_Tribuna_Media;1;19;Libre
12588;Sector8_Tribuna_Media;1;20;Libre
12589;Sector9_Tribuna_Media;8;1;Libre
12590;Sector9_Tribuna_Media;8;2;Libre
12591;Sector9_Tribuna_Media;8;3;Libre
12592;Sector9_Tribuna_Media;8;4;Libre
12593;Sector9_Tribuna_Media;8;5;Libre
12594;Sector9_Tribuna_Media;8;6;Libre
12595;Sector9_Tribuna_Media;8;7;Libre
12596;Sector9_Tribuna_Media;8;8;Libre
12597;Sector9_Tribuna_Media;8;9;Libre
12598;Sector9_Tribuna_Media;8;10;Libre
12599;Sector9_Tribuna_Media;8;11;Libre
12600;Sector9_Tribuna_Media;8;12;Libre
12601;Sector9_Tribuna_Media;8;13;Libre
12602;Sector9_Tribuna_Media;8;14;Libre
12603;Sector9_Tribuna_Media;8;15;Libre
12604;Sector9_Tribuna_Media;8;16;Libre
12605;Sector9_Tribuna_Media;8;17;Libre
12606;Sector9_Tribuna_Media;8;18;Libre
12607;Sector9_Tribuna_Media;8;19;Libre
12608;Sector9_Tribuna_Media;8;20;Libre
12609;Sector9_Tribuna_Media;7;1;Libre
12610;Sector9_Tribuna_Media;7;2;Libre
12611;Sector9_Tribuna_Media;7;3;Libre
12612;Sector9_Tribuna_Media;7;4;Libre
12613;Sector9_Tribuna_Media;7;5;Libre
12614;Sector9_Tribuna_Media;7;6;Libre
12615;Sector9_Tribuna_Media;7;7;Libre
12616;Sector9_Tribuna_Media;7;8;Libre
12617;Sector9_Tribuna_Media;7;9;Libre
12618;Sector9_Tribuna_Media;7;10;Libre
12619;Sector9_Tribuna_Media;7;11;Libre
12620;Sector9_Tribuna_Media;7;12;Libre
12621;Sector9_Tribuna_Media;7;13;Libre
12622;Sector9_Tribuna_Media;7;14;Libre
12623;Sector9_Tribuna_Media;7;15;Libre
12624;Sector9_Tribuna_Media;7;16;Libre
12625;Sector9_Tribuna_Media;7;17;Libre
12626;Sector9_Tribuna_Media;7;18;Libre
12627;Sector9_Tribuna_Media;7;19;Libre
12628;Sector9_Tribuna_Media;7;20;Libre
12629;Sector9_Tribuna_Media;6;1;Libre
12630;Sector9_Tribuna_Media;6;2;Libre
12631;Sector9_Tribuna_Media;6;3;Libre
12632;Sector9_Tribuna_Media;6;4;Libre
12633;Sector9_Tribuna_Media;6;5;Libre
12634;Sector9_Tribuna_Media;6;6;Libre
